ATL,2021-01-14,3:52 PM,56ʡF,30ʡF,37ʡ%,SSW,13ʡmph,21ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2021-01-14,4:52 PM,56ʡF,28ʡF,34ʡ%,WSW,9ʡmph,17ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2021-01-14,5:52 PM,55ʡF,30ʡF,38ʡ%,SSW,12ʡmph,17ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2021-01-14,6:52 PM,53ʡF,31ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2021-01-14,7:52 PM,51ʡF,30ʡF,44ʡ%,SW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2021-01-14,8:52 PM,48ʡF,31ʡF,52ʡ%,SSW,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair
ATL,2021-01-14,9:52 PM,47ʡF,32ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2021-01-14,10:52 PM,46ʡF,33ʡF,61ʡ%,SW,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-14,11:52 PM,44ʡF,33ʡF,65ʡ%,SW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-14,12:52 AM,44ʡF,33ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,1:52 AM,44ʡF,33ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,2:52 AM,45ʡF,35ʡF,68ʡ%,SW,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,3:50 AM,46ʡF,39ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,3:52 AM,46ʡF,39ʡF,76ʡ%,SW,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,4:14 AM,46ʡF,39ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,4:52 AM,46ʡF,40ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,5:52 AM,46ʡF,42ʡF,86ʡ%,S,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,6:29 AM,46ʡF,43ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,6:52 AM,47ʡF,43ʡF,86ʡ%,S,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,7:50 AM,48ʡF,45ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,7:52 AM,49ʡF,44ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,8:43 AM,47ʡF,42ʡF,83ʡ%,W,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,8:52 AM,47ʡF,42ʡF,83ʡ%,W,9ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2021-01-15,9:39 AM,46ʡF,36ʡF,68ʡ%,WNW,15ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,9:52 AM,46ʡF,33ʡF,61ʡ%,NW,17ʡmph,25ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,10:52 AM,46ʡF,32ʡF,58ʡ%,NW,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-15,11:52 AM,49ʡF,32ʡF,52ʡ%,WNW,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,12:52 PM,52ʡF,27ʡF,38ʡ%,W,10ʡmph,18ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,1:52 PM,54ʡF,22ʡF,29ʡ%,W,16ʡmph,26ʡmph,28.64ʡin,0.0ʡin,Fair
ATL,2021-01-15,2:52 PM,55ʡF,18ʡF,23ʡ%,W,17ʡmph,24ʡmph,28.61ʡin,0.0ʡin,Fair
ATL,2021-01-15,3:52 PM,55ʡF,14ʡF,20ʡ%,WSW,15ʡmph,26ʡmph,28.60ʡin,0.0ʡin,Fair
ATL,2021-01-15,4:52 PM,54ʡF,13ʡF,20ʡ%,WSW,12ʡmph,30ʡmph,28.59ʡin,0.0ʡin,Fair
ATL,2021-01-15,5:52 PM,53ʡF,13ʡF,20ʡ%,W,13ʡmph,26ʡmph,28.59ʡin,0.0ʡin,Fair
ATL,2021-01-15,6:52 PM,50ʡF,16ʡF,26ʡ%,WSW,9ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,7:52 PM,49ʡF,16ʡF,27ʡ%,W,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-15,8:52 PM,46ʡF,13ʡF,26ʡ%,W,13ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair
ATL,2021-01-15,9:52 PM,44ʡF,13ʡF,28ʡ%,WNW,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2021-01-15,10:52 PM,42ʡF,15ʡF,34ʡ%,W,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair
ATL,2021-01-15,11:52 PM,41ʡF,15ʡF,35ʡ%,W,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair
ATL,2021-01-15,12:52 AM,39ʡF,16ʡF,39ʡ%,W,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair
ATL,2021-01-16,1:52 AM,39ʡF,16ʡF,39ʡ%,W,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair
ATL,2021-01-16,2:52 AM,37ʡF,17ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2021-01-16,3:52 AM,37ʡF,18ʡF,46ʡ%,WSW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2021-01-16,4:52 AM,35ʡF,18ʡF,50ʡ%,WSW,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2021-01-16,5:52 AM,33ʡF,19ʡF,56ʡ%,SW,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair
ATL,2021-01-16,6:52 AM,32ʡF,19ʡF,59ʡ%,SW,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair
ATL,2021-01-16,7:52 AM,33ʡF,20ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2021-01-16,8:52 AM,33ʡF,20ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair
ATL,2021-01-16,9:52 AM,35ʡF,21ʡF,57ʡ%,W,15ʡmph,24ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,10:52 AM,37ʡF,23ʡF,57ʡ%,W,13ʡmph,28ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,11:52 AM,40ʡF,25ʡF,55ʡ%,WNW,18ʡmph,30ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,12:52 PM,41ʡF,24ʡF,51ʡ%,W,20ʡmph,28ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,1:52 PM,41ʡF,24ʡF,51ʡ%,WNW,18ʡmph,28ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,2:52 PM,42ʡF,23ʡF,47ʡ%,WNW,20ʡmph,36ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,3:52 PM,44ʡF,23ʡF,43ʡ%,WNW,17ʡmph,28ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,4:52 PM,43ʡF,23ʡF,45ʡ%,W,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,5:52 PM,43ʡF,22ʡF,43ʡ%,NW,16ʡmph,25ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,6:52 PM,41ʡF,23ʡF,49ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-16,7:52 PM,38ʡF,23ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-16,8:52 PM,37ʡF,23ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2021-01-16,9:52 PM,36ʡF,23ʡF,59ʡ%,NW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2021-01-16,10:52 PM,35ʡF,23ʡF,61ʡ%,W,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2021-01-16,11:52 PM,35ʡF,23ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-16,12:52 AM,34ʡF,23ʡF,64ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,1:52 AM,35ʡF,25ʡF,67ʡ%,SW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,2:52 AM,35ʡF,25ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-01-17,3:52 AM,35ʡF,25ʡF,67ʡ%,WSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2021-01-17,4:52 AM,36ʡF,25ʡF,64ʡ%,SW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-01-17,5:52 AM,37ʡF,25ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-01-17,6:52 AM,35ʡF,25ʡF,67ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-17,7:52 AM,33ʡF,25ʡF,72ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,8:52 AM,33ʡF,25ʡF,72ʡ%,SW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-17,9:52 AM,37ʡF,26ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,10:52 AM,40ʡF,27ʡF,60ʡ%,SW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,11:52 AM,44ʡF,26ʡF,49ʡ%,SW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,12:52 PM,45ʡF,25ʡF,46ʡ%,SW,10ʡmph,22ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,1:52 PM,49ʡF,27ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,2:52 PM,48ʡF,27ʡF,44ʡ%,WSW,9ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,3:52 PM,50ʡF,28ʡF,43ʡ%,W,9ʡmph,18ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-17,4:52 PM,50ʡF,26ʡF,39ʡ%,WSW,12ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-17,5:52 PM,50ʡF,26ʡF,39ʡ%,WSW,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2021-01-17,6:52 PM,48ʡF,26ʡF,42ʡ%,SW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-17,7:52 PM,45ʡF,27ʡF,49ʡ%,SW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2021-01-17,8:52 PM,44ʡF,27ʡF,51ʡ%,SW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2021-01-17,9:52 PM,41ʡF,27ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2021-01-17,10:52 PM,40ʡF,27ʡF,60ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2021-01-17,11:52 PM,42ʡF,28ʡF,58ʡ%,SW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-17,12:52 AM,41ʡF,30ʡF,65ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-18,1:52 AM,39ʡF,29ʡF,67ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2021-01-18,2:52 AM,39ʡF,28ʡF,65ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2021-01-18,3:52 AM,38ʡF,26ʡF,62ʡ%,WNW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2021-01-18,4:52 AM,37ʡF,25ʡF,62ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2021-01-18,5:52 AM,37ʡF,24ʡF,59ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2021-01-18,6:52 AM,36ʡF,24ʡF,62ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2021-01-18,7:52 AM,36ʡF,24ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-01-18,8:52 AM,36ʡF,24ʡF,62ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2021-01-18,9:52 AM,39ʡF,25ʡF,57ʡ%,W,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-01-18,10:52 AM,43ʡF,26ʡF,51ʡ%,W,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-01-18,11:52 AM,47ʡF,26ʡF,44ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-01-18,12:52 PM,50ʡF,26ʡF,39ʡ%,W,9ʡmph,21ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-01-18,1:52 PM,52ʡF,24ʡF,34ʡ%,W,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-01-18,2:52 PM,53ʡF,22ʡF,30ʡ%,W,18ʡmph,29ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2021-01-18,3:52 PM,55ʡF,20ʡF,25ʡ%,W,17ʡmph,25ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-01-18,4:52 PM,53ʡF,20ʡF,27ʡ%,W,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-01-18,5:52 PM,52ʡF,21ʡF,30ʡ%,W,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-01-18,6:52 PM,49ʡF,20ʡF,32ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-01-18,7:52 PM,46ʡF,21ʡF,37ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-01-18,8:52 PM,44ʡF,22ʡF,42ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-01-18,9:52 PM,43ʡF,21ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-01-18,10:52 PM,42ʡF,22ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-01-18,11:52 PM,39ʡF,24ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-01-18,12:52 AM,38ʡF,24ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-19,1:52 AM,36ʡF,24ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2021-01-19,2:52 AM,37ʡF,23ʡF,57ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2021-01-19,3:52 AM,35ʡF,25ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-01-19,4:52 AM,36ʡF,24ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2021-01-19,5:52 AM,35ʡF,25ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2021-01-19,6:52 AM,35ʡF,25ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2021-01-19,7:52 AM,36ʡF,24ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-01-19,8:52 AM,36ʡF,24ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-01-19,9:52 AM,40ʡF,27ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2021-01-19,10:52 AM,47ʡF,25ʡF,42ʡ%,WSW,9ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2021-01-19,11:52 AM,53ʡF,25ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2021-01-19,12:52 PM,58ʡF,24ʡF,27ʡ%,W,15ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-19,1:52 PM,57ʡF,24ʡF,28ʡ%,WSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,2:52 PM,58ʡF,26ʡF,30ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,3:52 PM,60ʡF,27ʡF,28ʡ%,W,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,4:52 PM,60ʡF,27ʡF,28ʡ%,W,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,5:52 PM,58ʡF,30ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,6:52 PM,56ʡF,30ʡF,37ʡ%,WNW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-19,7:52 PM,56ʡF,29ʡF,36ʡ%,WNW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,8:46 PM,54ʡF,36ʡF,51ʡ%,WNW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,8:52 PM,53ʡF,36ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,9:00 PM,53ʡF,37ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,9:52 PM,52ʡF,39ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,10:52 PM,52ʡF,39ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,11:52 PM,51ʡF,39ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2021-01-19,12:52 AM,51ʡF,39ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,1:52 AM,51ʡF,41ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,2:52 AM,52ʡF,43ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,3:44 AM,51ʡF,43ʡF,74ʡ%,WNW,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,3:52 AM,51ʡF,43ʡF,74ʡ%,WNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,4:52 AM,50ʡF,43ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,5:52 AM,50ʡF,41ʡF,71ʡ%,WNW,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,6:52 AM,48ʡF,39ʡF,71ʡ%,NW,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,7:52 AM,46ʡF,38ʡF,73ʡ%,WNW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2021-01-20,8:52 AM,44ʡF,38ʡF,79ʡ%,WNW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-20,9:52 AM,45ʡF,37ʡF,74ʡ%,W,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-20,10:52 AM,47ʡF,33ʡF,59ʡ%,NNW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2021-01-20,11:52 AM,49ʡF,31ʡF,50ʡ%,NW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,12:52 PM,51ʡF,28ʡF,41ʡ%,NNW,14ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
ATL,2021-01-20,1:52 PM,53ʡF,26ʡF,35ʡ%,NW,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,2:52 PM,54ʡF,25ʡF,33ʡ%,NW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,3:52 PM,55ʡF,26ʡF,33ʡ%,WNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,4:52 PM,55ʡF,25ʡF,31ʡ%,NW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,5:52 PM,53ʡF,24ʡF,32ʡ%,W,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,6:52 PM,51ʡF,25ʡF,36ʡ%,W,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-01-20,7:52 PM,49ʡF,25ʡF,39ʡ%,WNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,8:52 PM,48ʡF,25ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,9:52 PM,47ʡF,26ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,10:52 PM,47ʡF,27ʡF,46ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,11:52 PM,47ʡF,27ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2021-01-20,12:52 AM,46ʡF,27ʡF,47ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,1:52 AM,46ʡF,28ʡF,50ʡ%,SW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,2:52 AM,46ʡF,31ʡF,56ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,3:52 AM,42ʡF,37ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,4:39 AM,42ʡF,38ʡF,85ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,4:52 AM,42ʡF,38ʡF,85ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,5:52 AM,44ʡF,36ʡF,73ʡ%,WSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,6:52 AM,45ʡF,36ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,7:52 AM,47ʡF,37ʡF,68ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,8:52 AM,48ʡF,37ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,9:22 AM,49ʡF,37ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,9:52 AM,50ʡF,37ʡF,61ʡ%,SW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,10:52 AM,51ʡF,39ʡF,63ʡ%,WSW,13ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,11:52 AM,51ʡF,44ʡF,77ʡ%,WSW,12ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,11:55 AM,51ʡF,44ʡF,77ʡ%,W,9ʡmph,21ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,12:31 PM,50ʡF,47ʡF,89ʡ%,W,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,12:45 PM,49ʡF,47ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,12:50 PM,48ʡF,46ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,12:52 PM,49ʡF,46ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,1:03 PM,49ʡF,46ʡF,90ʡ%,NW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2021-01-21,1:17 PM,49ʡF,46ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,1:34 PM,49ʡF,47ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,1:52 PM,50ʡF,47ʡF,89ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,2:52 PM,51ʡF,48ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,3:52 PM,53ʡF,50ʡF,89ʡ%,W,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,4:36 PM,53ʡF,51ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,4:52 PM,53ʡF,51ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,5:16 PM,53ʡF,51ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,5:52 PM,52ʡF,51ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Drizzle
ATL,2021-01-21,6:52 PM,52ʡF,50ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,7:52 PM,51ʡF,49ʡF,92ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,8:52 PM,50ʡF,48ʡF,93ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,9:52 PM,50ʡF,47ʡF,89ʡ%,NW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,10:52 PM,49ʡF,46ʡF,90ʡ%,NW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,11:52 PM,48ʡF,45ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-21,12:52 AM,48ʡF,44ʡF,86ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-22,1:52 AM,47ʡF,44ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-22,2:52 AM,47ʡF,43ʡF,86ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-22,3:52 AM,46ʡF,43ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2021-01-22,4:50 AM,46ʡF,45ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-22,4:52 AM,46ʡF,44ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2021-01-22,5:52 AM,46ʡF,43ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
