ATL,2020-03-07,11:52 AM,46ʡF,26ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
ATL,2020-03-07,12:52 PM,49ʡF,24ʡF,38ʡ%,NNE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
ATL,2020-03-07,1:52 PM,52ʡF,24ʡF,34ʡ%,N,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
ATL,2020-03-07,2:52 PM,54ʡF,24ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2020-03-07,3:52 PM,57ʡF,28ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,4:52 PM,58ʡF,26ʡF,30ʡ%,N,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,5:52 PM,59ʡF,26ʡF,28ʡ%,ENE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,6:52 PM,58ʡF,26ʡF,30ʡ%,WNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,7:52 PM,53ʡF,28ʡF,38ʡ%,WNW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
ATL,2020-03-07,8:52 PM,52ʡF,29ʡF,41ʡ%,W,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2020-03-07,9:52 PM,51ʡF,28ʡF,41ʡ%,NW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
ATL,2020-03-07,10:52 PM,50ʡF,27ʡF,41ʡ%,NNE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,11:52 PM,50ʡF,28ʡF,43ʡ%,ENE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-07,12:52 AM,48ʡF,28ʡF,46ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,1:52 AM,45ʡF,29ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,2:52 AM,44ʡF,29ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,3:52 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,4:52 AM,44ʡF,28ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,5:52 AM,41ʡF,29ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,6:52 AM,40ʡF,29ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,7:52 AM,40ʡF,28ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,8:52 AM,41ʡF,29ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,9:52 AM,44ʡF,31ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,10:52 AM,49ʡF,29ʡF,46ʡ%,ESE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,11:52 AM,53ʡF,28ʡF,38ʡ%,SSE,9ʡmph,18ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,12:52 PM,56ʡF,27ʡF,33ʡ%,SE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,1:52 PM,58ʡF,28ʡF,32ʡ%,ESE,9ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,2:52 PM,60ʡF,28ʡF,30ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,3:52 PM,60ʡF,27ʡF,28ʡ%,S,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,4:52 PM,62ʡF,28ʡF,28ʡ%,ESE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-08,5:52 PM,61ʡF,27ʡF,27ʡ%,SSE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,6:52 PM,60ʡF,25ʡF,26ʡ%,SE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-08,7:52 PM,56ʡF,27ʡF,33ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
ATL,2020-03-08,8:52 PM,54ʡF,28ʡF,37ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
ATL,2020-03-08,9:52 PM,52ʡF,27ʡF,38ʡ%,SE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
ATL,2020-03-08,10:52 PM,51ʡF,27ʡF,39ʡ%,ESE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
ATL,2020-03-08,11:52 PM,50ʡF,27ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
ATL,2020-03-09,12:52 AM,50ʡF,27ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
ATL,2020-03-09,1:52 AM,48ʡF,29ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,2:52 AM,45ʡF,30ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,3:52 AM,46ʡF,30ʡF,54ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,4:52 AM,44ʡF,29ʡF,55ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,5:52 AM,43ʡF,31ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,6:52 AM,43ʡF,32ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,7:52 AM,43ʡF,33ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-09,8:52 AM,47ʡF,37ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,9:52 AM,51ʡF,42ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,10:52 AM,57ʡF,46ʡF,67ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,11:52 AM,62ʡF,48ʡF,60ʡ%,S,12ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,12:52 PM,64ʡF,47ʡF,54ʡ%,S,13ʡmph,18ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,1:52 PM,66ʡF,46ʡF,48ʡ%,SSW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-09,2:52 PM,66ʡF,44ʡF,45ʡ%,SSW,12ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,3:52 PM,66ʡF,43ʡF,43ʡ%,SSE,13ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,4:52 PM,67ʡF,44ʡF,44ʡ%,S,10ʡmph,16ʡmph,29.31ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,5:52 PM,67ʡF,43ʡF,42ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,6:52 PM,66ʡF,43ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,7:52 PM,65ʡF,44ʡF,47ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,8:52 PM,63ʡF,44ʡF,50ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,9:52 PM,62ʡF,44ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,10:52 PM,61ʡF,45ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
ATL,2020-03-09,11:52 PM,60ʡF,45ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,12:52 AM,59ʡF,45ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,1:52 AM,59ʡF,45ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,2:52 AM,60ʡF,46ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,3:52 AM,59ʡF,46ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,4:52 AM,58ʡF,47ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,5:52 AM,57ʡF,47ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,6:52 AM,57ʡF,49ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,7:52 AM,55ʡF,50ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,8:52 AM,55ʡF,50ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,9:52 AM,56ʡF,51ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,10:52 AM,57ʡF,52ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,11:52 AM,58ʡF,51ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
ATL,2020-03-10,12:29 PM,59ʡF,54ʡF,83ʡ%,SW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-10,12:52 PM,59ʡF,53ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,1:25 PM,61ʡF,54ʡF,78ʡ%,SW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,1:52 PM,61ʡF,54ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,2:25 PM,63ʡF,54ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,2:52 PM,63ʡF,53ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,3:52 PM,65ʡF,53ʡF,65ʡ%,SW,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,4:26 PM,65ʡF,53ʡF,65ʡ%,WSW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,4:52 PM,65ʡF,53ʡF,65ʡ%,SW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,5:52 PM,64ʡF,54ʡF,70ʡ%,WSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2020-03-10,6:31 PM,64ʡF,54ʡF,70ʡ%,SSW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,6:52 PM,63ʡF,54ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,7:52 PM,62ʡF,54ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,8:52 PM,60ʡF,53ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,9:52 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,10:52 PM,57ʡF,53ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-10,11:52 PM,57ʡF,53ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-11,12:52 AM,57ʡF,53ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-11,1:52 AM,56ʡF,53ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,2:52 AM,56ʡF,53ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,3:52 AM,55ʡF,52ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,4:52 AM,56ʡF,54ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-11,5:06 AM,57ʡF,54ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,5:10 AM,57ʡF,55ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,5:13 AM,57ʡF,55ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2020-03-11,5:52 AM,58ʡF,56ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2020-03-11,6:52 AM,59ʡF,56ʡF,90ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2020-03-11,7:52 AM,59ʡF,56ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2020-03-11,8:14 AM,59ʡF,57ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-03-11,8:52 AM,60ʡF,57ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,9:12 AM,61ʡF,57ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,9:52 AM,62ʡF,57ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-03-11,10:16 AM,63ʡF,57ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,10:52 AM,64ʡF,56ʡF,75ʡ%,SW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,11:24 AM,65ʡF,56ʡF,73ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,11:52 AM,65ʡF,56ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,12:12 PM,66ʡF,56ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,12:52 PM,68ʡF,57ʡF,68ʡ%,VAR,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,1:52 PM,70ʡF,55ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,2:52 PM,72ʡF,56ʡF,57ʡ%,SSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,3:52 PM,70ʡF,57ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,4:22 PM,63ʡF,54ʡF,72ʡ%,NW,17ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Rain
ATL,2020-03-11,4:25 PM,61ʡF,55ʡF,81ʡ%,NNW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Rain
ATL,2020-03-11,4:33 PM,60ʡF,55ʡF,83ʡ%,WNW,9ʡmph,25ʡmph,28.98ʡin,0.1ʡin,Heavy Rain
ATL,2020-03-11,4:38 PM,60ʡF,56ʡF,86ʡ%,WNW,8ʡmph,25ʡmph,28.98ʡin,0.2ʡin,Light Rain
ATL,2020-03-11,4:52 PM,61ʡF,57ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.2ʡin,Light Rain
ATL,2020-03-11,5:52 PM,63ʡF,58ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,6:52 PM,63ʡF,56ʡF,78ʡ%,WSW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,7:52 PM,63ʡF,58ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,8:52 PM,62ʡF,57ʡF,84ʡ%,SW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,9:52 PM,62ʡF,58ʡF,86ʡ%,NNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,10:52 PM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-11,11:52 PM,60ʡF,57ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,12:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,1:52 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,2:52 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,3:02 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,3:52 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,4:35 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-03-12,4:46 AM,61ʡF,57ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,4:52 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-12,5:31 AM,60ʡF,58ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-03-12,5:52 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,6:52 AM,60ʡF,58ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,6:57 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2020-03-12,7:09 AM,60ʡF,58ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-12,7:28 AM,60ʡF,58ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-12,7:52 AM,60ʡF,58ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-12,8:17 AM,61ʡF,59ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-12,8:42 AM,61ʡF,59ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2020-03-12,8:52 AM,62ʡF,59ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2020-03-12,9:52 AM,63ʡF,59ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-03-12,10:05 AM,63ʡF,59ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,10:52 AM,64ʡF,60ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,11:52 AM,64ʡF,60ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,12:52 PM,66ʡF,60ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,1:12 PM,66ʡF,60ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,1:43 PM,68ʡF,60ʡF,76ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,1:52 PM,68ʡF,60ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,2:36 PM,71ʡF,60ʡF,68ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,2:52 PM,72ʡF,61ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,3:52 PM,73ʡF,60ʡF,64ʡ%,S,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,4:52 PM,76ʡF,57ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,5:52 PM,75ʡF,57ʡF,53ʡ%,S,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-03-12,6:52 PM,75ʡF,56ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,7:52 PM,73ʡF,57ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-12,8:52 PM,70ʡF,57ʡF,63ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-12,9:52 PM,69ʡF,57ʡF,65ʡ%,S,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-12,10:52 PM,69ʡF,57ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-12,11:52 PM,69ʡF,57ʡF,65ʡ%,SSW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,12:52 AM,68ʡF,57ʡF,68ʡ%,SW,12ʡmph,21ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,1:52 AM,68ʡF,56ʡF,65ʡ%,SW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,2:52 AM,68ʡF,56ʡF,65ʡ%,WSW,13ʡmph,21ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,3:52 AM,67ʡF,56ʡF,68ʡ%,SW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,4:52 AM,66ʡF,56ʡF,70ʡ%,WSW,12ʡmph,22ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,5:52 AM,65ʡF,57ʡF,75ʡ%,WSW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,6:25 AM,65ʡF,57ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,6:52 AM,64ʡF,58ʡF,80ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
ATL,2020-03-13,7:05 AM,64ʡF,58ʡF,80ʡ%,WSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2020-03-13,7:50 AM,64ʡF,57ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,7:52 AM,64ʡF,58ʡF,80ʡ%,WSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,8:52 AM,65ʡF,59ʡF,81ʡ%,WSW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,9:52 AM,66ʡF,59ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,10:52 AM,68ʡF,60ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,11:15 AM,69ʡF,60ʡF,73ʡ%,W,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-13,11:52 AM,69ʡF,60ʡF,73ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,12:03 PM,69ʡF,60ʡF,73ʡ%,WSW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,12:52 PM,69ʡF,60ʡF,73ʡ%,WSW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,1:03 PM,70ʡF,61ʡF,73ʡ%,W,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,1:52 PM,70ʡF,60ʡF,71ʡ%,W,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,2:52 PM,69ʡF,61ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,3:13 PM,69ʡF,61ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,3:52 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,4:52 PM,69ʡF,62ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,5:52 PM,68ʡF,62ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,6:52 PM,68ʡF,61ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,7:52 PM,67ʡF,62ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,8:52 PM,67ʡF,59ʡF,76ʡ%,NW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,9:52 PM,65ʡF,55ʡF,70ʡ%,NNW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,10:52 PM,64ʡF,54ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2020-03-13,11:52 PM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-14,12:52 AM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-14,1:52 AM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-03-14,2:52 AM,61ʡF,53ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-03-14,3:52 AM,61ʡF,52ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-14,4:52 AM,60ʡF,52ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-14,5:52 AM,59ʡF,51ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
