ATL,2023-03-27,4:28 AM,64ʡF,61ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,4:30 AM,64ʡF,61ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-27,4:49 AM,64ʡF,61ʡF,88ʡ%,SW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,4:52 AM,64ʡF,61ʡF,90ʡ%,SW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,5:18 AM,64ʡF,61ʡF,90ʡ%,SSW,12ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-27,5:52 AM,64ʡF,61ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Light Rain with Thunder
ATL,2023-03-27,6:44 AM,65ʡF,62ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,6:52 AM,65ʡF,62ʡF,90ʡ%,SW,8ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,7:01 AM,65ʡF,63ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,T-Storm
ATL,2023-03-27,7:28 AM,65ʡF,62ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-27,7:40 AM,65ʡF,62ʡF,90ʡ%,SW,7ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-03-27,7:52 AM,64ʡF,62ʡF,93ʡ%,SSE,12ʡmph,20ʡmph,28.78ʡin,0.1ʡin,T-Storm
ATL,2023-03-27,8:10 AM,65ʡF,62ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,8:52 AM,65ʡF,62ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,9:07 AM,65ʡF,63ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,9:52 AM,65ʡF,63ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2023-03-27,10:52 AM,66ʡF,64ʡF,93ʡ%,NW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Drizzle
ATL,2023-03-27,11:02 AM,67ʡF,64ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2023-03-27,11:31 AM,69ʡF,64ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,11:52 AM,70ʡF,64ʡF,81ʡ%,WNW,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,12:02 PM,70ʡF,65ʡF,84ʡ%,NW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,12:27 PM,71ʡF,64ʡF,78ʡ%,NW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,12:52 PM,73ʡF,63ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,1:52 PM,76ʡF,62ʡF,62ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,2:52 PM,78ʡF,58ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-27,3:52 PM,79ʡF,54ʡF,42ʡ%,W,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,4:52 PM,80ʡF,52ʡF,38ʡ%,WNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,5:52 PM,79ʡF,48ʡF,34ʡ%,NW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,6:52 PM,78ʡF,47ʡF,33ʡ%,W,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,7:52 PM,74ʡF,46ʡF,37ʡ%,W,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,8:52 PM,71ʡF,46ʡF,41ʡ%,NW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,9:52 PM,69ʡF,46ʡF,44ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,10:52 PM,66ʡF,47ʡF,50ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-27,11:52 PM,64ʡF,47ʡF,54ʡ%,NW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-28,12:52 AM,62ʡF,47ʡF,58ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-28,1:52 AM,60ʡF,48ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-28,2:52 AM,59ʡF,47ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-03-28,3:52 AM,58ʡF,47ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-03-28,4:52 AM,56ʡF,46ʡF,69ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-03-28,5:52 AM,56ʡF,45ʡF,67ʡ%,NW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-03-28,6:52 AM,55ʡF,45ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-28,7:52 AM,55ʡF,45ʡF,69ʡ%,NW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,8:52 AM,56ʡF,46ʡF,69ʡ%,WSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,9:52 AM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,10:52 AM,66ʡF,45ʡF,47ʡ%,NNE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,11:52 AM,69ʡF,45ʡF,42ʡ%,,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,12:52 PM,70ʡF,46ʡF,42ʡ%,S,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-03-28,1:52 PM,71ʡF,44ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2023-03-28,2:52 PM,73ʡF,47ʡF,39ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2023-03-28,3:52 PM,73ʡF,48ʡF,41ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2023-03-28,4:52 PM,75ʡF,50ʡF,41ʡ%,NNW,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,5:52 PM,73ʡF,47ʡF,39ʡ%,NNW,10ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,6:52 PM,71ʡF,47ʡF,42ʡ%,NW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,7:52 PM,68ʡF,46ʡF,45ʡ%,NNW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-28,8:52 PM,65ʡF,42ʡF,43ʡ%,NNW,18ʡmph,25ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-28,9:52 PM,62ʡF,34ʡF,35ʡ%,NNW,15ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-03-28,10:52 PM,59ʡF,34ʡF,39ʡ%,NNW,21ʡmph,30ʡmph,29.03ʡin,0.0ʡin,Fair / Windy
ATL,2023-03-28,11:52 PM,56ʡF,33ʡF,42ʡ%,NNW,17ʡmph,28ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-03-29,12:52 AM,53ʡF,32ʡF,45ʡ%,NNW,17ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-03-29,1:52 AM,51ʡF,33ʡF,50ʡ%,NNW,13ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-03-29,2:52 AM,50ʡF,32ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,3:52 AM,48ʡF,32ʡF,54ʡ%,NNW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,4:52 AM,48ʡF,32ʡF,54ʡ%,NNW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,5:52 AM,47ʡF,32ʡF,56ʡ%,NNW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,6:52 AM,47ʡF,31ʡF,54ʡ%,N,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-03-29,7:52 AM,47ʡF,31ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-29,8:52 AM,49ʡF,31ʡF,50ʡ%,N,15ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,9:52 AM,52ʡF,31ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,10:52 AM,54ʡF,31ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,11:52 AM,57ʡF,31ʡF,37ʡ%,ENE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,12:52 PM,60ʡF,31ʡF,33ʡ%,E,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-29,1:52 PM,60ʡF,30ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-29,2:52 PM,61ʡF,29ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-29,3:52 PM,63ʡF,28ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-29,4:52 PM,64ʡF,27ʡF,25ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-29,5:52 PM,64ʡF,26ʡF,24ʡ%,NW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-29,6:52 PM,64ʡF,28ʡF,26ʡ%,WNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-29,7:52 PM,61ʡF,30ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-29,8:52 PM,58ʡF,30ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-03-29,9:52 PM,56ʡF,31ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-29,10:52 PM,54ʡF,30ʡF,40ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-29,11:52 PM,52ʡF,35ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-30,12:52 AM,50ʡF,36ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-30,1:52 AM,49ʡF,33ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2023-03-30,2:52 AM,49ʡF,33ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-30,3:52 AM,46ʡF,35ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-30,4:52 AM,46ʡF,34ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-03-30,5:52 AM,45ʡF,37ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-30,6:52 AM,46ʡF,36ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-30,7:52 AM,45ʡF,35ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2023-03-30,8:52 AM,54ʡF,35ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-30,9:29 AM,58ʡF,35ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,9:47 AM,59ʡF,32ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,9:52 AM,60ʡF,33ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,10:08 AM,61ʡF,35ʡF,38ʡ%,ESE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,10:24 AM,61ʡF,32ʡF,34ʡ%,SE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,10:43 AM,62ʡF,31ʡF,31ʡ%,SE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-03-30,10:52 AM,63ʡF,32ʡF,31ʡ%,SE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-03-30,11:07 AM,63ʡF,30ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,11:24 AM,64ʡF,33ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,11:39 AM,65ʡF,32ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,11:52 AM,65ʡF,32ʡF,29ʡ%,ESE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,12:08 PM,66ʡF,29ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,12:26 PM,66ʡF,28ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,12:40 PM,67ʡF,31ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-03-30,12:52 PM,67ʡF,29ʡF,24ʡ%,ENE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-03-30,1:07 PM,68ʡF,31ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-03-30,1:23 PM,68ʡF,30ʡF,24ʡ%,E,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,1:38 PM,69ʡF,29ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2023-03-30,1:52 PM,70ʡF,29ʡF,22ʡ%,ENE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-03-30,2:08 PM,70ʡF,27ʡF,20ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-03-30,2:23 PM,70ʡF,25ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-03-30,2:37 PM,71ʡF,30ʡF,22ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-30,2:52 PM,71ʡF,31ʡF,23ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2023-03-30,3:09 PM,70ʡF,30ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2023-03-30,3:52 PM,71ʡF,30ʡF,22ʡ%,E,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-30,4:52 PM,72ʡF,32ʡF,23ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-30,5:52 PM,73ʡF,32ʡF,22ʡ%,SE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-30,6:52 PM,72ʡF,35ʡF,26ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-30,7:52 PM,69ʡF,37ʡF,31ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-30,8:52 PM,66ʡF,39ʡF,37ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2023-03-30,9:52 PM,65ʡF,37ʡF,36ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2023-03-30,10:52 PM,62ʡF,38ʡF,41ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-30,11:52 PM,60ʡF,40ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2023-03-31,12:52 AM,60ʡF,39ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-31,1:52 AM,59ʡF,40ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-31,2:52 AM,58ʡF,41ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,3:52 AM,57ʡF,44ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,4:52 AM,56ʡF,46ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,5:52 AM,55ʡF,47ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,6:52 AM,54ʡF,47ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,7:52 AM,55ʡF,48ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,8:52 AM,56ʡF,49ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,9:52 AM,60ʡF,51ʡF,72ʡ%,S,10ʡmph,18ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,10:52 AM,65ʡF,53ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,11:52 AM,68ʡF,54ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,12:52 PM,72ʡF,55ʡF,55ʡ%,SSW,12ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,1:52 PM,74ʡF,55ʡF,52ʡ%,S,14ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,2:52 PM,77ʡF,55ʡF,46ʡ%,S,16ʡmph,29ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,3:52 PM,77ʡF,54ʡF,45ʡ%,S,15ʡmph,25ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-03-31,4:52 PM,77ʡF,55ʡF,46ʡ%,S,15ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-03-31,5:52 PM,77ʡF,55ʡF,46ʡ%,S,15ʡmph,28ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2023-03-31,6:52 PM,76ʡF,56ʡF,50ʡ%,S,13ʡmph,28ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,7:52 PM,74ʡF,56ʡF,53ʡ%,S,7ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,8:52 PM,74ʡF,56ʡF,53ʡ%,S,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-03-31,9:52 PM,72ʡF,57ʡF,59ʡ%,S,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-31,10:52 PM,71ʡF,58ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-03-31,11:52 PM,70ʡF,59ʡF,68ʡ%,SSW,10ʡmph,20ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
CLT,2023-03-01,1:52 AM,56ʡF,42ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-03-01,2:52 AM,56ʡF,41ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-03-01,3:52 AM,54ʡF,41ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-03-01,4:52 AM,51ʡF,43ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-03-01,5:52 AM,48ʡF,42ʡF,80ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-03-01,6:52 AM,50ʡF,38ʡF,63ʡ%,N,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,7:52 AM,49ʡF,38ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,8:52 AM,51ʡF,41ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,9:52 AM,54ʡF,44ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,10:52 AM,57ʡF,47ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-03-01,11:52 AM,59ʡF,47ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,12:52 PM,64ʡF,48ʡF,56ʡ%,NE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,1:52 PM,67ʡF,47ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,2:52 PM,68ʡF,47ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-03-01,3:52 PM,69ʡF,47ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,4:52 PM,70ʡF,48ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,5:52 PM,68ʡF,48ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,6:52 PM,66ʡF,49ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-03-01,7:52 PM,66ʡF,48ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,8:52 PM,64ʡF,48ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-03-01,9:52 PM,65ʡF,49ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,10:52 PM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,11:52 PM,63ʡF,51ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-01,12:52 AM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,1:52 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,2:52 AM,62ʡF,57ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
CLT,2023-03-02,3:07 AM,63ʡF,60ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain with Thunder
CLT,2023-03-02,3:41 AM,59ʡF,57ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Light Rain
CLT,2023-03-02,3:52 AM,60ʡF,58ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,28.99ʡin,0.1ʡin,Light Rain
CLT,2023-03-02,4:52 AM,64ʡF,62ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,5:52 AM,64ʡF,62ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
CLT,2023-03-02,6:52 AM,62ʡF,60ʡF,93ʡ%,N,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,7:52 AM,61ʡF,59ʡF,93ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,8:24 AM,60ʡF,59ʡF,96ʡ%,N,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,8:45 AM,60ʡF,58ʡF,93ʡ%,NE,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
CLT,2023-03-02,8:52 AM,60ʡF,58ʡF,93ʡ%,N,9ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Rain
CLT,2023-03-02,9:24 AM,60ʡF,58ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Light Rain
CLT,2023-03-02,9:52 AM,61ʡF,58ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Cloudy
CLT,2023-03-02,10:52 AM,64ʡF,58ʡF,80ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,11:52 AM,64ʡF,59ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2023-03-02,12:25 PM,65ʡF,60ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,12:52 PM,66ʡF,58ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,1:52 PM,66ʡF,57ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,2:52 PM,65ʡF,58ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,3:52 PM,66ʡF,58ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2023-03-02,4:52 PM,65ʡF,58ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
CLT,2023-03-02,5:52 PM,65ʡF,57ʡF,75ʡ%,S,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,6:52 PM,63ʡF,58ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,7:52 PM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,8:52 PM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2023-03-02,9:52 PM,62ʡF,58ʡF,86ʡ%,S,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,10:52 PM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-03-02,11:52 PM,60ʡF,57ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
