CLT,2023-06-08,1:52 AM,64ʡF,60ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,2:52 AM,63ʡF,59ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
CLT,2023-06-08,3:52 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,4:52 AM,62ʡF,59ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,5:52 AM,62ʡF,59ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,6:52 AM,62ʡF,58ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,7:52 AM,63ʡF,57ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2023-06-08,8:52 AM,64ʡF,57ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,9:52 AM,69ʡF,55ʡF,61ʡ%,N,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-06-08,10:52 AM,72ʡF,52ʡF,49ʡ%,N,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-06-08,11:52 AM,75ʡF,44ʡF,33ʡ%,N,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-06-08,12:52 PM,76ʡF,45ʡF,33ʡ%,N,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-06-08,1:52 PM,77ʡF,44ʡF,31ʡ%,NW,9ʡmph,18ʡmph,28.96ʡin,0.0ʡin,Fair
CLT,2023-06-08,2:52 PM,77ʡF,43ʡF,30ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-08,3:52 PM,79ʡF,44ʡF,29ʡ%,NW,10ʡmph,17ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-06-08,4:52 PM,79ʡF,44ʡF,29ʡ%,N,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-06-08,5:52 PM,79ʡF,42ʡF,27ʡ%,NNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-06-08,6:52 PM,77ʡF,42ʡF,29ʡ%,VAR,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,7:52 PM,73ʡF,45ʡF,37ʡ%,N,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,8:52 PM,71ʡF,48ʡF,44ʡ%,N,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,9:52 PM,68ʡF,47ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,10:52 PM,66ʡF,48ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-08,11:52 PM,63ʡF,49ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,12:52 AM,62ʡF,50ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-09,1:52 AM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,2:52 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-06-09,3:52 AM,57ʡF,48ʡF,72ʡ%,NW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,4:52 AM,55ʡF,48ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,5:52 AM,55ʡF,47ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,6:52 AM,56ʡF,47ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Haze
CLT,2023-06-09,7:52 AM,59ʡF,47ʡF,64ʡ%,NNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-09,8:52 AM,65ʡF,48ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-09,9:52 AM,69ʡF,45ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-09,10:52 AM,73ʡF,47ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-09,11:52 AM,74ʡF,41ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-09,12:52 PM,74ʡF,42ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-09,1:52 PM,77ʡF,41ʡF,28ʡ%,NNW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-09,2:52 PM,79ʡF,42ʡF,27ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-06-09,3:52 PM,79ʡF,44ʡF,29ʡ%,NNW,5ʡmph,16ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-09,4:52 PM,79ʡF,45ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-09,5:52 PM,79ʡF,45ʡF,30ʡ%,NNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-06-09,6:52 PM,78ʡF,46ʡF,32ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-06-09,7:52 PM,76ʡF,48ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2023-06-09,8:52 PM,74ʡF,47ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-09,9:52 PM,73ʡF,46ʡF,38ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-09,10:52 PM,68ʡF,51ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-09,11:52 PM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-10,12:52 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-10,1:52 AM,60ʡF,52ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-10,2:52 AM,60ʡF,54ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-10,3:52 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-10,4:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-10,5:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-10,6:52 AM,56ʡF,52ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-06-10,7:52 AM,63ʡF,54ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Haze
CLT,2023-06-10,8:52 AM,69ʡF,54ʡF,58ʡ%,NW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-06-10,9:52 AM,74ʡF,51ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-06-10,10:52 AM,78ʡF,49ʡF,36ʡ%,W,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-06-10,11:52 AM,80ʡF,47ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-06-10,12:52 PM,81ʡF,48ʡF,31ʡ%,WSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-06-10,1:52 PM,83ʡF,49ʡF,31ʡ%,WSW,8ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-10,2:52 PM,83ʡF,49ʡF,31ʡ%,W,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-10,3:52 PM,84ʡF,49ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-10,4:52 PM,82ʡF,48ʡF,30ʡ%,WSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-10,5:52 PM,83ʡF,50ʡF,32ʡ%,WSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-10,6:52 PM,80ʡF,53ʡF,39ʡ%,W,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-10,7:52 PM,78ʡF,54ʡF,43ʡ%,W,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-10,8:52 PM,75ʡF,55ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-10,9:52 PM,75ʡF,53ʡF,46ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-10,10:52 PM,72ʡF,55ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-06-10,11:52 PM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-06-11,12:52 AM,68ʡF,55ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-11,1:52 AM,67ʡF,55ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-11,2:52 AM,67ʡF,53ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-11,3:52 AM,65ʡF,56ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-11,4:52 AM,65ʡF,58ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-11,5:52 AM,63ʡF,57ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-06-11,6:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-06-11,7:52 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Haze
CLT,2023-06-11,7:54 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Haze
CLT,2023-06-11,8:52 AM,70ʡF,61ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,9:31 AM,72ʡF,62ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-06-11,9:52 AM,73ʡF,63ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,10:34 AM,76ʡF,65ʡF,69ʡ%,VAR,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,10:52 AM,75ʡF,65ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,11:09 AM,77ʡF,66ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-11,11:52 AM,78ʡF,66ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,12:52 PM,84ʡF,63ʡF,49ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-11,1:52 PM,83ʡF,62ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,2:44 PM,70ʡF,66ʡF,87ʡ%,S,20ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Heavy T-Storm
CLT,2023-06-11,2:52 PM,69ʡF,65ʡF,87ʡ%,SSW,22ʡmph,35ʡmph,29.09ʡin,0.1ʡin,Heavy T-Storm / Windy
CLT,2023-06-11,3:03 PM,68ʡF,65ʡF,90ʡ%,S,15ʡmph,26ʡmph,29.09ʡin,0.0ʡin,T-Storm
CLT,2023-06-11,3:38 PM,68ʡF,65ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Light Rain
CLT,2023-06-11,3:40 PM,68ʡF,65ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.1ʡin,T-Storm
CLT,2023-06-11,3:42 PM,68ʡF,65ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Rain
CLT,2023-06-11,3:48 PM,68ʡF,66ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.07ʡin,0.1ʡin,T-Storm
CLT,2023-06-11,3:52 PM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.2ʡin,T-Storm
CLT,2023-06-11,4:09 PM,69ʡF,66ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
CLT,2023-06-11,4:52 PM,69ʡF,67ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2023-06-11,5:01 PM,69ʡF,67ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2023-06-11,5:16 PM,69ʡF,66ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2023-06-11,5:52 PM,68ʡF,66ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
CLT,2023-06-11,6:32 PM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2023-06-11,6:52 PM,69ʡF,66ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,7:21 PM,70ʡF,66ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-06-11,7:52 PM,69ʡF,66ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-06-11,8:12 PM,69ʡF,66ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,8:33 PM,69ʡF,66ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,8:52 PM,68ʡF,66ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,9:52 PM,68ʡF,66ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,10:22 PM,68ʡF,65ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-11,10:52 PM,68ʡF,66ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-11,11:52 PM,68ʡF,66ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,12:08 AM,68ʡF,65ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2023-06-12,12:52 AM,68ʡF,65ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,1:52 AM,68ʡF,65ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2023-06-12,2:12 AM,68ʡF,65ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2023-06-12,2:52 AM,67ʡF,65ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2023-06-12,3:05 AM,67ʡF,65ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
CLT,2023-06-12,3:52 AM,68ʡF,65ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
CLT,2023-06-12,4:52 AM,68ʡF,66ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
CLT,2023-06-12,5:12 AM,68ʡF,66ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
CLT,2023-06-12,5:52 AM,68ʡF,65ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Light Rain
CLT,2023-06-12,6:52 AM,67ʡF,65ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
CLT,2023-06-12,7:52 AM,68ʡF,65ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,8:52 AM,71ʡF,66ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,9:02 AM,71ʡF,66ʡF,84ʡ%,W,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,9:52 AM,73ʡF,66ʡF,79ʡ%,W,13ʡmph,20ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,10:52 AM,76ʡF,66ʡF,71ʡ%,WSW,14ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,11:52 AM,79ʡF,66ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,12:41 PM,82ʡF,67ʡF,60ʡ%,W,10ʡmph,17ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,12:52 PM,81ʡF,65ʡF,58ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,1:52 PM,81ʡF,66ʡF,60ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,2:47 PM,82ʡF,66ʡF,58ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
CLT,2023-06-12,2:52 PM,81ʡF,65ʡF,58ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
CLT,2023-06-12,3:13 PM,68ʡF,65ʡF,90ʡ%,NW,20ʡmph,41ʡmph,28.94ʡin,0.0ʡin,Heavy T-Storm
CLT,2023-06-12,3:19 PM,67ʡF,64ʡF,90ʡ%,NNW,13ʡmph,28ʡmph,28.94ʡin,0.3ʡin,Light Rain with Thunder
CLT,2023-06-12,3:23 PM,67ʡF,65ʡF,93ʡ%,N,10ʡmph,0ʡmph,28.94ʡin,0.3ʡin,Light Rain with Thunder
CLT,2023-06-12,3:37 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.4ʡin,Heavy Rain
CLT,2023-06-12,3:52 PM,69ʡF,63ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,28.93ʡin,0.5ʡin,Light Rain
CLT,2023-06-12,4:52 PM,78ʡF,65ʡF,64ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,5:52 PM,79ʡF,67ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,6:52 PM,78ʡF,63ʡF,60ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
CLT,2023-06-12,7:52 PM,78ʡF,58ʡF,50ʡ%,NW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-06-12,8:52 PM,72ʡF,55ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,9:52 PM,71ʡF,55ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-12,10:52 PM,68ʡF,57ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-12,11:52 PM,65ʡF,58ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,12:52 AM,64ʡF,56ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-06-13,1:52 AM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,2:52 AM,64ʡF,56ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,3:52 AM,63ʡF,56ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,4:52 AM,63ʡF,56ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,5:52 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,6:52 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,7:52 AM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,8:52 AM,69ʡF,57ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-06-13,9:52 AM,72ʡF,55ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-13,10:52 AM,74ʡF,55ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-13,11:52 AM,76ʡF,57ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,12:52 PM,77ʡF,57ʡF,50ʡ%,WSW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,1:52 PM,78ʡF,56ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,2:52 PM,79ʡF,55ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,3:52 PM,79ʡF,57ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,4:52 PM,79ʡF,56ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-13,5:52 PM,79ʡF,56ʡF,45ʡ%,SW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-13,6:52 PM,78ʡF,55ʡF,45ʡ%,WSW,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-13,7:52 PM,76ʡF,54ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-13,8:52 PM,73ʡF,54ʡF,51ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-13,9:52 PM,71ʡF,54ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-13,10:52 PM,70ʡF,54ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-13,11:52 PM,68ʡF,54ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-14,12:52 AM,68ʡF,54ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
CLT,2023-06-14,1:52 AM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-14,2:52 AM,62ʡF,55ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-14,3:52 AM,61ʡF,54ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-14,4:52 AM,61ʡF,53ʡF,75ʡ%,W,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-06-14,5:52 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-14,6:52 AM,61ʡF,54ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-14,7:52 AM,65ʡF,55ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-06-14,8:52 AM,69ʡF,57ʡF,65ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-06-14,9:52 AM,74ʡF,58ʡF,57ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-14,10:52 AM,77ʡF,56ʡF,48ʡ%,W,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-14,11:52 AM,78ʡF,58ʡF,50ʡ%,WSW,15ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,12:52 PM,81ʡF,61ʡF,50ʡ%,WSW,13ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,1:52 PM,80ʡF,60ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,2:52 PM,79ʡF,65ʡF,62ʡ%,SW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,3:52 PM,82ʡF,63ʡF,52ʡ%,WSW,15ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,4:52 PM,80ʡF,64ʡF,58ʡ%,SW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,5:52 PM,79ʡF,64ʡF,60ʡ%,WSW,12ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2023-06-14,6:52 PM,76ʡF,66ʡF,71ʡ%,SW,12ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-06-14,7:52 PM,74ʡF,67ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,8:52 PM,73ʡF,66ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,9:52 PM,71ʡF,64ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-14,10:52 PM,70ʡF,64ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-06-14,11:52 PM,69ʡF,65ʡF,87ʡ%,SW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
CLT,2023-06-15,12:41 AM,68ʡF,65ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-15,12:52 AM,69ʡF,65ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-15,1:14 AM,69ʡF,65ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-15,1:52 AM,68ʡF,65ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-15,2:52 AM,68ʡF,65ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
