ATL,2022-07-26,12:52 PM,87ʡF,69ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,1:52 PM,88ʡF,69ʡF,53ʡ%,W,13ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,2:52 PM,90ʡF,68ʡF,48ʡ%,SSW,9ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,3:52 PM,89ʡF,69ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,4:52 PM,89ʡF,69ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,5:52 PM,91ʡF,69ʡF,48ʡ%,WSW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-26,6:52 PM,90ʡF,69ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,7:52 PM,88ʡF,69ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,8:52 PM,86ʡF,69ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,9:52 PM,84ʡF,70ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-26,10:52 PM,81ʡF,71ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-07-26,11:52 PM,81ʡF,71ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-07-27,12:52 AM,79ʡF,71ʡF,77ʡ%,SW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2022-07-27,1:52 AM,79ʡF,71ʡF,77ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-07-27,2:52 AM,78ʡF,71ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-07-27,3:52 AM,78ʡF,70ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-07-27,4:52 AM,77ʡF,71ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-07-27,5:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-07-27,6:52 AM,75ʡF,70ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-27,7:52 AM,78ʡF,71ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-27,8:52 AM,80ʡF,72ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-27,9:52 AM,82ʡF,72ʡF,71ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-27,10:52 AM,85ʡF,71ʡF,63ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,11:52 AM,87ʡF,71ʡF,59ʡ%,WNW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,12:52 PM,90ʡF,69ʡF,50ʡ%,WSW,13ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,1:52 PM,91ʡF,69ʡF,48ʡ%,SW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,2:52 PM,90ʡF,67ʡF,46ʡ%,SW,8ʡmph,18ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,3:52 PM,90ʡF,67ʡF,46ʡ%,SW,8ʡmph,18ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,4:52 PM,93ʡF,66ʡF,41ʡ%,W,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,5:52 PM,92ʡF,67ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,6:52 PM,91ʡF,67ʡF,45ʡ%,S,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,7:52 PM,89ʡF,67ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,8:52 PM,86ʡF,68ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,9:52 PM,85ʡF,69ʡF,59ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-27,10:52 PM,83ʡF,69ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-27,11:52 PM,82ʡF,69ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,12:52 AM,79ʡF,70ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,1:52 AM,78ʡF,70ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,2:52 AM,77ʡF,71ʡF,82ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,3:52 AM,77ʡF,71ʡF,82ʡ%,SW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-07-28,4:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-07-28,5:52 AM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-07-28,6:52 AM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,7:52 AM,76ʡF,72ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,8:52 AM,80ʡF,72ʡF,76ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,9:52 AM,83ʡF,72ʡF,69ʡ%,W,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,10:52 AM,87ʡF,73ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,11:52 AM,87ʡF,72ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,12:52 PM,91ʡF,69ʡF,48ʡ%,W,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,1:06 PM,89ʡF,71ʡF,55ʡ%,NNW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,1:52 PM,90ʡF,70ʡF,52ʡ%,W,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,2:52 PM,90ʡF,72ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,3:52 PM,89ʡF,71ʡF,55ʡ%,S,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,4:52 PM,87ʡF,74ʡF,65ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,5:52 PM,91ʡF,70ʡF,50ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,6:52 PM,87ʡF,69ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,7:52 PM,87ʡF,70ʡF,57ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-28,8:52 PM,85ʡF,71ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,9:52 PM,82ʡF,71ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-28,10:52 PM,81ʡF,71ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-07-28,11:52 PM,81ʡF,71ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-07-29,12:52 AM,79ʡF,72ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-07-29,1:52 AM,78ʡF,72ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-07-29,2:52 AM,78ʡF,72ʡF,81ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-07-29,3:52 AM,78ʡF,72ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-07-29,4:52 AM,77ʡF,71ʡF,82ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-07-29,5:52 AM,76ʡF,71ʡF,85ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,6:52 AM,75ʡF,71ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,7:52 AM,76ʡF,72ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,8:52 AM,79ʡF,72ʡF,79ʡ%,W,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,9:52 AM,82ʡF,72ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,10:52 AM,85ʡF,72ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,11:52 AM,89ʡF,71ʡF,55ʡ%,W,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,12:52 PM,91ʡF,72ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,1:52 PM,90ʡF,69ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,2:52 PM,91ʡF,71ʡF,52ʡ%,SW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,3:52 PM,90ʡF,70ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,4:52 PM,92ʡF,68ʡF,45ʡ%,SSW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-29,5:03 PM,94ʡF,67ʡF,41ʡ%,WSW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder
ATL,2022-07-29,5:30 PM,84ʡF,69ʡF,61ʡ%,NW,20ʡmph,30ʡmph,28.97ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-29,5:52 PM,78ʡF,72ʡF,81ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.2ʡin,Light Rain
ATL,2022-07-29,6:52 PM,85ʡF,72ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,7:52 PM,85ʡF,71ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,8:52 PM,83ʡF,76ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,9:52 PM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,10:52 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-29,11:52 PM,81ʡF,73ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,12:52 AM,80ʡF,72ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
ATL,2022-07-30,1:52 AM,78ʡF,73ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
ATL,2022-07-30,2:13 AM,79ʡF,74ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,2:52 AM,77ʡF,72ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,3:52 AM,76ʡF,70ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,4:52 AM,75ʡF,70ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,5:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,6:52 AM,75ʡF,71ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,7:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,8:52 AM,79ʡF,73ʡF,82ʡ%,VAR,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,9:52 AM,82ʡF,73ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,10:52 AM,83ʡF,72ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,11:52 AM,85ʡF,72ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,12:52 PM,87ʡF,71ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,1:52 PM,89ʡF,72ʡF,57ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-30,2:09 PM,88ʡF,71ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder
ATL,2022-07-30,2:32 PM,89ʡF,72ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,2:52 PM,87ʡF,72ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,3:19 PM,87ʡF,74ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
ATL,2022-07-30,3:52 PM,83ʡF,75ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Thunder
ATL,2022-07-30,4:41 PM,79ʡF,73ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-30,4:52 PM,79ʡF,74ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-07-30,5:08 PM,79ʡF,74ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2022-07-30,5:52 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,6:52 PM,77ʡF,73ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,7:52 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,8:52 PM,79ʡF,73ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-07-30,9:52 PM,77ʡF,74ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-30,10:52 PM,77ʡF,74ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Thunder
ATL,2022-07-30,11:50 PM,73ʡF,70ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2022-07-30,11:52 PM,73ʡF,69ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2022-07-31,12:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,1:26 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,1:52 AM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,2:52 AM,71ʡF,69ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-07-31,3:52 AM,72ʡF,69ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,4:52 AM,71ʡF,69ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,5:52 AM,71ʡF,69ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,6:52 AM,71ʡF,69ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,7:52 AM,72ʡF,70ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,8:52 AM,73ʡF,70ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,9:52 AM,78ʡF,71ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,10:52 AM,80ʡF,72ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,11:52 AM,84ʡF,71ʡF,65ʡ%,WNW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,12:52 PM,88ʡF,71ʡF,57ʡ%,W,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,1:52 PM,89ʡF,69ʡF,52ʡ%,WSW,14ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,2:52 PM,90ʡF,66ʡF,45ʡ%,WSW,14ʡmph,22ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,3:52 PM,90ʡF,65ʡF,43ʡ%,SSW,14ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2022-07-31,4:52 PM,91ʡF,65ʡF,42ʡ%,SW,14ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-07-31,5:52 PM,90ʡF,63ʡF,40ʡ%,SSW,14ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-07-31,6:52 PM,89ʡF,63ʡF,42ʡ%,SW,13ʡmph,20ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,7:52 PM,87ʡF,64ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,8:52 PM,85ʡF,64ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,9:52 PM,84ʡF,65ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-07-31,10:52 PM,82ʡF,67ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2022-07-31,11:52 PM,80ʡF,68ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,12:52 AM,76ʡF,69ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-01,1:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-07-01,2:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-07-01,3:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-07-01,4:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,5:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,6:28 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,6:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,7:33 AM,76ʡF,72ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,7:52 AM,77ʡF,71ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,8:24 AM,77ʡF,72ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,8:45 AM,80ʡF,71ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,8:52 AM,79ʡF,71ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,10:52 AM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,11:52 AM,79ʡF,73ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2022-07-01,12:23 PM,78ʡF,71ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Heavy T-Storm
CLT,2022-07-01,12:52 PM,76ʡF,73ʡF,91ʡ%,SSE,10ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Light Rain with Thunder
CLT,2022-07-01,1:28 PM,76ʡF,71ʡF,85ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2022-07-01,1:52 PM,80ʡF,72ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
CLT,2022-07-01,2:52 PM,85ʡF,69ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,3:52 PM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,4:52 PM,81ʡF,70ʡF,69ʡ%,SSE,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,5:52 PM,81ʡF,69ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,6:52 PM,80ʡF,69ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,7:52 PM,78ʡF,70ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-01,8:52 PM,76ʡF,69ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-01,9:52 PM,75ʡF,69ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-01,10:52 PM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-01,11:52 PM,73ʡF,70ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-02,12:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-02,1:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-07-02,2:52 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2022-07-02,3:23 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-02,3:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-07-02,4:52 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,5:52 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2022-07-02,6:52 AM,72ʡF,70ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-02,7:52 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,8:32 AM,76ʡF,70ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,8:52 AM,78ʡF,70ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,9:52 AM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,10:31 AM,79ʡF,70ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,10:52 AM,81ʡF,70ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,11:38 AM,82ʡF,68ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,11:52 AM,85ʡF,69ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,12:52 PM,87ʡF,69ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,1:52 PM,91ʡF,69ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,2:52 PM,88ʡF,69ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,3:52 PM,90ʡF,68ʡF,48ʡ%,SE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-02,4:52 PM,90ʡF,68ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,6:52 PM,88ʡF,69ʡF,53ʡ%,SW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,7:52 PM,87ʡF,70ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,8:52 PM,81ʡF,67ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,9:52 PM,80ʡF,68ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-02,10:52 PM,79ʡF,70ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
