ATL,2020-06-15,5:17 PM,66ʡF,60ʡF,81ʡ%,ENE,22ʡmph,39ʡmph,29.06ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-15,5:45 PM,66ʡF,59ʡF,78ʡ%,ENE,22ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-06-15,5:52 PM,68ʡF,59ʡF,73ʡ%,E,20ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-15,6:52 PM,69ʡF,59ʡF,70ʡ%,E,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-15,7:52 PM,69ʡF,59ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-15,8:52 PM,69ʡF,60ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-15,9:52 PM,68ʡF,61ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-15,10:52 PM,68ʡF,61ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-15,11:52 PM,66ʡF,56ʡF,70ʡ%,E,16ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,12:52 AM,63ʡF,56ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-06-16,1:52 AM,63ʡF,55ʡF,75ʡ%,ENE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-06-16,2:52 AM,61ʡF,54ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-06-16,3:25 AM,61ʡF,53ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,3:52 AM,61ʡF,53ʡF,75ʡ%,E,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,4:52 AM,61ʡF,53ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,5:52 AM,62ʡF,53ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,6:52 AM,62ʡF,53ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,7:52 AM,62ʡF,53ʡF,72ʡ%,NE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,8:52 AM,65ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,9:52 AM,64ʡF,54ʡF,70ʡ%,NE,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-06-16,10:52 AM,67ʡF,54ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,11:52 AM,67ʡF,53ʡF,61ʡ%,NE,14ʡmph,18ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-06-16,12:52 PM,67ʡF,55ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-06-16,1:52 PM,68ʡF,54ʡF,61ʡ%,ENE,13ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,2:52 PM,71ʡF,55ʡF,57ʡ%,NE,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,3:52 PM,74ʡF,57ʡF,55ʡ%,ENE,14ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,4:52 PM,73ʡF,56ʡF,55ʡ%,ENE,10ʡmph,17ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,5:52 PM,73ʡF,56ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,6:52 PM,73ʡF,56ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,7:52 PM,71ʡF,56ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-16,8:52 PM,69ʡF,56ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,9:52 PM,66ʡF,56ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,10:52 PM,66ʡF,56ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-16,11:52 PM,63ʡF,55ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,12:52 AM,63ʡF,54ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,1:52 AM,62ʡF,53ʡF,72ʡ%,E,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,2:52 AM,61ʡF,52ʡF,72ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,3:52 AM,60ʡF,52ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-17,4:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,5:52 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-17,6:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,7:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,8:52 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,9:52 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-06-17,10:52 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-06-17,11:52 AM,68ʡF,57ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-06-17,12:52 PM,69ʡF,56ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2020-06-17,1:02 PM,70ʡF,57ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,1:52 PM,71ʡF,58ʡF,63ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,2:06 PM,73ʡF,58ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,2:52 PM,73ʡF,58ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-06-17,3:52 PM,73ʡF,57ʡF,57ʡ%,NW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,4:52 PM,75ʡF,58ʡF,55ʡ%,WNW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,5:52 PM,73ʡF,58ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,6:52 PM,74ʡF,58ʡF,57ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-17,7:52 PM,75ʡF,58ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-17,8:52 PM,72ʡF,58ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-17,9:52 PM,70ʡF,58ʡF,65ʡ%,NW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-06-17,10:52 PM,68ʡF,58ʡF,70ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-17,11:52 PM,67ʡF,58ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-06-18,12:52 AM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-06-18,1:52 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,2:52 AM,64ʡF,58ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,3:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,4:52 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,5:52 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,6:52 AM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,7:52 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,8:52 AM,70ʡF,59ʡF,68ʡ%,NW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,9:52 AM,73ʡF,59ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,10:52 AM,76ʡF,59ʡF,56ʡ%,NW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,11:52 AM,77ʡF,60ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,12:52 PM,79ʡF,58ʡF,48ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,1:52 PM,80ʡF,59ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,2:52 PM,79ʡF,60ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,3:52 PM,81ʡF,59ʡF,47ʡ%,N,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,4:52 PM,81ʡF,60ʡF,49ʡ%,NW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,5:52 PM,83ʡF,59ʡF,44ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,6:52 PM,80ʡF,58ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-18,7:52 PM,78ʡF,59ʡF,52ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,8:52 PM,77ʡF,60ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,9:52 PM,77ʡF,59ʡF,54ʡ%,NW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,10:52 PM,75ʡF,61ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-18,11:52 PM,74ʡF,62ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,12:52 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-06-19,1:52 AM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-06-19,2:52 AM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-19,3:52 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-19,4:52 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-06-19,5:52 AM,69ʡF,61ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,6:52 AM,70ʡF,61ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,7:52 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,8:52 AM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,9:52 AM,78ʡF,62ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,10:52 AM,80ʡF,61ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-06-19,11:52 AM,81ʡF,62ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,12:52 PM,83ʡF,62ʡF,49ʡ%,SW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,1:52 PM,82ʡF,61ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,2:52 PM,85ʡF,60ʡF,43ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,3:52 PM,85ʡF,60ʡF,43ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,4:52 PM,84ʡF,61ʡF,46ʡ%,WNW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,5:52 PM,84ʡF,62ʡF,47ʡ%,W,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,6:52 PM,82ʡF,58ʡF,44ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,7:52 PM,81ʡF,61ʡF,50ʡ%,NW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,8:52 PM,80ʡF,61ʡF,52ʡ%,NE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-19,9:52 PM,77ʡF,61ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,10:52 PM,75ʡF,62ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-19,11:52 PM,75ʡF,61ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-20,12:52 AM,76ʡF,60ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-06-20,1:52 AM,74ʡF,61ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-06-20,2:52 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-20,3:52 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-20,4:52 AM,70ʡF,62ʡF,76ʡ%,E,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-20,5:52 AM,67ʡF,62ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-06-20,6:52 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-06-20,7:52 AM,71ʡF,63ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-06-20,8:52 AM,74ʡF,63ʡF,68ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-20,9:52 AM,79ʡF,63ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,10:52 AM,82ʡF,64ʡF,54ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-06-20,11:52 AM,85ʡF,63ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,12:52 PM,86ʡF,64ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,1:52 PM,86ʡF,62ʡF,44ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-20,2:52 PM,88ʡF,60ʡF,39ʡ%,VAR,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,3:52 PM,88ʡF,61ʡF,40ʡ%,N,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,4:52 PM,89ʡF,60ʡF,38ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,5:52 PM,89ʡF,61ʡF,39ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,6:52 PM,88ʡF,60ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,7:52 PM,88ʡF,60ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,8:52 PM,82ʡF,61ʡF,49ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,9:52 PM,82ʡF,61ʡF,49ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,10:52 PM,81ʡF,62ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-20,11:52 PM,77ʡF,63ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-06-21,12:52 AM,76ʡF,63ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-06-21,1:52 AM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-06-21,2:52 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-06-21,3:52 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-06-21,4:52 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-06-21,5:52 AM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-21,6:52 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-21,7:52 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,8:52 AM,77ʡF,66ʡF,69ʡ%,W,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-21,9:52 AM,81ʡF,67ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,10:52 AM,86ʡF,68ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,11:52 AM,86ʡF,67ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,12:52 PM,88ʡF,64ʡF,45ʡ%,NNW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,1:52 PM,89ʡF,65ʡF,45ʡ%,SSE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,2:52 PM,88ʡF,64ʡF,45ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,3:52 PM,89ʡF,64ʡF,43ʡ%,S,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,4:52 PM,88ʡF,60ʡF,39ʡ%,SSW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,5:49 PM,82ʡF,66ʡF,58ʡ%,W,20ʡmph,25ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,5:52 PM,81ʡF,66ʡF,60ʡ%,W,31ʡmph,43ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-06-21,6:06 PM,75ʡF,64ʡF,69ʡ%,W,23ʡmph,36ʡmph,28.93ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-21,6:52 PM,71ʡF,66ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
ATL,2020-06-21,7:52 PM,71ʡF,68ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-06-21,8:52 PM,70ʡF,66ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,9:52 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,10:52 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-21,11:52 PM,70ʡF,66ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,12:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,1:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-06-22,2:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,3:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,4:52 AM,69ʡF,65ʡF,87ʡ%,SW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,5:52 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-06-22,6:52 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,7:52 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,8:52 AM,73ʡF,67ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-06-22,9:52 AM,78ʡF,69ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,10:52 AM,82ʡF,70ʡF,67ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,11:52 AM,84ʡF,69ʡF,61ʡ%,VAR,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-06-22,12:52 PM,87ʡF,68ʡF,53ʡ%,WSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,1:52 PM,85ʡF,67ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,2:52 PM,85ʡF,67ʡF,55ʡ%,S,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,3:52 PM,79ʡF,70ʡF,74ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-06-22,4:25 PM,80ʡF,68ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,4:52 PM,84ʡF,71ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,5:52 PM,84ʡF,68ʡF,58ʡ%,SW,16ʡmph,29ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,5:57 PM,79ʡF,65ʡF,62ʡ%,SW,18ʡmph,35ʡmph,28.91ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-06-22,6:52 PM,73ʡF,67ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Cloudy
ATL,2020-06-22,7:52 PM,73ʡF,67ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-06-22,8:52 PM,73ʡF,68ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,9:52 PM,72ʡF,68ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,10:52 PM,71ʡF,67ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,10:55 PM,71ʡF,67ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-06-22,11:52 PM,71ʡF,67ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,12:52 AM,71ʡF,67ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,1:48 AM,70ʡF,66ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,2:04 AM,71ʡF,67ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,2:52 AM,71ʡF,67ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,3:52 AM,71ʡF,68ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,4:52 AM,72ʡF,68ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,5:52 AM,72ʡF,68ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,6:13 AM,72ʡF,68ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,6:25 AM,72ʡF,68ʡF,87ʡ%,SW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,6:52 AM,72ʡF,68ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,7:06 AM,73ʡF,68ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,7:52 AM,73ʡF,68ʡF,84ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-06-23,8:52 AM,73ʡF,68ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy
