ATL,2022-05-31,2:52 AM,69ʡF,64ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,3:52 AM,68ʡF,64ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,4:52 AM,68ʡF,64ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,5:52 AM,68ʡF,64ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,6:44 AM,67ʡF,64ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,6:52 AM,67ʡF,64ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,7:21 AM,68ʡF,65ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,7:30 AM,68ʡF,65ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,7:48 AM,70ʡF,64ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,7:52 AM,69ʡF,65ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,8:14 AM,70ʡF,66ʡF,87ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,8:52 AM,71ʡF,67ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,9:52 AM,72ʡF,67ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,10:11 AM,74ʡF,67ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-05-31,10:37 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,10:52 AM,75ʡF,67ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,11:52 AM,78ʡF,67ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-05-31,12:10 PM,80ʡF,68ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,12:52 PM,81ʡF,67ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,1:52 PM,83ʡF,66ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,2:52 PM,84ʡF,65ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,3:52 PM,86ʡF,65ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,4:52 PM,86ʡF,64ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,5:52 PM,85ʡF,63ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-05-31,6:52 PM,86ʡF,63ʡF,46ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-31,7:52 PM,85ʡF,63ʡF,48ʡ%,SE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-31,8:52 PM,83ʡF,64ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-05-31,9:52 PM,80ʡF,65ʡF,60ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-05-31,10:52 PM,77ʡF,65ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-05-31,11:52 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2022-05-01,12:52 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-01,1:52 AM,63ʡF,53ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-01,2:52 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,3:52 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,4:52 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-05-01,5:52 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-01,6:52 AM,58ʡF,55ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,7:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,8:52 AM,65ʡF,58ʡF,78ʡ%,SW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,9:52 AM,69ʡF,60ʡF,73ʡ%,SW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,10:52 AM,73ʡF,60ʡF,64ʡ%,SW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,11:52 AM,76ʡF,62ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-05-01,12:52 PM,78ʡF,63ʡF,60ʡ%,SW,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,1:52 PM,81ʡF,63ʡF,54ʡ%,SSW,13ʡmph,20ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,2:52 PM,79ʡF,61ʡF,54ʡ%,SW,14ʡmph,20ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,3:27 PM,80ʡF,62ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Thunder
CLT,2022-05-01,3:52 PM,80ʡF,63ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,4:32 PM,75ʡF,65ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain with Thunder
CLT,2022-05-01,4:52 PM,75ʡF,65ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2022-05-01,5:17 PM,75ʡF,64ʡF,69ʡ%,S,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,5:52 PM,75ʡF,64ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,6:52 PM,74ʡF,63ʡF,68ʡ%,SSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,7:52 PM,73ʡF,63ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,8:52 PM,71ʡF,64ʡF,78ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-01,9:52 PM,69ʡF,65ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-05-01,10:52 PM,69ʡF,63ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-05-01,11:52 PM,69ʡF,62ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-02,12:52 AM,68ʡF,62ʡF,81ʡ%,S,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-05-02,1:52 AM,66ʡF,62ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-02,2:52 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-05-02,3:52 AM,64ʡF,62ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-02,4:52 AM,63ʡF,61ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-02,5:52 AM,63ʡF,61ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-02,6:52 AM,63ʡF,61ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-02,7:14 AM,64ʡF,62ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,7:52 AM,65ʡF,64ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-05-02,8:52 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,9:18 AM,68ʡF,64ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,9:52 AM,70ʡF,64ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,10:26 AM,73ʡF,64ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-02,10:52 AM,74ʡF,65ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-02,11:52 AM,78ʡF,63ʡF,60ʡ%,SW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-05-02,12:52 PM,81ʡF,63ʡF,54ʡ%,SSW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-02,1:52 PM,83ʡF,63ʡF,51ʡ%,WSW,8ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-02,2:52 PM,85ʡF,60ʡF,43ʡ%,SW,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,3:52 PM,86ʡF,58ʡF,38ʡ%,SW,14ʡmph,20ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,4:52 PM,86ʡF,58ʡF,38ʡ%,SSW,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,5:52 PM,85ʡF,58ʡF,40ʡ%,SW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,6:52 PM,83ʡF,58ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,7:52 PM,79ʡF,59ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2022-05-02,8:52 PM,75ʡF,59ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2022-05-02,9:52 PM,73ʡF,60ʡF,64ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,10:52 PM,72ʡF,60ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-02,11:52 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,12:52 AM,69ʡF,62ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,1:52 AM,68ʡF,61ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,2:52 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,3:52 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-05-03,4:52 AM,65ʡF,61ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-05-03,5:52 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-05-03,6:52 AM,66ʡF,62ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-05-03,7:52 AM,69ʡF,64ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,8:52 AM,73ʡF,65ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-03,9:52 AM,77ʡF,64ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-03,10:52 AM,79ʡF,65ʡF,62ʡ%,SW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-05-03,11:52 AM,83ʡF,65ʡF,54ʡ%,SW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-05-03,12:52 PM,85ʡF,64ʡF,49ʡ%,SSW,14ʡmph,21ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,1:41 PM,80ʡF,64ʡF,58ʡ%,S,16ʡmph,26ʡmph,29.26ʡin,0.0ʡin,Heavy Rain
CLT,2022-05-03,1:46 PM,79ʡF,66ʡF,65ʡ%,SSW,5ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2022-05-03,1:52 PM,83ʡF,70ʡF,65ʡ%,SW,10ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain
CLT,2022-05-03,2:52 PM,85ʡF,64ʡF,49ʡ%,SW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-03,3:24 PM,86ʡF,63ʡF,46ʡ%,SW,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Thunder
CLT,2022-05-03,3:52 PM,81ʡF,64ʡF,56ʡ%,SSW,13ʡmph,21ʡmph,29.20ʡin,0.0ʡin,Light Rain
CLT,2022-05-03,4:52 PM,81ʡF,62ʡF,52ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,5:52 PM,81ʡF,63ʡF,54ʡ%,SSW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,6:52 PM,81ʡF,64ʡF,56ʡ%,SSW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,7:52 PM,77ʡF,64ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,8:52 PM,75ʡF,61ʡF,62ʡ%,S,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,9:52 PM,74ʡF,62ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-03,10:52 PM,73ʡF,63ʡF,71ʡ%,S,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-03,11:52 PM,72ʡF,63ʡF,73ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,12:52 AM,71ʡF,63ʡF,75ʡ%,S,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,1:52 AM,69ʡF,63ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,2:52 AM,69ʡF,63ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,3:52 AM,68ʡF,63ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,4:52 AM,68ʡF,63ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,5:52 AM,68ʡF,63ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,6:52 AM,68ʡF,63ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,7:52 AM,69ʡF,64ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,8:52 AM,71ʡF,64ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,9:52 AM,75ʡF,65ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,10:52 AM,78ʡF,65ʡF,64ʡ%,SSW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-05-04,11:52 AM,82ʡF,65ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,12:52 PM,81ʡF,66ʡF,60ʡ%,SW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,1:52 PM,85ʡF,66ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,2:52 PM,85ʡF,65ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,3:52 PM,86ʡF,63ʡF,46ʡ%,SW,14ʡmph,20ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,4:46 PM,86ʡF,63ʡF,45ʡ%,S,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Thunder
CLT,2022-05-04,4:52 PM,86ʡF,62ʡF,44ʡ%,S,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Thunder
CLT,2022-05-04,5:01 PM,85ʡF,61ʡF,44ʡ%,SSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Thunder
CLT,2022-05-04,5:16 PM,79ʡF,64ʡF,60ʡ%,,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Heavy T-Storm
CLT,2022-05-04,5:37 PM,71ʡF,64ʡF,78ʡ%,W,17ʡmph,0ʡmph,29.19ʡin,0.3ʡin,Heavy T-Storm
CLT,2022-05-04,5:42 PM,72ʡF,64ʡF,76ʡ%,S,18ʡmph,44ʡmph,29.15ʡin,0.6ʡin,Thunder and Hail
CLT,2022-05-04,5:52 PM,73ʡF,65ʡF,76ʡ%,SSE,20ʡmph,24ʡmph,29.15ʡin,0.9ʡin,Light Rain with Thunder
CLT,2022-05-04,6:25 PM,72ʡF,64ʡF,76ʡ%,SE,17ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Thunder
CLT,2022-05-04,6:32 PM,73ʡF,65ʡF,76ʡ%,SSE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2022-05-04,6:42 PM,73ʡF,65ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,6:52 PM,74ʡF,65ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,7:52 PM,74ʡF,65ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-04,8:52 PM,72ʡF,66ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-05-04,9:52 PM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-04,10:52 PM,69ʡF,66ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-04,11:52 PM,68ʡF,65ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2022-05-05,12:52 AM,68ʡF,64ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-05-05,1:52 AM,68ʡF,62ʡF,81ʡ%,N,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-05-05,2:52 AM,67ʡF,59ʡF,76ʡ%,N,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-05-05,3:52 AM,67ʡF,56ʡF,68ʡ%,NNE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-05-05,4:52 AM,65ʡF,56ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-05-05,5:52 AM,64ʡF,55ʡF,72ʡ%,N,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-05-05,6:52 AM,63ʡF,55ʡF,75ʡ%,N,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-05,7:52 AM,66ʡF,56ʡF,70ʡ%,NNE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,8:52 AM,69ʡF,58ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,9:09 AM,68ʡF,58ʡF,70ʡ%,E,13ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,10:02 AM,69ʡF,60ʡF,73ʡ%,NE,9ʡmph,16ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-05-05,10:40 AM,71ʡF,61ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,10:52 AM,71ʡF,62ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,11:52 AM,73ʡF,62ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,12:47 PM,75ʡF,63ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,12:52 PM,77ʡF,63ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,1:52 PM,79ʡF,62ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,2:47 PM,77ʡF,61ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,2:52 PM,79ʡF,60ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,3:52 PM,79ʡF,60ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,4:52 PM,82ʡF,59ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,5:52 PM,80ʡF,59ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,6:52 PM,78ʡF,60ʡF,54ʡ%,SE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2022-05-05,7:52 PM,77ʡF,61ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2022-05-05,8:52 PM,76ʡF,61ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,9:52 PM,74ʡF,61ʡF,64ʡ%,ESE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,10:52 PM,72ʡF,63ʡF,73ʡ%,ESE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-05,11:52 PM,70ʡF,62ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,12:52 AM,68ʡF,63ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,1:52 AM,67ʡF,63ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,2:52 AM,66ʡF,63ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,3:36 AM,66ʡF,63ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,3:52 AM,66ʡF,63ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-05-06,4:52 AM,66ʡF,64ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-05-06,5:52 AM,67ʡF,64ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2022-05-06,6:52 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-05-06,7:52 AM,67ʡF,64ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
CLT,2022-05-06,8:21 AM,67ʡF,65ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
CLT,2022-05-06,8:52 AM,67ʡF,65ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
CLT,2022-05-06,9:01 AM,67ʡF,65ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
CLT,2022-05-06,9:22 AM,67ʡF,65ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
CLT,2022-05-06,9:36 AM,68ʡF,66ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
CLT,2022-05-06,9:52 AM,68ʡF,66ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fog
CLT,2022-05-06,10:17 AM,69ʡF,66ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fog
CLT,2022-05-06,10:40 AM,71ʡF,66ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Haze
CLT,2022-05-06,10:52 AM,71ʡF,66ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Haze
CLT,2022-05-06,11:52 AM,75ʡF,67ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Haze
CLT,2022-05-06,11:59 AM,76ʡF,67ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,12:52 PM,79ʡF,67ʡF,66ʡ%,SSW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,12:58 PM,80ʡF,67ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,1:52 PM,79ʡF,64ʡF,60ʡ%,SSW,14ʡmph,22ʡmph,28.92ʡin,0.0ʡin,T-Storm
CLT,2022-05-06,1:59 PM,77ʡF,65ʡF,66ʡ%,S,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain with Thunder
CLT,2022-05-06,2:30 PM,76ʡF,64ʡF,67ʡ%,SSW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2022-05-06,2:52 PM,76ʡF,66ʡF,71ʡ%,SSW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-06,3:52 PM,81ʡF,66ʡF,60ʡ%,S,18ʡmph,28ʡmph,28.84ʡin,0.0ʡin,Light Rain
CLT,2022-05-06,4:52 PM,80ʡF,65ʡF,60ʡ%,SSW,18ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
