CLT,2021-05-13,6:52 AM,42ʡF,40ʡF,92ʡ%,NNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-13,7:52 AM,48ʡF,45ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-05-13,8:52 AM,55ʡF,45ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-13,9:52 AM,60ʡF,44ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-13,10:52 AM,64ʡF,42ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2021-05-13,11:52 AM,65ʡF,40ʡF,40ʡ%,ENE,12ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2021-05-13,12:52 PM,67ʡF,38ʡF,34ʡ%,ENE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-13,1:52 PM,68ʡF,39ʡF,35ʡ%,NNE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-13,2:52 PM,69ʡF,39ʡF,33ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-13,3:52 PM,68ʡF,39ʡF,35ʡ%,NE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-13,4:52 PM,67ʡF,36ʡF,32ʡ%,NE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-13,5:52 PM,70ʡF,38ʡF,31ʡ%,NE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-13,6:52 PM,68ʡF,37ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-13,7:52 PM,65ʡF,34ʡF,32ʡ%,ENE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-05-13,8:52 PM,63ʡF,35ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2021-05-13,9:52 PM,58ʡF,38ʡF,47ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2021-05-13,10:52 PM,56ʡF,39ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-13,11:52 PM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-14,12:52 AM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-14,1:52 AM,45ʡF,41ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-14,2:52 AM,44ʡF,42ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-05-14,3:52 AM,42ʡF,41ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-05-14,4:52 AM,44ʡF,40ʡF,85ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2021-05-14,5:52 AM,46ʡF,40ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-14,6:52 AM,45ʡF,41ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-14,7:52 AM,53ʡF,44ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2021-05-14,8:52 AM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-14,9:52 AM,64ʡF,46ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2021-05-14,10:52 AM,68ʡF,42ʡF,39ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2021-05-14,11:52 AM,71ʡF,40ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-14,12:52 PM,70ʡF,39ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,1:52 PM,71ʡF,38ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,2:52 PM,69ʡF,37ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,3:52 PM,72ʡF,38ʡF,29ʡ%,SE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,4:52 PM,72ʡF,36ʡF,27ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,5:52 PM,70ʡF,38ʡF,31ʡ%,NW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,6:52 PM,66ʡF,41ʡF,40ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2021-05-14,7:52 PM,65ʡF,41ʡF,42ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-14,8:52 PM,61ʡF,43ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-14,9:52 PM,59ʡF,43ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-14,10:52 PM,53ʡF,44ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-05-14,11:52 PM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-05-15,12:52 AM,46ʡF,43ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-15,1:52 AM,50ʡF,47ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-15,2:52 AM,49ʡF,47ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-15,3:52 AM,48ʡF,45ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-05-15,4:52 AM,47ʡF,45ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-15,5:52 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-05-15,6:52 AM,45ʡF,44ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2021-05-15,7:52 AM,53ʡF,50ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2021-05-15,8:52 AM,59ʡF,51ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,9:52 AM,67ʡF,46ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,10:52 AM,68ʡF,41ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,11:52 AM,72ʡF,42ʡF,34ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,12:52 PM,74ʡF,45ʡF,35ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,1:52 PM,72ʡF,39ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-15,2:52 PM,76ʡF,43ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,3:52 PM,72ʡF,43ʡF,35ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-15,4:52 PM,76ʡF,42ʡF,30ʡ%,WSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,5:52 PM,74ʡF,42ʡF,32ʡ%,SW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,6:52 PM,74ʡF,40ʡF,29ʡ%,NW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,7:52 PM,70ʡF,43ʡF,38ʡ%,SW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-15,8:52 PM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,9:52 PM,66ʡF,44ʡF,45ʡ%,SSE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,10:52 PM,67ʡF,43ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-15,11:52 PM,61ʡF,45ʡF,56ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-16,12:52 AM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-05-16,1:52 AM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2021-05-16,2:52 AM,59ʡF,48ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,3:52 AM,60ʡF,47ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,4:52 AM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,5:52 AM,60ʡF,44ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2021-05-16,6:52 AM,58ʡF,52ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-05-16,7:52 AM,60ʡF,50ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-05-16,8:52 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,9:52 AM,68ʡF,51ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,10:52 AM,73ʡF,49ʡF,42ʡ%,SW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,11:52 AM,75ʡF,50ʡF,41ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-16,12:52 PM,77ʡF,50ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-16,1:52 PM,78ʡF,51ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-16,2:52 PM,78ʡF,50ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-16,3:52 PM,77ʡF,51ʡF,40ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2021-05-16,4:52 PM,76ʡF,51ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,5:52 PM,77ʡF,50ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,6:52 PM,76ʡF,53ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2021-05-16,7:52 PM,73ʡF,53ʡF,49ʡ%,N,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,8:52 PM,72ʡF,53ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,9:52 PM,70ʡF,53ʡF,55ʡ%,ENE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,10:52 PM,69ʡF,53ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-16,11:52 PM,67ʡF,53ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,12:52 AM,64ʡF,51ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,1:52 AM,65ʡF,49ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2021-05-17,2:52 AM,64ʡF,49ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2021-05-17,3:52 AM,62ʡF,50ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,4:52 AM,61ʡF,49ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,5:52 AM,60ʡF,50ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,6:52 AM,60ʡF,51ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,7:52 AM,61ʡF,51ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,8:52 AM,63ʡF,52ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,9:52 AM,66ʡF,52ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,10:52 AM,71ʡF,54ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,11:52 AM,73ʡF,54ʡF,51ʡ%,NNW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,12:52 PM,75ʡF,55ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-05-17,12:55 PM,75ʡF,55ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,1:52 PM,77ʡF,55ʡF,46ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,2:52 PM,77ʡF,55ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,3:52 PM,78ʡF,56ʡF,46ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,4:52 PM,79ʡF,53ʡF,40ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,5:52 PM,79ʡF,54ʡF,42ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,6:52 PM,78ʡF,54ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2021-05-17,7:52 PM,75ʡF,56ʡF,51ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,8:52 PM,74ʡF,55ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,9:52 PM,71ʡF,56ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,10:52 PM,69ʡF,55ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-17,11:52 PM,68ʡF,57ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2021-05-18,12:52 AM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,1:52 AM,65ʡF,56ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,2:52 AM,64ʡF,55ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,3:52 AM,63ʡF,55ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,4:52 AM,62ʡF,55ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,5:52 AM,63ʡF,55ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,6:52 AM,63ʡF,55ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,7:52 AM,62ʡF,57ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,8:52 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,9:52 AM,67ʡF,58ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,10:52 AM,68ʡF,58ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,11:52 AM,72ʡF,59ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Haze
CLT,2021-05-18,12:52 PM,73ʡF,57ʡF,57ʡ%,SW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,1:52 PM,73ʡF,58ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,2:52 PM,74ʡF,59ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,3:52 PM,75ʡF,58ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,4:52 PM,75ʡF,57ʡF,53ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,5:52 PM,74ʡF,54ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,6:52 PM,72ʡF,57ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,7:52 PM,69ʡF,60ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,8:52 PM,72ʡF,58ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,9:52 PM,72ʡF,57ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2021-05-18,10:52 PM,71ʡF,57ʡF,61ʡ%,VAR,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-18,11:52 PM,69ʡF,57ʡF,65ʡ%,ESE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,12:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2021-05-19,1:52 AM,60ʡF,57ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2021-05-19,2:52 AM,61ʡF,57ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2021-05-19,3:52 AM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,4:52 AM,65ʡF,56ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,5:52 AM,64ʡF,56ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,6:52 AM,62ʡF,56ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,7:52 AM,66ʡF,57ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,8:52 AM,69ʡF,57ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,9:52 AM,73ʡF,54ʡF,51ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,10:52 AM,75ʡF,53ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,11:52 AM,76ʡF,52ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,12:52 PM,78ʡF,53ʡF,42ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,1:52 PM,77ʡF,53ʡF,43ʡ%,VAR,7ʡmph,18ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,1:56 PM,77ʡF,53ʡF,43ʡ%,SE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,2:52 PM,81ʡF,54ʡF,39ʡ%,SSE,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,3:52 PM,79ʡF,50ʡF,36ʡ%,SSE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,4:52 PM,80ʡF,51ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,5:52 PM,79ʡF,51ʡF,38ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,6:52 PM,79ʡF,51ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-19,7:52 PM,78ʡF,49ʡF,36ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,8:52 PM,76ʡF,50ʡF,40ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-19,9:52 PM,73ʡF,52ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-19,10:52 PM,73ʡF,52ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-19,11:52 PM,66ʡF,53ʡF,63ʡ%,SE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,12:52 AM,69ʡF,52ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,1:52 AM,64ʡF,54ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,2:52 AM,62ʡF,55ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,3:52 AM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,4:52 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,5:52 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,6:52 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,7:52 AM,64ʡF,59ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,8:52 AM,70ʡF,60ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,9:52 AM,74ʡF,60ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
CLT,2021-05-20,10:52 AM,77ʡF,60ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,11:52 AM,79ʡF,59ʡF,50ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,12:52 PM,79ʡF,55ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,1:52 PM,82ʡF,54ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,2:52 PM,82ʡF,54ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,3:52 PM,83ʡF,53ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,4:52 PM,83ʡF,52ʡF,34ʡ%,SE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2021-05-20,5:52 PM,84ʡF,51ʡF,32ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2021-05-20,6:52 PM,82ʡF,50ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2021-05-20,7:52 PM,81ʡF,51ʡF,35ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,8:52 PM,77ʡF,51ʡF,40ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-20,9:52 PM,75ʡF,52ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,10:52 PM,72ʡF,53ʡF,51ʡ%,S,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-20,11:52 PM,68ʡF,54ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-21,12:52 AM,65ʡF,55ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2021-05-21,1:52 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
CLT,2021-05-21,2:52 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-21,3:52 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-21,4:52 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-05-21,5:52 AM,60ʡF,57ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-21,6:52 AM,60ʡF,57ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-21,7:52 AM,66ʡF,57ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2021-05-21,8:52 AM,70ʡF,57ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2021-05-21,9:52 AM,72ʡF,57ʡF,59ʡ%,NE,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
CLT,2021-05-21,10:52 AM,75ʡF,57ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair
