ATL,2020-04-09,1:52 PM,76ʡF,58ʡF,54ʡ%,NW,16ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-09,2:52 PM,77ʡF,58ʡF,52ʡ%,NW,15ʡmph,23ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-09,3:52 PM,77ʡF,52ʡF,42ʡ%,NW,17ʡmph,24ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-09,4:52 PM,78ʡF,43ʡF,29ʡ%,WNW,17ʡmph,24ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-09,5:52 PM,75ʡF,41ʡF,29ʡ%,W,15ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,6:52 PM,74ʡF,42ʡF,32ʡ%,WNW,14ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,7:52 PM,71ʡF,36ʡF,28ʡ%,NW,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,8:52 PM,68ʡF,39ʡF,35ʡ%,NW,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,9:52 PM,66ʡF,41ʡF,40ʡ%,NW,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,10:52 PM,64ʡF,39ʡF,40ʡ%,WNW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-09,11:52 PM,63ʡF,38ʡF,40ʡ%,WNW,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-10,12:52 AM,63ʡF,37ʡF,38ʡ%,WNW,14ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2020-04-10,1:52 AM,62ʡF,36ʡF,38ʡ%,NW,16ʡmph,23ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2020-04-10,2:52 AM,61ʡF,36ʡF,39ʡ%,NW,13ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2020-04-10,3:52 AM,60ʡF,34ʡF,38ʡ%,NW,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-04-10,4:52 AM,59ʡF,31ʡF,35ʡ%,NW,15ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2020-04-10,5:52 AM,57ʡF,33ʡF,40ʡ%,WNW,14ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-10,6:52 AM,55ʡF,29ʡF,37ʡ%,NNW,23ʡmph,31ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-04-10,7:52 AM,53ʡF,23ʡF,31ʡ%,NW,18ʡmph,36ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-10,8:52 AM,52ʡF,25ʡF,35ʡ%,NW,18ʡmph,26ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-10,9:52 AM,51ʡF,26ʡF,38ʡ%,NNW,22ʡmph,29ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-04-10,10:52 AM,53ʡF,25ʡF,34ʡ%,NW,17ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,11:52 AM,56ʡF,22ʡF,27ʡ%,NNW,16ʡmph,24ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,12:52 PM,57ʡF,24ʡF,28ʡ%,NNW,14ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,1:52 PM,59ʡF,22ʡF,24ʡ%,NW,20ʡmph,29ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,2:52 PM,60ʡF,21ʡF,22ʡ%,NNW,18ʡmph,24ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,3:52 PM,61ʡF,20ʡF,21ʡ%,N,17ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,4:52 PM,61ʡF,18ʡF,19ʡ%,NNW,13ʡmph,28ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,5:42 PM,61ʡF,21ʡF,21ʡ%,WNW,17ʡmph,24ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-04-10,5:52 PM,61ʡF,21ʡF,21ʡ%,NW,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-04-10,6:52 PM,60ʡF,22ʡF,23ʡ%,NNW,15ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,7:52 PM,58ʡF,24ʡF,27ʡ%,NNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-10,8:52 PM,55ʡF,24ʡF,30ʡ%,N,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-04-10,9:52 PM,54ʡF,25ʡF,33ʡ%,N,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-10,10:52 PM,53ʡF,24ʡF,32ʡ%,N,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-10,11:52 PM,48ʡF,28ʡF,46ʡ%,NW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-04-11,12:52 AM,46ʡF,30ʡF,54ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-04-11,1:52 AM,45ʡF,31ʡF,58ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-04-11,2:52 AM,44ʡF,31ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-04-11,3:52 AM,43ʡF,29ʡF,58ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-04-11,4:52 AM,42ʡF,29ʡF,60ʡ%,NW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-11,5:52 AM,42ʡF,29ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,6:52 AM,41ʡF,30ʡF,65ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-04-11,7:52 AM,44ʡF,29ʡF,55ʡ%,N,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-04-11,8:52 AM,50ʡF,29ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-04-11,9:52 AM,54ʡF,29ʡF,38ʡ%,E,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,10:52 AM,58ʡF,29ʡF,33ʡ%,ESE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,11:52 AM,61ʡF,29ʡF,30ʡ%,ESE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,12:52 PM,63ʡF,30ʡF,29ʡ%,VAR,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,1:52 PM,65ʡF,29ʡF,26ʡ%,ENE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,2:52 PM,69ʡF,31ʡF,24ʡ%,SE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,3:52 PM,70ʡF,31ʡF,24ʡ%,ESE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,4:52 PM,71ʡF,31ʡF,23ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-11,5:52 PM,71ʡF,31ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-11,6:52 PM,70ʡF,31ʡF,24ʡ%,S,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,7:52 PM,67ʡF,33ʡF,28ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,8:52 PM,64ʡF,34ʡF,33ʡ%,SSE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-11,9:52 PM,62ʡF,35ʡF,37ʡ%,S,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-11,10:52 PM,61ʡF,32ʡF,34ʡ%,SSE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-04-11,11:52 PM,59ʡF,34ʡF,39ʡ%,S,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-04-12,12:52 AM,57ʡF,35ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-12,1:52 AM,56ʡF,36ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-04-12,2:52 AM,55ʡF,37ʡF,51ʡ%,ESE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-04-12,3:52 AM,52ʡF,38ʡF,59ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-04-12,4:52 AM,52ʡF,38ʡF,59ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,5:52 AM,52ʡF,38ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,6:52 AM,52ʡF,38ʡF,59ʡ%,NE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,7:52 AM,54ʡF,39ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,8:52 AM,55ʡF,41ʡF,59ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,9:37 AM,58ʡF,48ʡF,70ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,9:52 AM,57ʡF,50ʡF,77ʡ%,ESE,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,10:52 AM,59ʡF,55ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,11:52 AM,59ʡF,55ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,12:05 PM,59ʡF,56ʡF,90ʡ%,SE,8ʡmph,18ʡmph,28.89ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,12:12 PM,59ʡF,56ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,12:52 PM,60ʡF,58ʡF,93ʡ%,ESE,10ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Fog
ATL,2020-04-12,1:52 PM,61ʡF,59ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-04-12,2:07 PM,62ʡF,59ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,2:34 PM,62ʡF,60ʡF,93ʡ%,SE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,2:52 PM,63ʡF,61ʡF,93ʡ%,SE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fog
ATL,2020-04-12,3:52 PM,64ʡF,62ʡF,93ʡ%,ESE,10ʡmph,17ʡmph,28.77ʡin,0.0ʡin,Fog
ATL,2020-04-12,4:02 PM,65ʡF,62ʡF,90ʡ%,SE,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fog
ATL,2020-04-12,4:19 PM,65ʡF,63ʡF,93ʡ%,SE,12ʡmph,20ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,4:52 PM,67ʡF,64ʡF,90ʡ%,SE,12ʡmph,18ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,5:29 PM,68ʡF,65ʡF,90ʡ%,SSE,10ʡmph,22ʡmph,28.69ʡin,0.0ʡin,Light Rain
ATL,2020-04-12,5:52 PM,69ʡF,65ʡF,87ʡ%,SSE,15ʡmph,20ʡmph,28.70ʡin,0.0ʡin,Fog
ATL,2020-04-12,6:52 PM,70ʡF,66ʡF,87ʡ%,SSE,14ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,6:59 PM,70ʡF,66ʡF,87ʡ%,SSE,15ʡmph,23ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,7:46 PM,72ʡF,66ʡF,83ʡ%,SSE,14ʡmph,25ʡmph,28.63ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,7:52 PM,71ʡF,67ʡF,87ʡ%,SSE,18ʡmph,30ʡmph,28.63ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,8:41 PM,73ʡF,67ʡF,81ʡ%,SSE,18ʡmph,31ʡmph,28.63ʡin,0.0ʡin,Cloudy
ATL,2020-04-12,8:52 PM,73ʡF,67ʡF,81ʡ%,S,17ʡmph,31ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,9:52 PM,74ʡF,66ʡF,76ʡ%,S,18ʡmph,28ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-12,10:52 PM,75ʡF,66ʡF,73ʡ%,S,21ʡmph,35ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-04-12,11:05 PM,75ʡF,65ʡF,71ʡ%,S,21ʡmph,39ʡmph,28.59ʡin,0.0ʡin,Thunder / Windy
ATL,2020-04-12,11:20 PM,75ʡF,65ʡF,71ʡ%,S,22ʡmph,31ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-04-12,11:52 PM,75ʡF,65ʡF,71ʡ%,S,16ʡmph,31ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-13,12:01 AM,75ʡF,65ʡF,71ʡ%,S,13ʡmph,30ʡmph,28.58ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-04-13,12:36 AM,73ʡF,66ʡF,79ʡ%,S,14ʡmph,20ʡmph,28.58ʡin,0.0ʡin,Light Rain
ATL,2020-04-13,12:52 AM,72ʡF,67ʡF,84ʡ%,S,10ʡmph,20ʡmph,28.59ʡin,0.1ʡin,Light Rain
ATL,2020-04-13,1:16 AM,71ʡF,67ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,T-Storm
ATL,2020-04-13,1:52 AM,71ʡF,67ʡF,87ʡ%,S,17ʡmph,26ʡmph,28.56ʡin,0.2ʡin,Light Rain with Thunder
ATL,2020-04-13,2:02 AM,71ʡF,67ʡF,87ʡ%,S,18ʡmph,33ʡmph,28.54ʡin,0.1ʡin,T-Storm
ATL,2020-04-13,2:19 AM,71ʡF,66ʡF,84ʡ%,S,29ʡmph,49ʡmph,28.51ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-04-13,2:39 AM,70ʡF,67ʡF,90ʡ%,SSW,23ʡmph,41ʡmph,28.56ʡin,0.2ʡin,Heavy T-Storm / Windy
ATL,2020-04-13,2:41 AM,70ʡF,67ʡF,90ʡ%,SW,29ʡmph,41ʡmph,28.56ʡin,0.2ʡin,Heavy T-Storm / Windy
ATL,2020-04-13,2:47 AM,68ʡF,63ʡF,83ʡ%,SW,20ʡmph,41ʡmph,28.54ʡin,0.5ʡin,Heavy T-Storm
ATL,2020-04-13,2:52 AM,67ʡF,61ʡF,81ʡ%,SW,14ʡmph,35ʡmph,28.54ʡin,0.5ʡin,Light Rain with Thunder
ATL,2020-04-13,3:07 AM,66ʡF,61ʡF,84ʡ%,SW,15ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy
ATL,2020-04-13,3:52 AM,66ʡF,63ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Cloudy
ATL,2020-04-13,4:09 AM,67ʡF,64ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy
ATL,2020-04-13,4:17 AM,67ʡF,64ʡF,90ʡ%,WSW,14ʡmph,24ʡmph,28.58ʡin,0.0ʡin,Light Rain
ATL,2020-04-13,4:28 AM,67ʡF,63ʡF,87ʡ%,W,15ʡmph,39ʡmph,28.60ʡin,0.0ʡin,Light Rain
ATL,2020-04-13,4:33 AM,67ʡF,63ʡF,87ʡ%,W,9ʡmph,23ʡmph,28.59ʡin,0.0ʡin,Light Rain
ATL,2020-04-13,4:52 AM,66ʡF,62ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,5:52 AM,65ʡF,58ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair
ATL,2020-04-13,6:52 AM,62ʡF,50ʡF,65ʡ%,WSW,13ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair
ATL,2020-04-13,7:52 AM,60ʡF,50ʡF,69ʡ%,W,15ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2020-04-13,8:52 AM,62ʡF,52ʡF,70ʡ%,W,17ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2020-04-13,9:52 AM,64ʡF,52ʡF,65ʡ%,W,15ʡmph,24ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2020-04-13,10:52 AM,67ʡF,53ʡF,61ʡ%,WNW,16ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,11:52 AM,69ʡF,54ʡF,58ʡ%,W,13ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,12:52 PM,70ʡF,54ʡF,57ʡ%,WNW,12ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,1:52 PM,73ʡF,55ʡF,53ʡ%,WNW,16ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,2:52 PM,72ʡF,54ʡF,53ʡ%,W,14ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,3:52 PM,73ʡF,53ʡF,49ʡ%,W,16ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-13,4:52 PM,72ʡF,53ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-13,5:52 PM,72ʡF,52ʡF,49ʡ%,WNW,15ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,6:52 PM,70ʡF,51ʡF,51ʡ%,WNW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,7:52 PM,67ʡF,52ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-13,8:52 PM,64ʡF,52ʡF,65ʡ%,NW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-04-13,9:52 PM,62ʡF,51ʡF,67ʡ%,NW,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-04-13,10:52 PM,59ʡF,49ʡF,69ʡ%,NNW,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-04-13,11:52 PM,57ʡF,49ʡF,74ʡ%,NW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-04-14,12:52 AM,55ʡF,48ʡF,77ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,1:52 AM,53ʡF,47ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,2:52 AM,52ʡF,45ʡF,77ʡ%,NNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-14,3:52 AM,50ʡF,44ʡF,80ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-14,4:52 AM,49ʡF,42ʡF,77ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-14,5:52 AM,48ʡF,42ʡF,80ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,6:52 AM,47ʡF,41ʡF,80ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-14,7:52 AM,47ʡF,41ʡF,80ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,8:52 AM,50ʡF,41ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-04-14,9:52 AM,53ʡF,42ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-14,10:52 AM,57ʡF,43ʡF,59ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,11:52 AM,61ʡF,45ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,12:52 PM,64ʡF,46ʡF,52ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-04-14,1:52 PM,68ʡF,49ʡF,50ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-04-14,2:52 PM,70ʡF,50ʡF,49ʡ%,W,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-04-14,3:52 PM,71ʡF,48ʡF,44ʡ%,WNW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-04-14,4:52 PM,71ʡF,47ʡF,42ʡ%,WNW,12ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-04-14,5:52 PM,69ʡF,46ʡF,44ʡ%,WNW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-04-14,6:52 PM,67ʡF,44ʡF,44ʡ%,NNW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-04-14,7:52 PM,63ʡF,41ʡF,45ʡ%,N,14ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-04-14,8:52 PM,60ʡF,40ʡF,47ʡ%,NNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-04-14,9:52 PM,58ʡF,40ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-04-14,10:52 PM,56ʡF,38ʡF,51ʡ%,NNW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-04-14,11:52 PM,52ʡF,35ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,12:52 AM,50ʡF,33ʡF,52ʡ%,NW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,1:52 AM,48ʡF,33ʡF,56ʡ%,NNW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,2:52 AM,47ʡF,31ʡF,54ʡ%,NNW,13ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,3:52 AM,47ʡF,31ʡF,54ʡ%,NW,17ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,4:52 AM,45ʡF,31ʡF,58ʡ%,NW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,5:52 AM,42ʡF,30ʡF,62ʡ%,NW,15ʡmph,24ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,6:52 AM,41ʡF,29ʡF,62ʡ%,NW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,7:52 AM,41ʡF,27ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,8:52 AM,44ʡF,28ʡF,53ʡ%,NNW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,9:52 AM,48ʡF,27ʡF,44ʡ%,N,16ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,10:52 AM,52ʡF,28ʡF,40ʡ%,NNW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,11:52 AM,55ʡF,30ʡF,38ʡ%,NNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,12:52 PM,57ʡF,26ʡF,30ʡ%,N,14ʡmph,22ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,1:52 PM,59ʡF,28ʡF,31ʡ%,NW,10ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,2:52 PM,60ʡF,25ʡF,26ʡ%,WNW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,3:52 PM,61ʡF,24ʡF,24ʡ%,NW,17ʡmph,22ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,4:52 PM,61ʡF,24ʡF,24ʡ%,NW,13ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-04-15,5:52 PM,61ʡF,22ʡF,22ʡ%,NW,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-04-15,6:52 PM,60ʡF,21ʡF,22ʡ%,NW,13ʡmph,20ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-04-15,7:52 PM,57ʡF,21ʡF,25ʡ%,NNW,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-04-15,8:52 PM,54ʡF,21ʡF,28ʡ%,NW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-04-15,9:52 PM,52ʡF,22ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-15,10:52 PM,52ʡF,21ʡF,30ʡ%,NNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-15,11:52 PM,51ʡF,22ʡF,32ʡ%,NNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-16,12:52 AM,48ʡF,24ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-16,1:52 AM,49ʡF,23ʡF,36ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-04-16,2:52 AM,45ʡF,25ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-04-16,3:52 AM,45ʡF,26ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-04-16,4:52 AM,42ʡF,27ʡF,55ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-04-16,5:52 AM,42ʡF,27ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-04-16,6:52 AM,43ʡF,26ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-04-16,7:52 AM,47ʡF,26ʡF,44ʡ%,N,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-04-16,8:52 AM,54ʡF,25ʡF,33ʡ%,N,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2020-04-16,9:52 AM,58ʡF,25ʡF,28ʡ%,NNE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2020-04-16,10:52 AM,60ʡF,27ʡF,28ʡ%,N,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2020-04-16,11:52 AM,62ʡF,30ʡF,30ʡ%,NNE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2020-04-16,12:52 PM,64ʡF,31ʡF,29ʡ%,N,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2020-04-16,1:52 PM,65ʡF,32ʡF,29ʡ%,NW,10ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2020-04-16,2:52 PM,66ʡF,32ʡF,28ʡ%,N,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-04-16,3:52 PM,67ʡF,30ʡF,25ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2020-04-16,4:52 PM,69ʡF,30ʡF,23ʡ%,N,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-04-16,5:52 PM,68ʡF,28ʡF,22ʡ%,E,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-04-16,6:52 PM,67ʡF,31ʡF,26ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-04-16,7:52 PM,64ʡF,31ʡF,29ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
