ATL,2021-11-27,4:52 PM,61ʡF,23ʡF,23ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,5:52 PM,60ʡF,23ʡF,24ʡ%,WSW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,6:52 PM,56ʡF,26ʡF,32ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,7:52 PM,54ʡF,27ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,8:52 PM,52ʡF,28ʡF,40ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,9:52 PM,50ʡF,29ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,10:52 PM,51ʡF,27ʡF,39ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,11:52 PM,50ʡF,26ʡF,39ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-27,12:52 AM,49ʡF,26ʡF,41ʡ%,W,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,1:52 AM,48ʡF,25ʡF,41ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,2:52 AM,47ʡF,26ʡF,44ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,3:52 AM,45ʡF,26ʡF,48ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,4:52 AM,43ʡF,27ʡF,53ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,5:52 AM,43ʡF,27ʡF,53ʡ%,SW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,6:52 AM,42ʡF,27ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-28,7:52 AM,43ʡF,28ʡF,56ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,8:52 AM,43ʡF,28ʡF,56ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,9:52 AM,45ʡF,30ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,10:52 AM,47ʡF,30ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,11:52 AM,50ʡF,32ʡF,50ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,12:52 PM,52ʡF,31ʡF,45ʡ%,NW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-11-28,1:52 PM,53ʡF,31ʡF,43ʡ%,WNW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2021-11-28,2:52 PM,55ʡF,32ʡF,42ʡ%,W,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,3:52 PM,55ʡF,32ʡF,42ʡ%,W,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,4:52 PM,55ʡF,33ʡF,43ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,5:52 PM,56ʡF,34ʡF,44ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,6:52 PM,51ʡF,35ʡF,54ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-28,7:52 PM,51ʡF,36ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-28,8:52 PM,49ʡF,36ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-28,9:52 PM,50ʡF,36ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-28,10:52 PM,48ʡF,36ʡF,63ʡ%,NW,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-28,11:52 PM,48ʡF,32ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2021-11-28,12:52 AM,47ʡF,30ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,1:52 AM,46ʡF,30ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,2:52 AM,44ʡF,29ʡF,55ʡ%,NW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,3:52 AM,43ʡF,28ʡF,56ʡ%,NNW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,4:52 AM,42ʡF,27ʡF,55ʡ%,NNW,15ʡmph,25ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,5:52 AM,40ʡF,27ʡF,60ʡ%,NW,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2021-11-29,6:52 AM,39ʡF,26ʡF,60ʡ%,NNW,17ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2021-11-29,7:52 AM,38ʡF,22ʡF,53ʡ%,NW,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2021-11-29,8:52 AM,38ʡF,23ʡF,55ʡ%,NNW,15ʡmph,24ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2021-11-29,9:52 AM,40ʡF,22ʡF,49ʡ%,NNW,12ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-29,10:52 AM,43ʡF,22ʡF,43ʡ%,NW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-29,11:52 AM,46ʡF,20ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-29,12:52 PM,49ʡF,21ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-29,1:52 PM,52ʡF,17ʡF,25ʡ%,NNW,14ʡmph,18ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-29,2:52 PM,53ʡF,15ʡF,22ʡ%,NNW,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-29,3:52 PM,54ʡF,17ʡF,23ʡ%,NNW,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-29,4:52 PM,53ʡF,15ʡF,22ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-29,5:52 PM,51ʡF,14ʡF,23ʡ%,NNW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2021-11-29,6:52 PM,47ʡF,16ʡF,29ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2021-11-29,7:52 PM,46ʡF,18ʡF,33ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-29,8:52 PM,44ʡF,19ʡF,37ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-29,9:52 PM,42ʡF,20ʡF,41ʡ%,NW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2021-11-29,10:52 PM,41ʡF,20ʡF,43ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-29,11:52 PM,40ʡF,20ʡF,45ʡ%,WNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-29,12:52 AM,40ʡF,20ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-30,1:52 AM,39ʡF,21ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-30,2:52 AM,38ʡF,21ʡF,51ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-30,3:52 AM,37ʡF,22ʡF,54ʡ%,WNW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-11-30,4:52 AM,37ʡF,21ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2021-11-30,5:52 AM,36ʡF,23ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-11-30,6:52 AM,36ʡF,23ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2021-11-30,7:52 AM,36ʡF,22ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-30,8:52 AM,36ʡF,23ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-30,9:52 AM,46ʡF,24ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-30,10:52 AM,55ʡF,25ʡF,31ʡ%,W,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-30,11:52 AM,58ʡF,28ʡF,32ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2021-11-30,12:52 PM,60ʡF,30ʡF,32ʡ%,WNW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2021-11-30,1:52 PM,63ʡF,32ʡF,31ʡ%,W,9ʡmph,17ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-30,2:52 PM,65ʡF,35ʡF,33ʡ%,W,9ʡmph,18ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-30,3:52 PM,65ʡF,36ʡF,34ʡ%,W,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2021-11-30,4:52 PM,66ʡF,38ʡF,36ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2021-11-30,5:52 PM,64ʡF,38ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-30,6:52 PM,59ʡF,39ʡF,48ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-30,7:52 PM,55ʡF,39ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-11-30,8:52 PM,55ʡF,39ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2021-11-30,9:52 PM,53ʡF,38ʡF,57ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-30,10:52 PM,52ʡF,38ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2021-11-30,11:52 PM,51ʡF,38ʡF,61ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2021-11-30,12:52 AM,50ʡF,39ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-01,12:52 AM,53ʡF,45ʡF,74ʡ%,NNW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-01,1:52 AM,50ʡF,44ʡF,80ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-11-01,2:52 AM,50ʡF,43ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-11-01,3:52 AM,48ʡF,43ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-11-01,4:52 AM,48ʡF,43ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2021-11-01,5:52 AM,46ʡF,42ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-01,6:52 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-11-01,7:52 AM,44ʡF,42ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-11-01,8:52 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-11-01,9:52 AM,58ʡF,46ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2021-11-01,10:52 AM,62ʡF,44ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-11-01,11:52 AM,65ʡF,44ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2021-11-01,12:52 PM,68ʡF,44ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-11-01,1:52 PM,68ʡF,44ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-11-01,2:52 PM,70ʡF,43ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-11-01,3:52 PM,70ʡF,44ʡF,39ʡ%,SW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-11-01,4:52 PM,70ʡF,44ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-11-01,5:52 PM,67ʡF,45ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-11-01,6:52 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-11-01,7:52 PM,60ʡF,46ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-11-01,8:52 PM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-11-01,9:52 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-11-01,10:52 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-11-01,11:52 PM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-11-02,12:52 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2021-11-02,1:52 AM,51ʡF,47ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-11-02,2:52 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-11-02,3:52 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-11-02,4:52 AM,44ʡF,43ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-11-02,5:52 AM,47ʡF,45ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-11-02,6:52 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-11-02,7:52 AM,44ʡF,43ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-11-02,8:52 AM,48ʡF,46ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-02,9:15 AM,51ʡF,48ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-02,9:52 AM,54ʡF,50ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-02,10:52 AM,60ʡF,50ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,11:52 AM,60ʡF,50ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,12:52 PM,64ʡF,50ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,1:52 PM,67ʡF,51ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,2:52 PM,68ʡF,51ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,3:52 PM,67ʡF,49ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,4:52 PM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-02,5:52 PM,63ʡF,48ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,6:52 PM,60ʡF,46ʡF,60ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-02,7:52 PM,58ʡF,44ʡF,60ʡ%,NNE,10ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-02,8:52 PM,55ʡF,44ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2021-11-02,9:52 PM,54ʡF,44ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2021-11-02,10:52 PM,52ʡF,44ʡF,74ʡ%,NNE,10ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2021-11-02,11:52 PM,51ʡF,42ʡF,71ʡ%,NE,15ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,12:52 AM,51ʡF,40ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,1:52 AM,50ʡF,40ʡF,68ʡ%,NE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,2:52 AM,50ʡF,38ʡF,63ʡ%,NE,14ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,3:52 AM,49ʡF,37ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,4:52 AM,49ʡF,36ʡF,61ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,5:52 AM,48ʡF,35ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,6:52 AM,48ʡF,33ʡF,56ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,7:52 AM,48ʡF,33ʡF,56ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,8:52 AM,48ʡF,31ʡF,52ʡ%,NE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,9:52 AM,49ʡF,29ʡF,46ʡ%,NE,12ʡmph,20ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,10:52 AM,50ʡF,29ʡF,44ʡ%,NE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,11:52 AM,52ʡF,29ʡF,41ʡ%,NNE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,12:52 PM,54ʡF,30ʡF,40ʡ%,E,9ʡmph,17ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,1:52 PM,55ʡF,30ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,2:52 PM,56ʡF,30ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-03,3:52 PM,56ʡF,30ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-03,4:52 PM,54ʡF,31ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,5:52 PM,53ʡF,32ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,6:52 PM,53ʡF,32ʡF,45ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,7:52 PM,52ʡF,33ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,8:52 PM,50ʡF,34ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,9:52 PM,50ʡF,35ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-03,10:52 PM,49ʡF,37ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
CLT,2021-11-03,11:52 PM,49ʡF,38ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,12:52 AM,48ʡF,40ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,1:52 AM,48ʡF,40ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,2:52 AM,47ʡF,39ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,3:52 AM,46ʡF,39ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,4:52 AM,46ʡF,39ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,5:52 AM,45ʡF,39ʡF,80ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,6:52 AM,45ʡF,39ʡF,80ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,7:52 AM,44ʡF,39ʡF,82ʡ%,VAR,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,8:52 AM,44ʡF,39ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,9:52 AM,45ʡF,39ʡF,80ʡ%,NE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,10:52 AM,45ʡF,40ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,11:52 AM,45ʡF,40ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,12:52 PM,44ʡF,40ʡF,85ʡ%,N,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,1:42 PM,44ʡF,40ʡF,85ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,1:52 PM,44ʡF,40ʡF,85ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
CLT,2021-11-04,2:52 PM,45ʡF,40ʡF,82ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,3:52 PM,45ʡF,40ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,4:52 PM,45ʡF,38ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-11-04,5:15 PM,45ʡF,38ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-04,5:52 PM,45ʡF,37ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-04,6:52 PM,43ʡF,37ʡF,80ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-04,7:52 PM,43ʡF,39ʡF,86ʡ%,NNE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-04,8:52 PM,43ʡF,39ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-04,9:52 PM,41ʡF,38ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-11-04,10:52 PM,39ʡF,37ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-11-04,11:52 PM,38ʡF,36ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-05,12:52 AM,38ʡF,36ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-11-05,1:52 AM,37ʡF,36ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-05,2:52 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-05,3:52 AM,32ʡF,32ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,3:59 AM,32ʡF,32ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2021-11-05,4:02 AM,32ʡF,32ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,4:52 AM,33ʡF,33ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,5:52 AM,35ʡF,33ʡF,92ʡ%,N,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,6:52 AM,35ʡF,33ʡF,92ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,7:52 AM,36ʡF,34ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,8:52 AM,39ʡF,35ʡF,86ʡ%,NNE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,9:52 AM,42ʡF,37ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,10:52 AM,45ʡF,37ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,11:52 AM,50ʡF,33ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,12:52 PM,51ʡF,33ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,1:52 PM,52ʡF,33ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2021-11-05,2:52 PM,53ʡF,33ʡF,47ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2021-11-05,3:52 PM,53ʡF,32ʡF,45ʡ%,NE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-05,4:52 PM,52ʡF,33ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-05,5:52 PM,51ʡF,32ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2021-11-05,6:52 PM,49ʡF,32ʡF,52ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,7:52 PM,47ʡF,33ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-05,8:52 PM,45ʡF,33ʡF,63ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
