ATL,2023-05-09,1:52 AM,71ʡF,67ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,2:52 AM,70ʡF,66ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,3:52 AM,69ʡF,66ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,4:52 AM,68ʡF,66ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,5:52 AM,68ʡF,66ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-09,6:37 AM,68ʡF,66ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-09,6:42 AM,68ʡF,66ʡF,93ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,6:52 AM,68ʡF,66ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,7:52 AM,70ʡF,66ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,8:07 AM,70ʡF,67ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,8:52 AM,71ʡF,67ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,9:16 AM,72ʡF,68ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,9:52 AM,74ʡF,68ʡF,82ʡ%,NW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,10:50 AM,75ʡF,68ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,10:52 AM,75ʡF,68ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2023-05-09,11:52 AM,78ʡF,68ʡF,71ʡ%,WNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,12:52 PM,82ʡF,70ʡF,67ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,1:52 PM,84ʡF,69ʡF,61ʡ%,W,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-09,2:52 PM,84ʡF,68ʡF,58ʡ%,W,12ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,3:38 PM,83ʡF,68ʡF,60ʡ%,NW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder
ATL,2023-05-09,3:48 PM,79ʡF,66ʡF,65ʡ%,SW,20ʡmph,32ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2023-05-09,3:52 PM,76ʡF,63ʡF,64ʡ%,SW,16ʡmph,32ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,3:59 PM,76ʡF,63ʡF,64ʡ%,SW,14ʡmph,25ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,4:52 PM,79ʡF,62ʡF,56ʡ%,WSW,13ʡmph,20ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,5:52 PM,82ʡF,67ʡF,60ʡ%,W,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,6:52 PM,82ʡF,68ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,7:52 PM,79ʡF,67ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-09,8:52 PM,77ʡF,67ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-09,9:52 PM,75ʡF,69ʡF,82ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-05-09,10:52 PM,73ʡF,69ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-09,11:52 PM,72ʡF,68ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-10,12:52 AM,71ʡF,67ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-10,1:52 AM,70ʡF,67ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,2:52 AM,70ʡF,67ʡF,90ʡ%,NW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,3:52 AM,70ʡF,66ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-10,4:52 AM,69ʡF,65ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-10,5:52 AM,68ʡF,63ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,6:52 AM,70ʡF,62ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,7:52 AM,69ʡF,61ʡF,75ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-05-10,8:52 AM,71ʡF,60ʡF,68ʡ%,E,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,9:52 AM,73ʡF,60ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,10:52 AM,76ʡF,60ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,11:52 AM,78ʡF,61ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,12:52 PM,80ʡF,60ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-10,1:52 PM,81ʡF,59ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,2:52 PM,82ʡF,60ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,3:52 PM,83ʡF,59ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,4:52 PM,83ʡF,60ʡF,46ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,5:52 PM,82ʡF,59ʡF,45ʡ%,SE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,6:52 PM,82ʡF,58ʡF,44ʡ%,E,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,7:52 PM,80ʡF,58ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,8:52 PM,77ʡF,59ʡF,54ʡ%,E,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,9:52 PM,76ʡF,59ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,10:52 PM,75ʡF,60ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-10,11:52 PM,73ʡF,62ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,12:52 AM,72ʡF,63ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,1:52 AM,72ʡF,64ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,2:52 AM,70ʡF,64ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,3:52 AM,70ʡF,64ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-05-11,4:52 AM,69ʡF,63ʡF,81ʡ%,ESE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-05-11,5:52 AM,68ʡF,63ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-05-11,6:52 AM,68ʡF,64ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,7:10 AM,67ʡF,64ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,7:36 AM,68ʡF,64ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,7:52 AM,68ʡF,64ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,8:52 AM,69ʡF,64ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,9:52 AM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,10:52 AM,75ʡF,62ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,11:52 AM,76ʡF,61ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,12:52 PM,75ʡF,60ʡF,60ʡ%,ESE,8ʡmph,18ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-05-11,1:52 PM,76ʡF,62ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-05-11,2:52 PM,78ʡF,62ʡF,58ʡ%,E,13ʡmph,21ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,3:52 PM,81ʡF,61ʡF,50ʡ%,SE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,4:52 PM,80ʡF,61ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,5:52 PM,80ʡF,60ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,6:52 PM,79ʡF,60ʡF,52ʡ%,ESE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,7:52 PM,78ʡF,60ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-11,8:52 PM,76ʡF,59ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-11,9:52 PM,73ʡF,60ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-05-11,10:52 PM,72ʡF,61ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-11,11:52 PM,70ʡF,61ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2023-05-12,12:52 AM,69ʡF,61ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-05-12,1:52 AM,68ʡF,60ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-12,2:52 AM,68ʡF,60ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-12,3:52 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-12,4:46 AM,68ʡF,63ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2023-05-12,4:52 AM,68ʡF,62ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2023-05-12,5:10 AM,67ʡF,62ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,5:52 AM,67ʡF,63ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2023-05-12,6:52 AM,67ʡF,63ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,7:44 AM,67ʡF,64ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,7:52 AM,67ʡF,64ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,8:30 AM,68ʡF,64ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,8:52 AM,68ʡF,64ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,9:04 AM,68ʡF,64ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,9:52 AM,69ʡF,64ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,10:52 AM,71ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,11:21 AM,70ʡF,63ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,11:29 AM,70ʡF,64ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Heavy Rain
ATL,2023-05-12,11:36 AM,69ʡF,65ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Heavy Rain
ATL,2023-05-12,11:47 AM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Rain
ATL,2023-05-12,11:52 AM,69ʡF,66ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Rain
ATL,2023-05-12,12:33 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2023-05-12,12:52 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2023-05-12,1:52 PM,72ʡF,66ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,2:52 PM,72ʡF,67ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,3:16 PM,74ʡF,68ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,3:52 PM,76ʡF,69ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,4:52 PM,76ʡF,68ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,5:52 PM,74ʡF,67ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,6:52 PM,73ʡF,67ʡF,81ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,7:52 PM,72ʡF,68ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,8:52 PM,71ʡF,68ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-05-12,9:52 PM,70ʡF,67ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,10:09 PM,70ʡF,67ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,10:37 PM,70ʡF,67ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,10:52 PM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-12,11:52 PM,69ʡF,66ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,12:52 AM,68ʡF,66ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,1:52 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,2:28 AM,66ʡF,64ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-13,2:52 AM,67ʡF,64ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-13,3:08 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,3:23 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-13,3:52 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-13,4:46 AM,66ʡF,64ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,4:52 AM,66ʡF,64ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,4:58 AM,66ʡF,64ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2023-05-13,5:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2023-05-13,6:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fog
ATL,2023-05-13,7:52 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
ATL,2023-05-13,8:52 AM,68ʡF,66ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2023-05-13,9:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
ATL,2023-05-13,10:11 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-05-13,10:52 AM,73ʡF,66ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze
ATL,2023-05-13,11:29 AM,74ʡF,67ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,11:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-13,12:52 PM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-13,1:52 PM,81ʡF,66ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-13,2:52 PM,84ʡF,64ʡF,51ʡ%,NW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,3:52 PM,85ʡF,65ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,4:52 PM,86ʡF,64ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,5:52 PM,85ʡF,64ʡF,49ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,6:52 PM,83ʡF,64ʡF,53ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-05-13,7:52 PM,82ʡF,64ʡF,54ʡ%,NW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-05-13,8:52 PM,80ʡF,65ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-05-13,9:52 PM,79ʡF,65ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,10:52 PM,78ʡF,66ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-13,11:52 PM,75ʡF,66ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,12:52 AM,74ʡF,66ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,1:52 AM,73ʡF,66ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,2:52 AM,72ʡF,66ʡF,81ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,3:52 AM,71ʡF,65ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,4:52 AM,71ʡF,64ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,5:52 AM,70ʡF,64ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-14,6:52 AM,70ʡF,64ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,7:52 AM,71ʡF,65ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,8:52 AM,76ʡF,66ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,9:52 AM,79ʡF,67ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,10:52 AM,83ʡF,66ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,11:52 AM,85ʡF,64ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,12:52 PM,85ʡF,65ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,1:52 PM,86ʡF,65ʡF,49ʡ%,,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,2:52 PM,87ʡF,66ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,3:52 PM,88ʡF,67ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,4:52 PM,89ʡF,64ʡF,43ʡ%,NW,15ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,5:52 PM,89ʡF,64ʡF,43ʡ%,NNW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,6:52 PM,88ʡF,63ʡF,43ʡ%,N,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,7:52 PM,84ʡF,64ʡF,51ʡ%,E,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,8:52 PM,79ʡF,66ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,9:52 PM,80ʡF,65ʡF,60ʡ%,NE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-14,10:52 PM,80ʡF,64ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-14,11:52 PM,76ʡF,67ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,12:52 AM,75ʡF,67ʡF,76ʡ%,NE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,1:52 AM,73ʡF,67ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-15,2:52 AM,72ʡF,67ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-05-15,3:52 AM,72ʡF,68ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-05-15,4:52 AM,71ʡF,67ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-05-15,5:40 AM,70ʡF,67ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2023-05-15,5:52 AM,70ʡF,67ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-05-15,6:52 AM,70ʡF,67ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-15,7:52 AM,71ʡF,67ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-15,8:10 AM,71ʡF,66ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,8:52 AM,72ʡF,66ʡF,81ʡ%,E,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,9:11 AM,73ʡF,66ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,9:52 AM,74ʡF,67ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,10:44 AM,76ʡF,68ʡF,76ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,10:52 AM,77ʡF,68ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,11:52 AM,78ʡF,67ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,12:52 PM,81ʡF,67ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,1:25 PM,83ʡF,67ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-15,1:52 PM,83ʡF,67ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,2:52 PM,82ʡF,66ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,3:52 PM,82ʡF,66ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,4:52 PM,82ʡF,65ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-15,5:52 PM,83ʡF,64ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,6:52 PM,82ʡF,64ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-15,7:52 PM,80ʡF,66ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
