ATL,2020-09-08,9:52 PM,77ʡF,61ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-08,10:52 PM,75ʡF,61ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-08,11:52 PM,73ʡF,60ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-09-09,12:52 AM,72ʡF,60ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-09-09,1:52 AM,72ʡF,61ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-09,2:52 AM,71ʡF,61ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-09,3:52 AM,70ʡF,61ʡF,73ʡ%,NE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-09,4:52 AM,70ʡF,61ʡF,73ʡ%,NE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-09,5:52 AM,70ʡF,61ʡF,73ʡ%,NE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-09,6:52 AM,70ʡF,62ʡF,76ʡ%,NE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2020-09-09,7:52 AM,70ʡF,63ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-09,8:25 AM,71ʡF,64ʡF,78ʡ%,ENE,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,8:52 AM,72ʡF,65ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,9:20 AM,74ʡF,66ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-09-09,9:52 AM,75ʡF,67ʡF,76ʡ%,ENE,16ʡmph,24ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-09,10:25 AM,77ʡF,67ʡF,71ʡ%,ENE,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,10:52 AM,79ʡF,68ʡF,69ʡ%,E,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,11:52 AM,80ʡF,67ʡF,64ʡ%,ENE,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,12:52 PM,80ʡF,67ʡF,64ʡ%,E,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,1:52 PM,83ʡF,68ʡF,60ʡ%,ENE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,2:52 PM,82ʡF,67ʡF,60ʡ%,E,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,3:52 PM,83ʡF,68ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,4:52 PM,83ʡF,68ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,5:52 PM,84ʡF,68ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-09,6:52 PM,83ʡF,67ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-09-09,7:52 PM,82ʡF,67ʡF,60ʡ%,ENE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-09,8:52 PM,79ʡF,69ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-09,9:52 PM,80ʡF,69ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-09,10:52 PM,78ʡF,69ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-09,11:52 PM,78ʡF,70ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,12:52 AM,77ʡF,70ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,1:52 AM,76ʡF,70ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,2:04 AM,76ʡF,70ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,2:52 AM,76ʡF,70ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,3:22 AM,75ʡF,70ʡF,84ʡ%,ENE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,3:52 AM,76ʡF,70ʡF,82ʡ%,E,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,4:52 AM,75ʡF,70ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,5:52 AM,75ʡF,70ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,6:52 AM,75ʡF,70ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,7:47 AM,75ʡF,70ʡF,83ʡ%,ENE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,7:52 AM,75ʡF,70ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,8:52 AM,75ʡF,70ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,9:52 AM,75ʡF,71ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,10:52 AM,77ʡF,71ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,11:52 AM,78ʡF,71ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,12:00 PM,79ʡF,72ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,12:52 PM,80ʡF,71ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-09-10,1:52 PM,83ʡF,71ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,2:52 PM,84ʡF,70ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,3:52 PM,84ʡF,71ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,4:52 PM,84ʡF,70ʡF,63ʡ%,E,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2020-09-10,5:52 PM,84ʡF,71ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,6:52 PM,84ʡF,70ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,7:52 PM,81ʡF,71ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,8:52 PM,81ʡF,72ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,9:52 PM,80ʡF,71ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,10:52 PM,79ʡF,72ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-10,11:52 PM,78ʡF,72ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,12:52 AM,78ʡF,71ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,1:52 AM,77ʡF,72ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,2:52 AM,76ʡF,71ʡF,85ʡ%,NE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,3:52 AM,75ʡF,71ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-09-11,4:52 AM,75ʡF,71ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-09-11,5:52 AM,75ʡF,71ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,6:52 AM,74ʡF,71ʡF,91ʡ%,NE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,7:52 AM,75ʡF,71ʡF,87ʡ%,NE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-09-11,8:52 AM,77ʡF,72ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-09-11,9:52 AM,80ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,10:11 AM,80ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,10:35 AM,81ʡF,72ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,10:52 AM,81ʡF,72ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,11:31 AM,83ʡF,72ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,11:52 AM,84ʡF,72ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,12:52 PM,85ʡF,70ʡF,61ʡ%,NE,6ʡmph,16ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,1:52 PM,87ʡF,70ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,2:52 PM,88ʡF,70ʡF,55ʡ%,E,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,3:52 PM,88ʡF,69ʡF,53ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-11,4:52 PM,90ʡF,68ʡF,48ʡ%,ENE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,5:52 PM,89ʡF,68ʡF,50ʡ%,E,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-11,6:52 PM,87ʡF,70ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-09-11,7:52 PM,85ʡF,70ʡF,61ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-09-11,8:52 PM,83ʡF,71ʡF,67ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-11,9:52 PM,82ʡF,71ʡF,69ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-11,10:52 PM,81ʡF,71ʡF,72ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-11,11:52 PM,80ʡF,72ʡF,76ʡ%,E,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,12:52 AM,79ʡF,71ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-12,1:52 AM,77ʡF,72ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-09-12,2:52 AM,77ʡF,72ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,3:52 AM,76ʡF,72ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,4:01 AM,76ʡF,72ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,4:49 AM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,4:52 AM,76ʡF,72ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,5:52 AM,76ʡF,72ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-09-12,6:40 AM,75ʡF,72ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-09-12,6:52 AM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-09-12,7:52 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-09-12,8:40 AM,75ʡF,72ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fog
ATL,2020-09-12,8:46 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-09-12,8:52 AM,75ʡF,72ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Drizzle
ATL,2020-09-12,9:52 AM,77ʡF,72ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,10:14 AM,78ʡF,72ʡF,81ʡ%,SE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,10:52 AM,81ʡF,72ʡF,74ʡ%,SE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,11:52 AM,82ʡF,72ʡF,71ʡ%,SE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,12:52 PM,83ʡF,72ʡF,69ʡ%,E,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,1:52 PM,84ʡF,71ʡF,65ʡ%,ESE,12ʡmph,17ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,2:52 PM,84ʡF,71ʡF,65ʡ%,S,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,3:52 PM,87ʡF,72ʡF,61ʡ%,NE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,4:33 PM,86ʡF,73ʡF,65ʡ%,E,15ʡmph,18ʡmph,28.88ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-09-12,4:52 PM,84ʡF,73ʡF,69ʡ%,E,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder
ATL,2020-09-12,5:02 PM,85ʡF,72ʡF,65ʡ%,E,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,5:52 PM,85ʡF,71ʡF,63ʡ%,E,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,6:52 PM,84ʡF,72ʡF,67ʡ%,E,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,7:52 PM,80ʡF,71ʡF,74ʡ%,E,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,8:52 PM,78ʡF,71ʡF,79ʡ%,E,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,9:52 PM,76ʡF,71ʡF,85ʡ%,E,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-12,10:52 PM,75ʡF,71ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-09-12,11:21 PM,75ʡF,71ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-09-12,11:47 PM,73ʡF,72ʡF,94ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-12,11:52 PM,75ʡF,71ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,12:52 AM,75ʡF,71ʡF,87ʡ%,E,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,1:52 AM,75ʡF,72ʡF,90ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,2:52 AM,75ʡF,71ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,3:52 AM,75ʡF,71ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,4:48 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,4:52 AM,75ʡF,71ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,5:16 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,5:37 AM,75ʡF,71ʡF,87ʡ%,SE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,5:52 AM,75ʡF,71ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,6:39 AM,75ʡF,70ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,6:52 AM,74ʡF,70ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,7:50 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,7:52 AM,73ʡF,70ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,8:52 AM,75ʡF,70ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,9:17 AM,75ʡF,70ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,9:52 AM,77ʡF,68ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,10:52 AM,78ʡF,68ʡF,71ʡ%,SE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,11:52 AM,78ʡF,68ʡF,71ʡ%,SE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-09-13,12:52 PM,80ʡF,69ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-09-13,1:52 PM,83ʡF,69ʡF,63ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,2:52 PM,85ʡF,69ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,3:52 PM,86ʡF,68ʡF,55ʡ%,ENE,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,4:52 PM,85ʡF,67ʡF,55ʡ%,E,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-13,5:52 PM,84ʡF,68ʡF,58ʡ%,E,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,6:52 PM,84ʡF,68ʡF,58ʡ%,E,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,7:52 PM,81ʡF,69ʡF,67ʡ%,E,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,8:52 PM,80ʡF,69ʡF,69ʡ%,E,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-13,9:52 PM,78ʡF,69ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2020-09-13,10:52 PM,76ʡF,70ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-09-13,11:52 PM,76ʡF,70ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-14,12:52 AM,75ʡF,70ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-14,1:52 AM,75ʡF,70ʡF,84ʡ%,NE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2020-09-14,2:52 AM,75ʡF,70ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,3:52 AM,74ʡF,70ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-09-14,4:52 AM,74ʡF,70ʡF,87ʡ%,NE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,5:52 AM,74ʡF,70ʡF,87ʡ%,NE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,6:52 AM,74ʡF,70ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,7:52 AM,74ʡF,70ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,8:52 AM,77ʡF,70ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,9:52 AM,79ʡF,71ʡF,77ʡ%,E,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,10:52 AM,82ʡF,71ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,11:52 AM,83ʡF,70ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,12:52 PM,83ʡF,70ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,1:52 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,2:52 PM,83ʡF,70ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,3:52 PM,85ʡF,70ʡF,61ʡ%,ENE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,4:52 PM,85ʡF,70ʡF,61ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,5:52 PM,84ʡF,70ʡF,63ʡ%,NE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,6:52 PM,83ʡF,72ʡF,69ʡ%,NE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-09-14,7:52 PM,82ʡF,70ʡF,67ʡ%,E,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-09-14,8:52 PM,82ʡF,70ʡF,67ʡ%,E,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,9:52 PM,82ʡF,70ʡF,67ʡ%,NE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,10:52 PM,80ʡF,70ʡF,71ʡ%,NE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-14,11:52 PM,78ʡF,72ʡF,81ʡ%,NE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-15,12:52 AM,77ʡF,70ʡF,79ʡ%,ENE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-15,1:52 AM,76ʡF,70ʡF,82ʡ%,E,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-15,2:52 AM,75ʡF,69ʡF,82ʡ%,E,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-15,3:26 AM,75ʡF,70ʡF,84ʡ%,E,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-09-15,3:52 AM,75ʡF,70ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,4:52 AM,75ʡF,70ʡF,84ʡ%,E,21ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-09-15,5:49 AM,73ʡF,70ʡF,88ʡ%,E,16ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,5:52 AM,74ʡF,70ʡF,87ʡ%,E,17ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,6:46 AM,73ʡF,70ʡF,88ʡ%,E,17ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2020-09-15,6:52 AM,74ʡF,69ʡF,85ʡ%,E,18ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,7:52 AM,73ʡF,70ʡF,90ʡ%,E,21ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-09-15,8:21 AM,73ʡF,70ʡF,90ʡ%,E,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2020-09-15,8:52 AM,71ʡF,69ʡF,93ʡ%,ENE,20ʡmph,25ʡmph,29.07ʡin,0.1ʡin,Rain
ATL,2020-09-15,9:52 AM,70ʡF,67ʡF,90ʡ%,ENE,18ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Cloudy
ATL,2020-09-15,10:52 AM,69ʡF,65ʡF,87ʡ%,E,21ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-09-15,11:40 AM,69ʡF,64ʡF,84ʡ%,E,17ʡmph,31ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,11:52 AM,69ʡF,64ʡF,84ʡ%,E,22ʡmph,30ʡmph,29.10ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-09-15,12:52 PM,69ʡF,63ʡF,81ʡ%,E,20ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,1:52 PM,70ʡF,63ʡF,78ʡ%,E,14ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,2:52 PM,70ʡF,62ʡF,76ʡ%,E,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,3:52 PM,71ʡF,61ʡF,70ʡ%,E,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,4:52 PM,72ʡF,62ʡF,71ʡ%,ENE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,5:52 PM,72ʡF,61ʡF,68ʡ%,E,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,6:12 PM,72ʡF,61ʡF,68ʡ%,E,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,6:52 PM,71ʡF,62ʡF,73ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,7:52 PM,71ʡF,62ʡF,73ʡ%,E,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2020-09-15,8:52 PM,70ʡF,63ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
