ATL,2022-11-08,3:52 AM,70ʡF,63ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-08,4:52 AM,70ʡF,63ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-08,5:52 AM,69ʡF,63ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-11-08,6:52 AM,69ʡF,63ʡF,81ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2022-11-08,7:52 AM,69ʡF,60ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2022-11-08,8:52 AM,70ʡF,56ʡF,61ʡ%,ENE,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-08,9:52 AM,73ʡF,55ʡF,53ʡ%,E,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-08,10:52 AM,74ʡF,57ʡF,55ʡ%,E,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-11-08,11:52 AM,75ʡF,59ʡF,57ʡ%,ESE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2022-11-08,12:52 PM,78ʡF,57ʡF,48ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-11-08,1:52 PM,79ʡF,56ʡF,45ʡ%,E,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2022-11-08,2:52 PM,80ʡF,55ʡF,42ʡ%,E,12ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2022-11-08,3:52 PM,80ʡF,54ʡF,40ʡ%,E,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-11-08,4:52 PM,80ʡF,53ʡF,39ʡ%,ENE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-11-08,5:52 PM,79ʡF,52ʡF,39ʡ%,ENE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2022-11-08,6:52 PM,75ʡF,51ʡF,43ʡ%,E,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2022-11-08,7:52 PM,73ʡF,50ʡF,44ʡ%,E,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
ATL,2022-11-08,8:52 PM,69ʡF,50ʡF,51ʡ%,E,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2022-11-08,9:52 PM,68ʡF,47ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2022-11-08,10:52 PM,67ʡF,44ʡF,44ʡ%,E,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2022-11-08,11:52 PM,64ʡF,40ʡF,41ʡ%,E,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2022-11-08,12:52 AM,62ʡF,32ʡF,32ʡ%,E,17ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2022-11-09,1:52 AM,60ʡF,29ʡF,31ʡ%,E,17ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
ATL,2022-11-09,2:52 AM,59ʡF,27ʡF,29ʡ%,E,18ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-11-09,3:52 AM,57ʡF,28ʡF,33ʡ%,E,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-11-09,4:52 AM,56ʡF,27ʡF,33ʡ%,E,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-11-09,5:52 AM,54ʡF,28ʡF,37ʡ%,E,17ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2022-11-09,6:52 AM,53ʡF,29ʡF,40ʡ%,E,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-09,7:52 AM,52ʡF,29ʡF,41ʡ%,E,22ʡmph,28ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy / Windy
ATL,2022-11-09,8:52 AM,52ʡF,30ʡF,43ʡ%,E,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,9:52 AM,54ʡF,31ʡF,41ʡ%,E,18ʡmph,31ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-09,10:52 AM,56ʡF,33ʡF,42ʡ%,E,18ʡmph,31ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-09,11:52 AM,60ʡF,34ʡF,38ʡ%,ENE,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-09,12:52 PM,62ʡF,37ʡF,39ʡ%,E,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,1:52 PM,64ʡF,40ʡF,41ʡ%,E,14ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,2:45 PM,67ʡF,43ʡF,42ʡ%,E,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,2:52 PM,67ʡF,44ʡF,44ʡ%,E,16ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,3:52 PM,69ʡF,45ʡF,42ʡ%,E,20ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,4:52 PM,68ʡF,45ʡF,43ʡ%,E,17ʡmph,26ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,5:52 PM,68ʡF,46ʡF,45ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-09,6:52 PM,65ʡF,45ʡF,48ʡ%,E,15ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,7:52 PM,63ʡF,45ʡF,52ʡ%,E,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,8:52 PM,62ʡF,44ʡF,52ʡ%,E,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,9:52 PM,61ʡF,44ʡF,54ʡ%,E,17ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,10:52 PM,61ʡF,44ʡF,54ʡ%,E,18ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-09,11:52 PM,61ʡF,44ʡF,54ʡ%,E,17ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2022-11-09,12:52 AM,60ʡF,44ʡF,55ʡ%,E,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,1:52 AM,59ʡF,44ʡF,58ʡ%,E,17ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,2:52 AM,61ʡF,45ʡF,56ʡ%,E,24ʡmph,32ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-11-10,3:52 AM,60ʡF,46ʡF,60ʡ%,E,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,4:52 AM,60ʡF,46ʡF,60ʡ%,E,17ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2022-11-10,5:52 AM,60ʡF,47ʡF,62ʡ%,E,17ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,6:30 AM,60ʡF,47ʡF,62ʡ%,E,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,6:52 AM,60ʡF,47ʡF,62ʡ%,E,18ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-10,7:52 AM,61ʡF,48ʡF,62ʡ%,E,18ʡmph,29ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-11-10,8:52 AM,61ʡF,49ʡF,64ʡ%,E,18ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-11-10,9:52 AM,63ʡF,51ʡF,65ʡ%,E,22ʡmph,30ʡmph,29.02ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-11-10,10:52 AM,64ʡF,52ʡF,65ʡ%,E,17ʡmph,30ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-11-10,11:52 AM,66ʡF,54ʡF,65ʡ%,E,22ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-11-10,12:52 PM,67ʡF,55ʡF,66ʡ%,E,24ʡmph,33ʡmph,28.97ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-11-10,1:52 PM,65ʡF,58ʡF,78ʡ%,ENE,20ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Light Rain
ATL,2022-11-10,2:52 PM,64ʡF,59ʡF,84ʡ%,ENE,17ʡmph,25ʡmph,28.90ʡin,0.0ʡin,Light Rain
ATL,2022-11-10,3:20 PM,64ʡF,58ʡF,80ʡ%,ENE,18ʡmph,28ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-11-10,3:52 PM,64ʡF,58ʡF,80ʡ%,ENE,20ʡmph,29ʡmph,28.86ʡin,0.0ʡin,Light Rain
ATL,2022-11-10,4:52 PM,63ʡF,58ʡF,84ʡ%,ENE,24ʡmph,36ʡmph,28.83ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-11-10,5:52 PM,63ʡF,59ʡF,87ʡ%,ENE,20ʡmph,33ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2022-11-10,6:52 PM,63ʡF,59ʡF,87ʡ%,E,22ʡmph,31ʡmph,28.80ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-11-10,7:52 PM,63ʡF,59ʡF,87ʡ%,ENE,18ʡmph,29ʡmph,28.77ʡin,0.0ʡin,Light Rain
ATL,2022-11-10,8:52 PM,63ʡF,60ʡF,90ʡ%,ENE,22ʡmph,33ʡmph,28.75ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-11-10,9:52 PM,64ʡF,61ʡF,90ʡ%,ENE,22ʡmph,30ʡmph,28.72ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-11-10,10:52 PM,64ʡF,61ʡF,90ʡ%,ENE,21ʡmph,32ʡmph,28.70ʡin,0.1ʡin,Light Rain / Windy
ATL,2022-11-10,11:52 PM,64ʡF,61ʡF,90ʡ%,E,22ʡmph,32ʡmph,28.67ʡin,0.0ʡin,Light Rain / Windy
ATL,2022-11-10,12:52 AM,64ʡF,62ʡF,93ʡ%,ENE,21ʡmph,31ʡmph,28.63ʡin,0.0ʡin,Rain / Windy
ATL,2022-11-11,1:52 AM,65ʡF,62ʡF,90ʡ%,ENE,20ʡmph,32ʡmph,28.59ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,2:42 AM,65ʡF,63ʡF,93ʡ%,ENE,18ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,2:52 AM,65ʡF,63ʡF,93ʡ%,ENE,23ʡmph,31ʡmph,28.56ʡin,0.0ʡin,Rain / Windy
ATL,2022-11-11,3:52 AM,65ʡF,63ʡF,93ʡ%,ENE,22ʡmph,31ʡmph,28.51ʡin,0.2ʡin,Rain / Windy
ATL,2022-11-11,4:52 AM,66ʡF,64ʡF,93ʡ%,ENE,14ʡmph,0ʡmph,28.49ʡin,0.1ʡin,Light Rain
ATL,2022-11-11,5:23 AM,66ʡF,65ʡF,96ʡ%,ENE,14ʡmph,0ʡmph,28.47ʡin,0.1ʡin,Rain
ATL,2022-11-11,5:38 AM,67ʡF,65ʡF,93ʡ%,SSE,9ʡmph,25ʡmph,28.49ʡin,0.2ʡin,Rain
ATL,2022-11-11,5:52 AM,66ʡF,65ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,28.48ʡin,0.3ʡin,Rain
ATL,2022-11-11,6:09 AM,66ʡF,65ʡF,96ʡ%,SE,5ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,6:34 AM,66ʡF,64ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.48ʡin,0.1ʡin,Rain
ATL,2022-11-11,6:47 AM,66ʡF,64ʡF,94ʡ%,SE,5ʡmph,0ʡmph,28.48ʡin,0.1ʡin,Light Rain
ATL,2022-11-11,6:52 AM,66ʡF,64ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.48ʡin,0.1ʡin,Light Rain
ATL,2022-11-11,7:11 AM,66ʡF,64ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,7:52 AM,66ʡF,64ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,8:04 AM,66ʡF,65ʡF,96ʡ%,E,5ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,8:16 AM,67ʡF,65ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,8:22 AM,66ʡF,65ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,8:52 AM,67ʡF,65ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.48ʡin,0.1ʡin,Light Rain
ATL,2022-11-11,9:24 AM,66ʡF,65ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,9:52 AM,66ʡF,65ʡF,96ʡ%,S,3ʡmph,0ʡmph,28.49ʡin,0.1ʡin,Light Rain
ATL,2022-11-11,10:35 AM,67ʡF,65ʡF,93ʡ%,VAR,5ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,10:52 AM,67ʡF,65ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,11:52 AM,68ʡF,65ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,12:52 PM,68ʡF,66ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,1:52 PM,68ʡF,65ʡF,90ʡ%,W,13ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,2:32 PM,68ʡF,64ʡF,87ʡ%,WNW,15ʡmph,26ʡmph,28.54ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,2:52 PM,68ʡF,64ʡF,87ʡ%,WNW,13ʡmph,23ʡmph,28.55ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,3:30 PM,69ʡF,65ʡF,87ʡ%,W,13ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain
ATL,2022-11-11,3:52 PM,70ʡF,66ʡF,87ʡ%,WNW,13ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-11,4:52 PM,70ʡF,64ʡF,81ʡ%,W,14ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,5:10 PM,69ʡF,64ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,5:52 PM,67ʡF,62ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,6:52 PM,66ʡF,62ʡF,87ʡ%,WNW,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,7:38 PM,66ʡF,62ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,7:52 PM,66ʡF,62ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,8:52 PM,66ʡF,62ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,9:52 PM,66ʡF,61ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,10:52 PM,65ʡF,62ʡF,90ʡ%,W,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2022-11-11,11:52 PM,65ʡF,61ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-11,12:52 AM,64ʡF,60ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,1:52 AM,63ʡF,59ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-12,2:52 AM,62ʡF,59ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-12,3:52 AM,61ʡF,58ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2022-11-12,4:52 AM,60ʡF,59ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-12,5:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,6:52 AM,60ʡF,58ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2022-11-12,7:16 AM,60ʡF,58ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fog
ATL,2022-11-12,7:32 AM,60ʡF,59ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fog
ATL,2022-11-12,7:47 AM,61ʡF,59ʡF,94ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fog
ATL,2022-11-12,7:52 AM,60ʡF,59ʡF,96ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fog
ATL,2022-11-12,8:52 AM,60ʡF,59ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2022-11-12,9:02 AM,60ʡF,60ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2022-11-12,9:12 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,9:52 AM,61ʡF,60ʡF,97ʡ%,SW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,10:52 AM,64ʡF,61ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,11:52 AM,69ʡF,61ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,12:41 PM,69ʡF,60ʡF,73ʡ%,W,12ʡmph,21ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,12:52 PM,69ʡF,59ʡF,70ʡ%,W,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,1:18 PM,69ʡF,61ʡF,75ʡ%,W,13ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,1:52 PM,68ʡF,59ʡF,73ʡ%,W,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,2:52 PM,68ʡF,57ʡF,68ʡ%,WNW,14ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,3:19 PM,67ʡF,56ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,3:52 PM,66ʡF,57ʡF,73ʡ%,WNW,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2022-11-12,4:52 PM,62ʡF,54ʡF,75ʡ%,NW,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain
ATL,2022-11-12,5:07 PM,59ʡF,55ʡF,87ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Drizzle
ATL,2022-11-12,5:52 PM,56ʡF,49ʡF,77ʡ%,NW,16ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,6:18 PM,54ʡF,47ʡF,77ʡ%,NW,15ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,6:52 PM,53ʡF,46ʡF,77ʡ%,NW,20ʡmph,30ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,7:52 PM,51ʡF,44ʡF,77ʡ%,NNW,17ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,8:52 PM,49ʡF,40ʡF,71ʡ%,NNW,17ʡmph,25ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2022-11-12,9:52 PM,47ʡF,38ʡF,71ʡ%,NNW,17ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,10:52 PM,45ʡF,36ʡF,71ʡ%,NNW,18ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,11:52 PM,43ʡF,34ʡF,71ʡ%,NNW,17ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-12,12:52 AM,42ʡF,34ʡF,73ʡ%,NNW,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-11-13,1:52 AM,41ʡF,32ʡF,70ʡ%,NNW,17ʡmph,29ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-11-13,2:52 AM,40ʡF,32ʡF,73ʡ%,NNW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-11-13,3:52 AM,39ʡF,30ʡF,70ʡ%,NNW,22ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-11-13,4:52 AM,38ʡF,29ʡF,70ʡ%,NNW,15ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-11-13,5:52 AM,37ʡF,27ʡF,67ʡ%,N,20ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-11-13,6:52 AM,35ʡF,26ʡF,70ʡ%,NNW,16ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-13,7:34 AM,35ʡF,26ʡF,70ʡ%,N,18ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-13,7:50 AM,36ʡF,27ʡF,70ʡ%,NNW,21ʡmph,29ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-11-13,7:52 AM,34ʡF,26ʡF,73ʡ%,NNW,20ʡmph,29ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-13,8:49 AM,36ʡF,27ʡF,70ʡ%,NNW,16ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-13,8:52 AM,35ʡF,26ʡF,70ʡ%,NNW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-13,9:52 AM,36ʡF,25ʡF,64ʡ%,N,18ʡmph,31ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-13,10:52 AM,38ʡF,25ʡF,60ʡ%,N,13ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-11-13,11:52 AM,41ʡF,26ʡF,55ʡ%,NNW,17ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-11-13,12:52 PM,43ʡF,25ʡF,49ʡ%,N,13ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-11-13,1:52 PM,47ʡF,26ʡF,44ʡ%,N,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-11-13,2:52 PM,47ʡF,26ʡF,44ʡ%,N,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-11-13,3:52 PM,48ʡF,26ʡF,42ʡ%,N,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-11-13,4:52 PM,47ʡF,26ʡF,44ʡ%,N,13ʡmph,25ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-11-13,5:52 PM,45ʡF,27ʡF,49ʡ%,NNW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-11-13,6:52 PM,42ʡF,27ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-11-13,7:52 PM,40ʡF,27ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-11-13,8:52 PM,38ʡF,27ʡF,65ʡ%,N,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-11-13,9:52 PM,37ʡF,27ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-11-13,10:52 PM,35ʡF,27ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-11-13,11:52 PM,34ʡF,27ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-11-13,12:52 AM,34ʡF,27ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-11-14,1:52 AM,34ʡF,27ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-11-14,2:52 AM,35ʡF,27ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-11-14,3:52 AM,34ʡF,28ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-11-14,4:52 AM,34ʡF,27ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-11-14,5:52 AM,35ʡF,27ʡF,72ʡ%,E,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,6:52 AM,35ʡF,27ʡF,72ʡ%,E,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,7:52 AM,34ʡF,26ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2022-11-14,8:52 AM,36ʡF,26ʡF,67ʡ%,E,16ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,9:52 AM,39ʡF,26ʡF,60ʡ%,E,18ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,10:52 AM,41ʡF,27ʡF,57ʡ%,E,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,11:52 AM,46ʡF,28ʡF,50ʡ%,E,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,12:52 PM,48ʡF,29ʡF,48ʡ%,E,10ʡmph,21ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2022-11-14,1:52 PM,50ʡF,29ʡF,44ʡ%,SE,8ʡmph,17ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,2:52 PM,53ʡF,29ʡF,40ʡ%,E,12ʡmph,17ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2022-11-14,3:52 PM,53ʡF,28ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,4:52 PM,53ʡF,29ʡF,40ʡ%,ESE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,5:52 PM,52ʡF,31ʡF,45ʡ%,ESE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,6:52 PM,50ʡF,31ʡF,48ʡ%,E,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,7:52 PM,49ʡF,31ʡF,50ʡ%,E,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,8:52 PM,47ʡF,32ʡF,56ʡ%,ESE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,9:52 PM,47ʡF,32ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-11-14,10:52 PM,48ʡF,32ʡF,54ʡ%,ESE,10ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2022-11-14,11:52 PM,47ʡF,34ʡF,61ʡ%,E,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-11-14,12:52 AM,49ʡF,35ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2022-11-15,1:52 AM,49ʡF,36ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2022-11-15,2:52 AM,49ʡF,38ʡF,66ʡ%,ESE,14ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2022-11-15,3:52 AM,49ʡF,39ʡF,69ʡ%,ESE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2022-11-15,4:52 AM,47ʡF,40ʡF,77ʡ%,ESE,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2022-11-15,5:52 AM,47ʡF,42ʡF,83ʡ%,SE,7ʡmph,18ʡmph,29.05ʡin,0.0ʡin,Light Rain
