ATL,2023-11-09,4:52 PM,77ʡF,60ʡF,56ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,5:52 PM,76ʡF,59ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,6:52 PM,74ʡF,60ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,7:52 PM,72ʡF,60ʡF,66ʡ%,SW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,8:52 PM,71ʡF,59ʡF,66ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,9:52 PM,70ʡF,59ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,10:52 PM,67ʡF,59ʡF,76ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,11:52 PM,65ʡF,59ʡF,81ʡ%,SW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-09,12:52 AM,65ʡF,59ʡF,81ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-11-10,1:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,2:52 AM,63ʡF,58ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,3:52 AM,63ʡF,59ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,4:52 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,5:52 AM,63ʡF,58ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,6:52 AM,62ʡF,58ʡF,86ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,7:52 AM,61ʡF,57ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,8:52 AM,63ʡF,57ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-10,9:52 AM,64ʡF,58ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,10:52 AM,66ʡF,58ʡF,75ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,11:52 AM,66ʡF,58ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-11-10,12:52 PM,66ʡF,59ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-11-10,1:52 PM,65ʡF,61ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2023-11-10,2:52 PM,65ʡF,61ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2023-11-10,3:52 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,4:48 PM,64ʡF,61ʡF,88ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,4:52 PM,65ʡF,61ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,5:18 PM,66ʡF,62ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,5:52 PM,66ʡF,61ʡF,84ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,6:04 PM,64ʡF,62ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,6:16 PM,62ʡF,59ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,6:36 PM,62ʡF,58ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,6:52 PM,62ʡF,58ʡF,86ʡ%,NNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,7:52 PM,61ʡF,56ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Haze
ATL,2023-11-10,8:52 PM,59ʡF,54ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,9:52 PM,59ʡF,53ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,10:52 PM,58ʡF,52ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,11:52 PM,57ʡF,51ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-11-10,12:52 AM,57ʡF,50ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-11-11,1:52 AM,55ʡF,51ʡF,86ʡ%,NNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,2:17 AM,55ʡF,52ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,2:52 AM,55ʡF,52ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Light Rain
ATL,2023-11-11,3:31 AM,55ʡF,53ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,3:52 AM,55ʡF,53ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Rain
ATL,2023-11-11,4:52 AM,53ʡF,51ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain
ATL,2023-11-11,5:52 AM,52ʡF,49ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.10ʡin,0.1ʡin,Rain
ATL,2023-11-11,6:35 AM,52ʡF,50ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Rain
ATL,2023-11-11,6:48 AM,52ʡF,50ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Rain
ATL,2023-11-11,6:52 AM,52ʡF,50ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Light Rain
ATL,2023-11-11,7:52 AM,52ʡF,50ʡF,93ʡ%,E,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,8:40 AM,52ʡF,50ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,8:52 AM,52ʡF,50ʡF,93ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Rain
ATL,2023-11-11,9:42 AM,51ʡF,49ʡF,92ʡ%,ENE,17ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Light Rain
ATL,2023-11-11,9:52 AM,52ʡF,49ʡF,89ʡ%,ENE,15ʡmph,25ʡmph,29.16ʡin,0.1ʡin,Light Rain
ATL,2023-11-11,10:40 AM,51ʡF,49ʡF,92ʡ%,ENE,15ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,10:52 AM,52ʡF,49ʡF,89ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,11:39 AM,51ʡF,49ʡF,92ʡ%,ENE,17ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,11:52 AM,52ʡF,49ʡF,89ʡ%,ENE,18ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,12:52 PM,52ʡF,49ʡF,89ʡ%,ENE,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,1:52 PM,53ʡF,49ʡF,86ʡ%,ENE,14ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,2:52 PM,52ʡF,49ʡF,89ʡ%,ENE,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,3:43 PM,52ʡF,49ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,3:52 PM,52ʡF,49ʡF,89ʡ%,ENE,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,4:09 PM,52ʡF,49ʡF,89ʡ%,E,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,4:44 PM,52ʡF,49ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,4:52 PM,52ʡF,49ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,5:32 PM,52ʡF,49ʡF,89ʡ%,ENE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,5:52 PM,52ʡF,49ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,6:52 PM,52ʡF,49ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,7:52 PM,52ʡF,48ʡF,86ʡ%,ENE,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,8:52 PM,52ʡF,49ʡF,89ʡ%,E,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,9:52 PM,51ʡF,49ʡF,92ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,10:52 PM,51ʡF,49ʡF,92ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2023-11-11,11:52 PM,51ʡF,48ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-11,12:52 AM,51ʡF,49ʡF,92ʡ%,E,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-12,1:52 AM,51ʡF,47ʡF,86ʡ%,E,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-12,2:52 AM,50ʡF,48ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
ATL,2023-11-12,3:52 AM,50ʡF,48ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-12,4:52 AM,50ʡF,47ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,4:55 AM,50ʡF,47ʡF,89ʡ%,ENE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,5:52 AM,50ʡF,46ʡF,86ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,6:31 AM,50ʡF,47ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,6:48 AM,50ʡF,46ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,6:52 AM,50ʡF,47ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,7:52 AM,50ʡF,47ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,8:52 AM,51ʡF,46ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,9:52 AM,52ʡF,45ʡF,77ʡ%,E,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,10:52 AM,52ʡF,44ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,11:52 AM,53ʡF,43ʡF,69ʡ%,E,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,12:52 PM,55ʡF,42ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,1:52 PM,57ʡF,44ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,2:52 PM,56ʡF,45ʡF,67ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,3:52 PM,57ʡF,45ʡF,64ʡ%,NE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,4:52 PM,57ʡF,45ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,5:35 PM,58ʡF,45ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,5:52 PM,58ʡF,44ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,6:52 PM,57ʡF,44ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-12,7:43 PM,57ʡF,44ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,7:52 PM,57ʡF,44ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,8:48 PM,57ʡF,45ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,8:52 PM,57ʡF,44ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2023-11-12,9:52 PM,57ʡF,43ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-12,10:52 PM,57ʡF,42ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-12,11:52 PM,57ʡF,42ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-12,12:52 AM,56ʡF,44ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,1:52 AM,55ʡF,43ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,2:52 AM,55ʡF,42ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,3:52 AM,55ʡF,41ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,4:52 AM,54ʡF,41ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,5:52 AM,53ʡF,39ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,6:52 AM,53ʡF,39ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,7:52 AM,51ʡF,39ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,8:52 AM,51ʡF,39ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,9:52 AM,55ʡF,40ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,10:52 AM,56ʡF,40ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,11:52 AM,60ʡF,40ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,12:52 PM,61ʡF,39ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,1:52 PM,63ʡF,41ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,2:52 PM,66ʡF,42ʡF,42ʡ%,NNE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,3:52 PM,66ʡF,43ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,4:52 PM,65ʡF,43ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,5:52 PM,65ʡF,43ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-13,6:52 PM,61ʡF,45ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,7:52 PM,60ʡF,45ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,8:52 PM,59ʡF,45ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,9:52 PM,61ʡF,43ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,10:52 PM,63ʡF,45ʡF,52ʡ%,NNE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,11:52 PM,63ʡF,45ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-13,12:52 AM,60ʡF,45ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,1:52 AM,58ʡF,45ʡF,62ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,2:52 AM,56ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,3:52 AM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,4:52 AM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,5:52 AM,56ʡF,44ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,6:52 AM,55ʡF,44ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,7:52 AM,53ʡF,45ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,8:52 AM,53ʡF,45ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,9:52 AM,55ʡF,45ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,10:52 AM,59ʡF,40ʡF,49ʡ%,E,17ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,11:52 AM,63ʡF,37ʡF,38ʡ%,E,17ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,12:52 PM,66ʡF,35ʡF,32ʡ%,E,12ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,1:52 PM,67ʡF,34ʡF,30ʡ%,ESE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,2:52 PM,69ʡF,36ʡF,30ʡ%,E,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,3:52 PM,69ʡF,35ʡF,29ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-14,4:52 PM,67ʡF,36ʡF,32ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,5:52 PM,65ʡF,34ʡF,32ʡ%,ESE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,6:52 PM,63ʡF,33ʡF,33ʡ%,E,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,7:52 PM,62ʡF,33ʡF,34ʡ%,E,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,8:52 PM,61ʡF,34ʡF,36ʡ%,E,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,9:52 PM,60ʡF,33ʡF,36ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,10:52 PM,60ʡF,32ʡF,35ʡ%,ESE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,11:52 PM,58ʡF,33ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-14,12:52 AM,58ʡF,34ʡF,41ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,1:52 AM,57ʡF,35ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,2:52 AM,56ʡF,36ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,3:52 AM,56ʡF,37ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,4:52 AM,54ʡF,38ʡF,55ʡ%,E,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-15,5:52 AM,54ʡF,37ʡF,53ʡ%,E,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Drizzle
ATL,2023-11-15,6:52 AM,55ʡF,36ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,7:52 AM,53ʡF,39ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,8:52 AM,53ʡF,39ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,9:52 AM,55ʡF,37ʡF,51ʡ%,E,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,10:52 AM,57ʡF,36ʡF,45ʡ%,E,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-15,11:52 AM,60ʡF,36ʡF,41ʡ%,E,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-15,12:52 PM,60ʡF,37ʡF,42ʡ%,E,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,1:27 PM,60ʡF,40ʡF,47ʡ%,E,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,1:52 PM,60ʡF,39ʡF,46ʡ%,ENE,14ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,2:52 PM,62ʡF,38ʡF,41ʡ%,E,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,3:16 PM,62ʡF,39ʡF,43ʡ%,E,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,3:52 PM,62ʡF,39ʡF,43ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,4:28 PM,62ʡF,40ʡF,44ʡ%,ENE,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
ATL,2023-11-15,4:52 PM,60ʡF,43ʡF,53ʡ%,E,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,5:52 PM,60ʡF,40ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,6:52 PM,58ʡF,40ʡF,51ʡ%,E,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,7:52 PM,58ʡF,38ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,8:52 PM,58ʡF,36ʡF,44ʡ%,ENE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,9:52 PM,57ʡF,38ʡF,49ʡ%,ENE,16ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,10:52 PM,57ʡF,37ʡF,47ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,11:52 PM,56ʡF,36ʡF,47ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-11-15,12:52 AM,56ʡF,36ʡF,47ʡ%,ENE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,1:28 AM,56ʡF,35ʡF,45ʡ%,E,15ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,1:52 AM,55ʡF,36ʡF,49ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,2:49 AM,55ʡF,36ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,2:52 AM,55ʡF,36ʡF,49ʡ%,E,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,3:52 AM,55ʡF,36ʡF,49ʡ%,ENE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,4:52 AM,56ʡF,36ʡF,47ʡ%,ENE,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,5:52 AM,56ʡF,38ʡF,51ʡ%,ENE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,6:52 AM,56ʡF,38ʡF,51ʡ%,ENE,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,7:06 AM,56ʡF,38ʡF,51ʡ%,NE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,7:35 AM,56ʡF,39ʡF,53ʡ%,ENE,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,7:52 AM,56ʡF,39ʡF,53ʡ%,ENE,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,8:49 AM,55ʡF,39ʡF,54ʡ%,E,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,8:52 AM,56ʡF,40ʡF,55ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,9:52 AM,57ʡF,40ʡF,53ʡ%,ENE,13ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,10:52 AM,59ʡF,43ʡF,55ʡ%,E,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,11:52 AM,65ʡF,49ʡF,56ʡ%,E,14ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
ATL,2023-11-16,12:52 PM,68ʡF,51ʡF,55ʡ%,E,14ʡmph,18ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-11-16,1:52 PM,68ʡF,51ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2023-11-16,2:52 PM,70ʡF,54ʡF,57ʡ%,E,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,3:52 PM,68ʡF,53ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-11-16,4:52 PM,69ʡF,53ʡF,57ʡ%,ESE,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-11-16,5:52 PM,68ʡF,54ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-11-16,6:52 PM,66ʡF,55ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
