ATL,2023-02-08,5:52 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,6:52 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,7:52 AM,56ʡF,43ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,8:52 AM,56ʡF,44ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,9:52 AM,57ʡF,44ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,10:52 AM,58ʡF,45ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,11:52 AM,63ʡF,48ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,12:52 PM,64ʡF,50ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-02-08,1:52 PM,67ʡF,52ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,2:52 PM,69ʡF,52ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,3:52 PM,72ʡF,53ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,4:52 PM,72ʡF,54ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,5:52 PM,73ʡF,55ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,6:52 PM,72ʡF,55ʡF,55ʡ%,SE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,7:52 PM,68ʡF,55ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,8:52 PM,67ʡF,55ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,9:52 PM,65ʡF,55ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,10:52 PM,64ʡF,54ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-08,11:52 PM,63ʡF,54ʡF,72ʡ%,SE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-08,12:52 AM,63ʡF,53ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,1:52 AM,63ʡF,52ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,2:52 AM,62ʡF,52ʡF,70ʡ%,SE,10ʡmph,17ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,3:52 AM,61ʡF,51ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,4:52 AM,60ʡF,51ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,5:52 AM,59ʡF,52ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,6:52 AM,60ʡF,53ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,7:52 AM,60ʡF,53ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,8:52 AM,59ʡF,54ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,9:52 AM,60ʡF,54ʡF,80ʡ%,SSE,10ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,10:52 AM,62ʡF,54ʡF,75ʡ%,S,13ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,11:02 AM,62ʡF,54ʡF,75ʡ%,SW,10ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,11:52 AM,63ʡF,55ʡF,75ʡ%,SW,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,12:52 PM,63ʡF,55ʡF,75ʡ%,S,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,1:52 PM,66ʡF,57ʡF,73ʡ%,SSW,10ʡmph,20ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,2:52 PM,68ʡF,57ʡF,68ʡ%,SSW,15ʡmph,29ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-09,3:52 PM,69ʡF,57ʡF,65ʡ%,SW,15ʡmph,24ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,4:52 PM,69ʡF,58ʡF,68ʡ%,SW,8ʡmph,17ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,5:14 PM,69ʡF,58ʡF,68ʡ%,WSW,13ʡmph,21ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,5:52 PM,68ʡF,58ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,6:44 PM,67ʡF,59ʡF,76ʡ%,SW,9ʡmph,18ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,6:52 PM,67ʡF,59ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,7:52 PM,65ʡF,59ʡF,81ʡ%,SW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,8:28 PM,65ʡF,60ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,8:44 PM,64ʡF,61ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,8:52 PM,63ʡF,61ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,9:52 PM,61ʡF,58ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,10:52 PM,58ʡF,54ʡF,87ʡ%,W,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-09,11:52 PM,54ʡF,50ʡF,86ʡ%,WNW,12ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2023-02-09,12:52 AM,53ʡF,48ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,1:52 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-02-10,2:49 AM,52ʡF,50ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-02-10,2:52 AM,52ʡF,50ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
ATL,2023-02-10,3:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,4:52 AM,52ʡF,50ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,5:52 AM,52ʡF,50ʡF,93ʡ%,NW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,6:52 AM,51ʡF,48ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-10,7:52 AM,50ʡF,47ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,8:52 AM,49ʡF,44ʡF,83ʡ%,NW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,9:52 AM,49ʡF,44ʡF,83ʡ%,NW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,10:52 AM,51ʡF,43ʡF,74ʡ%,NNW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,11:52 AM,52ʡF,43ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,12:52 PM,54ʡF,43ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,1:52 PM,59ʡF,42ʡF,53ʡ%,NW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,2:52 PM,59ʡF,41ʡF,51ʡ%,NW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,3:52 PM,61ʡF,41ʡF,48ʡ%,NW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,4:52 PM,59ʡF,39ʡF,48ʡ%,NW,9ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-10,5:52 PM,57ʡF,40ʡF,53ʡ%,NNW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,6:52 PM,57ʡF,39ʡF,51ʡ%,NNW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,7:52 PM,56ʡF,38ʡF,51ʡ%,NW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,8:52 PM,55ʡF,38ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,9:52 PM,54ʡF,38ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,10:52 PM,54ʡF,37ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,11:52 PM,53ʡF,37ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-02-10,12:52 AM,53ʡF,37ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,1:52 AM,52ʡF,37ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,2:52 AM,51ʡF,36ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,3:52 AM,51ʡF,36ʡF,56ʡ%,N,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,4:52 AM,50ʡF,37ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,5:52 AM,50ʡF,37ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,6:52 AM,50ʡF,37ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,7:52 AM,52ʡF,37ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-11,8:52 AM,54ʡF,37ʡF,53ʡ%,ENE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,9:52 AM,55ʡF,36ʡF,49ʡ%,E,15ʡmph,23ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,10:52 AM,55ʡF,36ʡF,49ʡ%,E,16ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,11:52 AM,55ʡF,34ʡF,45ʡ%,E,23ʡmph,36ʡmph,29.04ʡin,0.0ʡin,Cloudy / Windy
ATL,2023-02-11,12:52 PM,55ʡF,32ʡF,42ʡ%,E,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-02-11,1:52 PM,51ʡF,40ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
ATL,2023-02-11,2:52 PM,50ʡF,40ʡF,68ʡ%,ENE,16ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2023-02-11,3:52 PM,49ʡF,38ʡF,66ʡ%,ENE,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2023-02-11,4:52 PM,46ʡF,40ʡF,79ʡ%,ENE,22ʡmph,30ʡmph,28.94ʡin,0.1ʡin,Heavy Rain / Windy
ATL,2023-02-11,5:52 PM,46ʡF,40ʡF,79ʡ%,ENE,21ʡmph,31ʡmph,28.91ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-02-11,6:52 PM,45ʡF,40ʡF,82ʡ%,ENE,23ʡmph,31ʡmph,28.89ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,7:34 PM,44ʡF,40ʡF,85ʡ%,ENE,22ʡmph,37ʡmph,28.88ʡin,0.1ʡin,Rain / Windy
ATL,2023-02-11,7:52 PM,44ʡF,40ʡF,85ʡ%,ENE,26ʡmph,38ʡmph,28.89ʡin,0.1ʡin,Heavy Rain / Windy
ATL,2023-02-11,8:33 PM,43ʡF,40ʡF,89ʡ%,ENE,28ʡmph,44ʡmph,28.86ʡin,0.1ʡin,Rain / Windy
ATL,2023-02-11,8:52 PM,43ʡF,39ʡF,86ʡ%,ENE,32ʡmph,47ʡmph,28.84ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-02-11,9:52 PM,42ʡF,39ʡF,89ʡ%,E,28ʡmph,37ʡmph,28.84ʡin,0.1ʡin,Light Rain / Windy
ATL,2023-02-11,10:37 PM,42ʡF,39ʡF,89ʡ%,ENE,25ʡmph,40ʡmph,28.83ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,10:50 PM,43ʡF,39ʡF,87ʡ%,ENE,29ʡmph,40ʡmph,28.81ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,10:52 PM,42ʡF,39ʡF,89ʡ%,ENE,25ʡmph,40ʡmph,28.81ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,11:23 PM,42ʡF,39ʡF,89ʡ%,ENE,28ʡmph,43ʡmph,28.79ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,11:52 PM,42ʡF,39ʡF,89ʡ%,ENE,29ʡmph,43ʡmph,28.77ʡin,0.0ʡin,Cloudy / Windy
ATL,2023-02-11,12:19 AM,42ʡF,39ʡF,89ʡ%,ENE,24ʡmph,36ʡmph,28.74ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-11,12:52 AM,42ʡF,40ʡF,92ʡ%,ENE,26ʡmph,40ʡmph,28.72ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-12,1:52 AM,42ʡF,40ʡF,92ʡ%,ENE,22ʡmph,36ʡmph,28.68ʡin,0.0ʡin,Light Rain / Windy
ATL,2023-02-12,2:48 AM,43ʡF,39ʡF,87ʡ%,E,12ʡmph,21ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,2:52 AM,42ʡF,40ʡF,92ʡ%,E,14ʡmph,21ʡmph,28.71ʡin,0.0ʡin,Rain
ATL,2023-02-12,3:11 AM,42ʡF,40ʡF,92ʡ%,E,15ʡmph,22ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,3:52 AM,43ʡF,40ʡF,89ʡ%,ESE,10ʡmph,24ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,4:52 AM,43ʡF,40ʡF,89ʡ%,E,12ʡmph,17ʡmph,28.69ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,5:52 AM,43ʡF,40ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,6:52 AM,43ʡF,41ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,7:52 AM,43ʡF,41ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,8:52 AM,43ʡF,41ʡF,93ʡ%,NE,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,9:52 AM,43ʡF,40ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,10:04 AM,43ʡF,40ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,10:32 AM,44ʡF,40ʡF,85ʡ%,NNE,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,10:52 AM,44ʡF,40ʡF,85ʡ%,N,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,11:08 AM,44ʡF,39ʡF,82ʡ%,N,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,11:31 AM,44ʡF,40ʡF,85ʡ%,NNW,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-12,11:52 AM,44ʡF,41ʡF,89ʡ%,N,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-12,12:44 PM,44ʡF,40ʡF,85ʡ%,NNW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,12:52 PM,44ʡF,40ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,1:02 PM,45ʡF,41ʡF,86ʡ%,N,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,1:39 PM,46ʡF,40ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,1:52 PM,46ʡF,40ʡF,79ʡ%,NNW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,2:52 PM,48ʡF,42ʡF,80ʡ%,WNW,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2023-02-12,3:52 PM,47ʡF,40ʡF,77ʡ%,WNW,15ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,4:15 PM,46ʡF,40ʡF,79ʡ%,WNW,14ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,4:52 PM,44ʡF,40ʡF,85ʡ%,W,15ʡmph,24ʡmph,28.76ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-12,5:52 PM,43ʡF,39ʡF,86ʡ%,WNW,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,6:52 PM,43ʡF,38ʡF,82ʡ%,WNW,14ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-02-12,7:52 PM,43ʡF,38ʡF,82ʡ%,NW,17ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-12,8:52 PM,44ʡF,38ʡF,79ʡ%,NW,20ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-12,9:32 PM,43ʡF,37ʡF,80ʡ%,NW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-02-12,9:52 PM,42ʡF,37ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-02-12,10:52 PM,42ʡF,37ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-02-12,11:52 PM,41ʡF,36ʡF,82ʡ%,NW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-02-12,12:52 AM,41ʡF,35ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-02-13,1:52 AM,41ʡF,34ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-02-13,2:52 AM,41ʡF,33ʡF,73ʡ%,NW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-02-13,3:52 AM,40ʡF,32ʡF,73ʡ%,NW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-02-13,4:52 AM,39ʡF,32ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-02-13,5:52 AM,39ʡF,32ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-02-13,6:52 AM,38ʡF,31ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-02-13,7:52 AM,39ʡF,31ʡF,73ʡ%,WNW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-02-13,8:52 AM,39ʡF,30ʡF,70ʡ%,WNW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-02-13,9:52 AM,44ʡF,30ʡF,58ʡ%,WNW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-13,10:52 AM,48ʡF,31ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-02-13,11:52 AM,55ʡF,27ʡF,34ʡ%,WNW,13ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-13,12:52 PM,58ʡF,23ʡF,26ʡ%,NW,14ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-13,1:52 PM,61ʡF,23ʡF,23ʡ%,WNW,15ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-02-13,2:52 PM,63ʡF,22ʡF,21ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-02-13,3:52 PM,65ʡF,29ʡF,26ʡ%,W,10ʡmph,18ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-02-13,4:52 PM,65ʡF,27ʡF,24ʡ%,W,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-02-13,5:52 PM,65ʡF,27ʡF,24ʡ%,W,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-02-13,6:52 PM,62ʡF,25ʡF,24ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-02-13,7:52 PM,58ʡF,26ʡF,30ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-13,8:52 PM,55ʡF,28ʡF,35ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-13,9:52 PM,53ʡF,29ʡF,40ʡ%,W,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-13,10:52 PM,53ʡF,29ʡF,40ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-13,11:52 PM,51ʡF,31ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-13,12:52 AM,49ʡF,32ʡF,52ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-14,1:52 AM,49ʡF,32ʡF,52ʡ%,WNW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-02-14,2:52 AM,49ʡF,31ʡF,50ʡ%,NW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-02-14,3:52 AM,47ʡF,32ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-02-14,4:52 AM,43ʡF,34ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-02-14,5:52 AM,41ʡF,34ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-02-14,6:52 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-14,7:52 AM,43ʡF,33ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-02-14,8:52 AM,43ʡF,35ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-14,9:52 AM,51ʡF,36ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,10:52 AM,56ʡF,40ʡF,55ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,11:52 AM,61ʡF,38ʡF,42ʡ%,SSE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,12:52 PM,63ʡF,37ʡF,38ʡ%,SE,10ʡmph,21ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,1:52 PM,67ʡF,35ʡF,31ʡ%,SSE,12ʡmph,22ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,2:52 PM,68ʡF,36ʡF,31ʡ%,S,9ʡmph,18ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,3:52 PM,69ʡF,37ʡF,31ʡ%,SE,13ʡmph,21ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,4:52 PM,69ʡF,36ʡF,30ʡ%,SSE,10ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,5:52 PM,69ʡF,37ʡF,31ʡ%,SE,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,6:52 PM,67ʡF,36ʡF,32ʡ%,SSE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,7:52 PM,64ʡF,37ʡF,37ʡ%,SE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,8:52 PM,62ʡF,38ʡF,41ʡ%,SSE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-14,9:52 PM,62ʡF,37ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-14,10:52 PM,60ʡF,37ʡF,42ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,11:52 PM,60ʡF,37ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-14,12:52 AM,59ʡF,37ʡF,44ʡ%,S,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,1:52 AM,58ʡF,35ʡF,42ʡ%,S,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-15,2:52 AM,56ʡF,37ʡF,49ʡ%,S,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-15,3:52 AM,56ʡF,38ʡF,51ʡ%,SW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-15,4:52 AM,55ʡF,40ʡF,57ʡ%,S,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,5:52 AM,55ʡF,42ʡF,62ʡ%,S,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,6:52 AM,55ʡF,44ʡF,67ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,7:52 AM,55ʡF,45ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-15,8:52 AM,55ʡF,47ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,9:52 AM,56ʡF,47ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-15,10:52 AM,56ʡF,48ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
ATL,2023-02-15,11:52 AM,56ʡF,49ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-15,12:52 PM,57ʡF,50ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-15,1:52 PM,60ʡF,53ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-15,2:52 PM,61ʡF,55ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
