ATL,2022-08-24,5:52 PM,76ʡF,71ʡF,85ʡ%,SW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,6:52 PM,75ʡF,71ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,7:52 PM,74ʡF,71ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,8:52 PM,73ʡF,70ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,9:52 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-24,10:52 PM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-08-24,11:52 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-08-25,12:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2022-08-25,1:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,2:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,3:05 AM,72ʡF,70ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,3:52 AM,71ʡF,70ʡF,96ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Rain
ATL,2022-08-25,4:52 AM,71ʡF,69ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2022-08-25,5:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2022-08-25,6:23 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,6:52 AM,71ʡF,69ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,7:52 AM,71ʡF,69ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,8:28 AM,71ʡF,70ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,8:52 AM,71ʡF,69ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-08-25,9:02 AM,71ʡF,70ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2022-08-25,9:52 AM,73ʡF,71ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,10:52 AM,74ʡF,70ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2022-08-25,11:52 AM,76ʡF,71ʡF,85ʡ%,S,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,12:52 PM,79ʡF,70ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,1:52 PM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,2:35 PM,77ʡF,72ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Rain
ATL,2022-08-25,2:52 PM,75ʡF,71ʡF,87ʡ%,NE,5ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Heavy Rain
ATL,2022-08-25,3:09 PM,75ʡF,70ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Light Rain
ATL,2022-08-25,3:49 PM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Light Rain
ATL,2022-08-25,3:52 PM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Light Rain
ATL,2022-08-25,4:52 PM,74ʡF,70ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,5:52 PM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
ATL,2022-08-25,6:52 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,7:52 PM,75ʡF,71ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,8:52 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,9:52 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,10:52 PM,73ʡF,71ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-25,11:52 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,12:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,1:52 AM,73ʡF,71ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,2:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,3:50 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,3:52 AM,72ʡF,70ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,4:25 AM,72ʡF,71ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,4:52 AM,72ʡF,71ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Rain
ATL,2022-08-26,5:07 AM,72ʡF,70ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
ATL,2022-08-26,5:23 AM,72ʡF,70ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2022-08-26,5:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,6:48 AM,72ʡF,70ʡF,94ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Rain
ATL,2022-08-26,6:52 AM,72ʡF,70ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Heavy Rain
ATL,2022-08-26,7:22 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2022-08-26,7:52 AM,72ʡF,71ʡF,97ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Mostly Cloudy
ATL,2022-08-26,8:52 AM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,9:52 AM,76ʡF,71ʡF,85ʡ%,WNW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,10:52 AM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,11:21 AM,81ʡF,72ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,11:52 AM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,12:52 PM,83ʡF,71ʡF,67ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,1:52 PM,83ʡF,70ʡF,65ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,2:52 PM,84ʡF,69ʡF,61ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,3:52 PM,87ʡF,70ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,4:52 PM,87ʡF,68ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,5:52 PM,87ʡF,68ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,6:52 PM,86ʡF,68ʡF,55ʡ%,NW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,7:52 PM,84ʡF,70ʡF,63ʡ%,SW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,8:52 PM,80ʡF,71ʡF,74ʡ%,SW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-26,9:52 PM,78ʡF,72ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,10:52 PM,78ʡF,73ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-26,11:52 PM,77ʡF,73ʡF,88ʡ%,S,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,12:52 AM,75ʡF,73ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,1:52 AM,75ʡF,72ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,2:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,3:52 AM,74ʡF,72ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,4:52 AM,74ʡF,72ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,5:52 AM,73ʡF,72ʡF,96ʡ%,W,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,6:50 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,6:52 AM,73ʡF,71ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,7:52 AM,74ʡF,72ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,8:52 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,9:52 AM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-27,10:52 AM,84ʡF,72ʡF,67ʡ%,E,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-27,11:52 AM,86ʡF,72ʡF,63ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,12:52 PM,85ʡF,72ʡF,65ʡ%,NE,10ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Light Rain
ATL,2022-08-27,1:52 PM,86ʡF,73ʡF,65ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,2:52 PM,86ʡF,71ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,3:52 PM,88ʡF,73ʡF,61ʡ%,S,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,4:52 PM,89ʡF,71ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-27,5:52 PM,86ʡF,71ʡF,61ʡ%,SE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,6:52 PM,88ʡF,71ʡF,57ʡ%,S,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,7:52 PM,86ʡF,70ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,8:52 PM,82ʡF,69ʡF,65ʡ%,N,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,9:52 PM,80ʡF,71ʡF,74ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,10:52 PM,79ʡF,72ʡF,79ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-27,11:52 PM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-28,12:52 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-28,1:52 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,2:52 AM,76ʡF,72ʡF,87ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,3:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,4:52 AM,75ʡF,72ʡF,90ʡ%,E,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,5:52 AM,73ʡF,71ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,6:52 AM,73ʡF,71ʡF,93ʡ%,NE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,7:02 AM,73ʡF,71ʡF,93ʡ%,NE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,7:52 AM,73ʡF,71ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,8:52 AM,75ʡF,72ʡF,90ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,9:39 AM,78ʡF,73ʡF,84ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-28,9:52 AM,78ʡF,73ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-28,10:52 AM,79ʡF,73ʡF,82ʡ%,E,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-28,11:07 AM,79ʡF,72ʡF,79ʡ%,E,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,11:52 AM,83ʡF,73ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,12:52 PM,85ʡF,72ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,1:52 PM,88ʡF,71ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,2:52 PM,89ʡF,69ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,3:52 PM,89ʡF,68ʡF,50ʡ%,SE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-28,4:52 PM,89ʡF,67ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-08-28,5:52 PM,88ʡF,68ʡF,51ʡ%,ESE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-28,6:52 PM,87ʡF,69ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-08-28,7:52 PM,85ʡF,69ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2022-08-28,8:52 PM,83ʡF,69ʡF,63ʡ%,SE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-08-28,9:52 PM,80ʡF,70ʡF,71ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-08-28,10:52 PM,79ʡF,71ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-08-28,11:52 PM,78ʡF,70ʡF,76ʡ%,SE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-29,12:52 AM,78ʡF,70ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-29,1:52 AM,77ʡF,70ʡF,79ʡ%,E,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-29,2:52 AM,76ʡF,70ʡF,82ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-29,3:52 AM,75ʡF,70ʡF,84ʡ%,E,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-08-29,4:52 AM,74ʡF,70ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-29,5:52 AM,73ʡF,69ʡF,87ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-08-29,6:52 AM,74ʡF,70ʡF,87ʡ%,NE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-29,7:52 AM,74ʡF,70ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-08-29,8:52 AM,77ʡF,71ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-08-29,9:52 AM,80ʡF,72ʡF,76ʡ%,NE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-08-29,10:52 AM,82ʡF,71ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-29,11:52 AM,83ʡF,70ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-29,12:52 PM,85ʡF,70ʡF,61ʡ%,ENE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-29,1:52 PM,86ʡF,69ʡF,57ʡ%,E,9ʡmph,17ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-29,2:52 PM,86ʡF,70ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-29,3:52 PM,87ʡF,68ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-29,4:52 PM,88ʡF,69ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-29,5:52 PM,89ʡF,68ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-08-29,6:52 PM,87ʡF,68ʡF,53ʡ%,E,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-08-29,7:52 PM,86ʡF,68ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2022-08-29,8:52 PM,84ʡF,70ʡF,63ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-29,9:52 PM,81ʡF,70ʡF,69ʡ%,E,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-08-29,10:52 PM,78ʡF,71ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-08-29,11:52 PM,77ʡF,71ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-08-30,12:52 AM,77ʡF,71ʡF,82ʡ%,SE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-08-30,1:52 AM,76ʡF,71ʡF,85ʡ%,ESE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-08-30,2:43 AM,75ʡF,71ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-30,2:52 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-08-30,3:18 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,3:52 AM,74ʡF,72ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,3:57 AM,74ʡF,72ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,4:52 AM,73ʡF,71ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2022-08-30,5:52 AM,73ʡF,71ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2022-08-30,6:52 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2022-08-30,7:22 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fog
ATL,2022-08-30,7:52 AM,72ʡF,70ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2022-08-30,8:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,9:17 AM,74ʡF,70ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,9:47 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,9:52 AM,77ʡF,71ʡF,82ʡ%,SE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-30,10:52 AM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-30,11:52 AM,85ʡF,72ʡF,65ʡ%,N,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-30,12:52 PM,87ʡF,72ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,1:52 PM,87ʡF,70ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,2:52 PM,89ʡF,71ʡF,55ʡ%,SW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,3:52 PM,90ʡF,71ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Thunder
ATL,2022-08-30,4:21 PM,83ʡF,70ʡF,65ʡ%,NW,25ʡmph,41ʡmph,28.90ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-30,4:31 PM,77ʡF,72ʡF,84ʡ%,NNW,25ʡmph,41ʡmph,28.90ʡin,0.0ʡin,T-Storm / Windy
ATL,2022-08-30,4:35 PM,76ʡF,72ʡF,87ʡ%,NNW,22ʡmph,33ʡmph,28.91ʡin,0.1ʡin,Heavy T-Storm / Windy
ATL,2022-08-30,4:50 PM,73ʡF,72ʡF,94ʡ%,NNW,13ʡmph,31ʡmph,28.88ʡin,0.3ʡin,Heavy T-Storm
ATL,2022-08-30,4:52 PM,74ʡF,72ʡF,93ʡ%,NNW,10ʡmph,31ʡmph,28.88ʡin,0.3ʡin,Heavy T-Storm
ATL,2022-08-30,4:57 PM,75ʡF,72ʡF,90ʡ%,NW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain with Thunder
ATL,2022-08-30,5:18 PM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2022-08-30,5:52 PM,75ʡF,70ʡF,84ʡ%,NW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
ATL,2022-08-30,6:52 PM,75ʡF,72ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
ATL,2022-08-30,7:52 PM,75ʡF,72ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,8:52 PM,74ʡF,72ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,9:12 PM,74ʡF,72ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,9:52 PM,74ʡF,72ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,10:52 PM,74ʡF,72ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-30,11:52 PM,73ʡF,72ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-31,12:52 AM,73ʡF,72ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,1:52 AM,73ʡF,72ʡF,96ʡ%,NW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,2:19 AM,73ʡF,72ʡF,96ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-31,2:23 AM,73ʡF,72ʡF,96ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2022-08-31,2:52 AM,73ʡF,72ʡF,96ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2022-08-31,3:52 AM,73ʡF,72ʡF,96ʡ%,NW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fog
ATL,2022-08-31,4:52 AM,73ʡF,72ʡF,96ʡ%,NNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2022-08-31,5:18 AM,73ʡF,71ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2022-08-31,5:52 AM,73ʡF,71ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fog
ATL,2022-08-31,6:52 AM,73ʡF,71ʡF,93ʡ%,NW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-08-31,7:52 AM,73ʡF,71ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,8:52 AM,74ʡF,71ʡF,91ʡ%,NNW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-08-31,9:52 AM,78ʡF,71ʡF,79ʡ%,N,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,10:52 AM,81ʡF,71ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,11:52 AM,84ʡF,71ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,12:52 PM,84ʡF,70ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2022-08-31,1:52 PM,85ʡF,66ʡF,53ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
