CLT,2022-12-10,3:19 PM,51ʡF,41ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,4:52 PM,51ʡF,41ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-10,5:52 PM,51ʡF,41ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,6:52 PM,51ʡF,41ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,7:52 PM,51ʡF,41ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-10,8:52 PM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-10,9:52 PM,50ʡF,42ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,10:52 PM,50ʡF,42ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,11:52 PM,50ʡF,41ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-10,12:52 AM,49ʡF,40ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,1:09 AM,49ʡF,40ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,1:52 AM,49ʡF,40ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,2:52 AM,48ʡF,39ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,3:52 AM,48ʡF,39ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,4:52 AM,47ʡF,39ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,5:52 AM,47ʡF,39ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,6:11 AM,47ʡF,39ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,6:52 AM,47ʡF,39ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,7:13 AM,48ʡF,38ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,7:52 AM,47ʡF,39ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,8:52 AM,47ʡF,39ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,9:29 AM,48ʡF,40ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,9:52 AM,48ʡF,40ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,10:52 AM,49ʡF,39ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,11:52 AM,50ʡF,40ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,12:52 PM,53ʡF,40ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,1:52 PM,53ʡF,41ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,2:52 PM,53ʡF,42ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,3:52 PM,53ʡF,42ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,4:52 PM,52ʡF,42ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,5:52 PM,51ʡF,42ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,6:52 PM,50ʡF,43ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,7:52 PM,50ʡF,43ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,8:52 PM,50ʡF,43ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-12-11,9:52 PM,48ʡF,43ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-11,10:52 PM,47ʡF,43ʡF,86ʡ%,WNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-11,11:52 PM,44ʡF,42ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-11,12:52 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-12-12,1:52 AM,40ʡF,40ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-12-12,2:52 AM,43ʡF,42ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-12,3:52 AM,43ʡF,41ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,4:52 AM,44ʡF,43ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,5:07 AM,44ʡF,43ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,5:17 AM,44ʡF,43ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,5:52 AM,44ʡF,44ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2022-12-12,6:01 AM,45ʡF,44ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2022-12-12,6:37 AM,44ʡF,44ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2022-12-12,6:52 AM,44ʡF,44ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2022-12-12,6:57 AM,44ʡF,44ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2022-12-12,7:19 AM,44ʡF,44ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-12-12,7:34 AM,45ʡF,44ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-12-12,7:52 AM,45ʡF,44ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2022-12-12,8:52 AM,46ʡF,42ʡF,86ʡ%,ENE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,9:52 AM,47ʡF,40ʡF,77ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,10:52 AM,49ʡF,40ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,11:52 AM,52ʡF,37ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-12,12:52 PM,54ʡF,37ʡF,53ʡ%,NNE,7ʡmph,16ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-12-12,1:52 PM,56ʡF,36ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-12,3:52 PM,57ʡF,37ʡF,47ʡ%,NNE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-12-12,4:52 PM,58ʡF,37ʡF,46ʡ%,N,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-12-12,5:52 PM,53ʡF,38ʡF,57ʡ%,NNE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-12-12,6:52 PM,51ʡF,38ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-12-12,7:52 PM,50ʡF,37ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-12-12,8:52 PM,50ʡF,37ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2022-12-12,9:52 PM,49ʡF,36ʡF,61ʡ%,VAR,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-12,10:52 PM,48ʡF,36ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-12,11:52 PM,47ʡF,34ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-12,12:52 AM,46ʡF,33ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,1:52 AM,45ʡF,33ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,2:52 AM,44ʡF,33ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,3:52 AM,42ʡF,33ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,4:52 AM,41ʡF,32ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-12-13,5:52 AM,38ʡF,32ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-13,6:52 AM,38ʡF,32ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,7:52 AM,38ʡF,31ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,8:52 AM,38ʡF,30ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,9:52 AM,39ʡF,30ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,10:52 AM,41ʡF,28ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,11:52 AM,41ʡF,28ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,12:52 PM,42ʡF,29ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2022-12-13,1:52 PM,44ʡF,29ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,2:52 PM,46ʡF,29ʡF,51ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,3:52 PM,48ʡF,29ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,4:52 PM,48ʡF,30ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,5:52 PM,45ʡF,30ʡF,56ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,6:52 PM,43ʡF,30ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,7:52 PM,43ʡF,30ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,8:52 PM,41ʡF,31ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-13,9:52 PM,41ʡF,31ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,10:52 PM,41ʡF,33ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,11:52 PM,41ʡF,31ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-13,12:52 AM,38ʡF,31ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-14,1:52 AM,33ʡF,31ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-14,2:52 AM,34ʡF,32ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-14,3:52 AM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,4:52 AM,36ʡF,33ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,5:52 AM,37ʡF,33ʡF,86ʡ%,NW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,6:29 AM,39ʡF,34ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,6:52 AM,39ʡF,34ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,7:17 AM,40ʡF,34ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,7:52 AM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,8:52 AM,40ʡF,33ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,9:52 AM,41ʡF,33ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,10:52 AM,42ʡF,33ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,11:12 AM,43ʡF,33ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,11:52 AM,43ʡF,33ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,12:52 PM,43ʡF,37ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,1:52 PM,44ʡF,36ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,2:52 PM,45ʡF,35ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-12-14,3:52 PM,44ʡF,37ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,4:52 PM,42ʡF,39ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Light Rain
CLT,2022-12-14,5:44 PM,42ʡF,39ʡF,89ʡ%,VAR,7ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Rain
CLT,2022-12-14,5:52 PM,42ʡF,39ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Light Rain
CLT,2022-12-14,6:52 PM,41ʡF,39ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,7:52 PM,41ʡF,39ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Light Rain
CLT,2022-12-14,8:16 PM,41ʡF,39ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2022-12-14,8:52 PM,41ʡF,39ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,9:09 PM,41ʡF,39ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Rain
CLT,2022-12-14,9:13 PM,41ʡF,39ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Rain
CLT,2022-12-14,9:52 PM,41ʡF,39ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Rain
CLT,2022-12-14,10:32 PM,41ʡF,39ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,10:52 PM,41ʡF,38ʡF,89ʡ%,ENE,8ʡmph,17ʡmph,29.26ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,11:33 PM,40ʡF,39ʡF,97ʡ%,ENE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,11:52 PM,40ʡF,38ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,12:23 AM,40ʡF,38ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2022-12-14,12:52 AM,40ʡF,38ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
CLT,2022-12-15,1:52 AM,40ʡF,39ʡF,97ʡ%,ENE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
CLT,2022-12-15,2:52 AM,41ʡF,39ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Rain
CLT,2022-12-15,2:59 AM,41ʡF,39ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Heavy Rain
CLT,2022-12-15,3:52 AM,41ʡF,40ʡF,96ʡ%,NE,3ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Light Rain
CLT,2022-12-15,4:52 AM,41ʡF,40ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.10ʡin,0.1ʡin,Rain
CLT,2022-12-15,5:52 AM,41ʡF,39ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.07ʡin,0.2ʡin,Light Rain
CLT,2022-12-15,6:52 AM,41ʡF,39ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Light Rain
CLT,2022-12-15,7:52 AM,41ʡF,39ʡF,93ʡ%,NE,10ʡmph,20ʡmph,29.03ʡin,0.2ʡin,Light Rain
CLT,2022-12-15,8:52 AM,41ʡF,40ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Rain
CLT,2022-12-15,9:52 AM,41ʡF,40ʡF,96ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Light Rain
CLT,2022-12-15,10:08 AM,41ʡF,40ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Rain
CLT,2022-12-15,10:52 AM,42ʡF,40ʡF,92ʡ%,NNE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain
CLT,2022-12-15,11:52 AM,41ʡF,40ʡF,96ʡ%,NNW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Rain
CLT,2022-12-15,12:52 PM,42ʡF,40ʡF,92ʡ%,N,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
CLT,2022-12-15,1:31 PM,42ʡF,40ʡF,92ʡ%,N,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,1:52 PM,42ʡF,40ʡF,92ʡ%,N,15ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,2:41 PM,42ʡF,40ʡF,92ʡ%,N,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
CLT,2022-12-15,2:52 PM,42ʡF,40ʡF,92ʡ%,N,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Drizzle
CLT,2022-12-15,3:37 PM,42ʡF,40ʡF,92ʡ%,N,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
CLT,2022-12-15,3:52 PM,42ʡF,40ʡF,92ʡ%,N,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
CLT,2022-12-15,4:52 PM,42ʡF,40ʡF,92ʡ%,N,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
CLT,2022-12-15,5:52 PM,41ʡF,40ʡF,96ʡ%,NW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,6:52 PM,41ʡF,39ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,7:29 PM,41ʡF,40ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,7:52 PM,41ʡF,40ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,8:52 PM,42ʡF,40ʡF,92ʡ%,NNE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,9:52 PM,42ʡF,40ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,10:43 PM,42ʡF,40ʡF,92ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,10:52 PM,42ʡF,40ʡF,92ʡ%,ENE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,11:52 PM,42ʡF,40ʡF,92ʡ%,ENE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-15,12:52 AM,43ʡF,40ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,1:52 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,2:35 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,2:52 AM,43ʡF,41ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,3:52 AM,42ʡF,41ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,4:52 AM,41ʡF,41ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
CLT,2022-12-16,5:52 AM,40ʡF,39ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fog
CLT,2022-12-16,6:52 AM,40ʡF,39ʡF,97ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fog
CLT,2022-12-16,7:10 AM,40ʡF,39ʡF,97ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,7:52 AM,40ʡF,39ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,8:52 AM,40ʡF,37ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2022-12-16,9:52 AM,42ʡF,40ʡF,92ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,10:05 AM,42ʡF,40ʡF,92ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2022-12-16,10:44 AM,43ʡF,40ʡF,89ʡ%,SSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,10:52 AM,43ʡF,40ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,11:41 AM,45ʡF,41ʡF,86ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-16,11:52 AM,46ʡF,41ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-16,12:52 PM,50ʡF,40ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-12-16,1:52 PM,51ʡF,37ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2022-12-16,2:52 PM,52ʡF,33ʡF,49ʡ%,WSW,10ʡmph,17ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2022-12-16,4:52 PM,52ʡF,33ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2022-12-16,5:52 PM,51ʡF,33ʡF,50ʡ%,SW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-12-16,6:52 PM,47ʡF,30ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-12-16,7:52 PM,46ʡF,30ʡF,54ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2022-12-16,8:52 PM,46ʡF,29ʡF,51ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2022-12-16,9:52 PM,44ʡF,29ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2022-12-16,10:52 PM,43ʡF,29ʡF,58ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,11:52 PM,42ʡF,29ʡF,60ʡ%,WSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-16,12:52 AM,42ʡF,28ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,1:52 AM,41ʡF,28ʡF,60ʡ%,SW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-17,2:52 AM,41ʡF,28ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-17,3:52 AM,39ʡF,28ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-17,4:52 AM,40ʡF,27ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,5:52 AM,39ʡF,27ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2022-12-17,6:52 AM,36ʡF,27ʡF,70ʡ%,WSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2022-12-17,7:52 AM,37ʡF,27ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2022-12-17,8:52 AM,38ʡF,28ʡF,68ʡ%,SW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,9:52 AM,41ʡF,29ʡF,62ʡ%,SW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,10:52 AM,42ʡF,29ʡF,60ʡ%,SW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,11:52 AM,45ʡF,31ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,12:52 PM,48ʡF,29ʡF,48ʡ%,WSW,15ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,1:52 PM,49ʡF,31ʡF,50ʡ%,SW,12ʡmph,16ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,2:52 PM,50ʡF,32ʡF,50ʡ%,SW,15ʡmph,23ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,3:52 PM,51ʡF,31ʡF,46ʡ%,SW,15ʡmph,25ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-17,4:52 PM,51ʡF,31ʡF,46ʡ%,WSW,13ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-17,5:52 PM,51ʡF,31ʡF,46ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
