ATL,2023-08-23,5:52 PM,91ʡF,70ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-23,6:52 PM,90ʡF,71ʡF,54ʡ%,E,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-23,7:52 PM,88ʡF,71ʡF,57ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-08-23,8:52 PM,86ʡF,71ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-23,9:52 PM,85ʡF,71ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-23,10:52 PM,83ʡF,71ʡF,67ʡ%,SE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-23,11:52 PM,82ʡF,71ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,12:52 AM,82ʡF,70ʡF,67ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-24,1:52 AM,81ʡF,69ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,2:52 AM,80ʡF,69ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,3:52 AM,78ʡF,70ʡF,76ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-24,4:52 AM,78ʡF,70ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-24,5:52 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,6:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,7:52 AM,77ʡF,70ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,8:52 AM,80ʡF,73ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,9:52 AM,83ʡF,73ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,10:52 AM,85ʡF,73ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,11:52 AM,87ʡF,72ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-24,12:52 PM,88ʡF,72ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-24,1:52 PM,92ʡF,72ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,2:52 PM,94ʡF,73ʡF,51ʡ%,VAR,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-08-24,3:52 PM,95ʡF,72ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,4:52 PM,95ʡF,71ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,5:52 PM,95ʡF,72ʡF,47ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,6:52 PM,93ʡF,73ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,7:52 PM,91ʡF,73ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-24,8:52 PM,89ʡF,73ʡF,59ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-08-24,9:52 PM,86ʡF,73ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-24,10:52 PM,85ʡF,75ʡF,72ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-24,11:52 PM,83ʡF,75ʡF,77ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-08-25,12:52 AM,83ʡF,75ʡF,77ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-08-25,1:52 AM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,2:52 AM,82ʡF,75ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,3:52 AM,82ʡF,75ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2023-08-25,4:52 AM,82ʡF,74ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
ATL,2023-08-25,5:52 AM,81ʡF,74ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,6:52 AM,80ʡF,73ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,7:52 AM,80ʡF,74ʡF,81ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,8:52 AM,82ʡF,74ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,9:52 AM,86ʡF,75ʡF,70ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,10:52 AM,90ʡF,75ʡF,61ʡ%,NW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,11:52 AM,92ʡF,75ʡF,58ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,N/A
ATL,2023-08-25,12:52 PM,93ʡF,74ʡF,54ʡ%,NNW,13ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,1:52 PM,96ʡF,72ʡF,46ʡ%,NW,8ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,2:52 PM,97ʡF,72ʡF,44ʡ%,NW,8ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,3:52 PM,97ʡF,70ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,4:52 PM,97ʡF,69ʡF,40ʡ%,NNW,12ʡmph,16ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,5:52 PM,96ʡF,69ʡF,41ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-25,6:52 PM,95ʡF,70ʡF,44ʡ%,WNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-25,7:52 PM,92ʡF,71ʡF,50ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-25,8:52 PM,89ʡF,73ʡF,59ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-25,9:52 PM,88ʡF,73ʡF,61ʡ%,NW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,10:52 PM,86ʡF,74ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-25,11:52 PM,85ʡF,74ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-26,12:52 AM,83ʡF,74ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-26,1:52 AM,83ʡF,72ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,2:52 AM,81ʡF,73ʡF,77ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-26,3:52 AM,80ʡF,73ʡF,79ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-26,4:52 AM,79ʡF,73ʡF,82ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-26,5:52 AM,78ʡF,73ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-08-26,6:52 AM,78ʡF,73ʡF,84ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-26,7:52 AM,79ʡF,73ʡF,82ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-26,8:52 AM,83ʡF,73ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,9:52 AM,88ʡF,74ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-08-26,10:52 AM,92ʡF,73ʡF,54ʡ%,NNW,10ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-26,11:52 AM,94ʡF,71ʡF,47ʡ%,N,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-08-26,12:52 PM,96ʡF,72ʡF,46ʡ%,NNW,10ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-08-26,1:52 PM,98ʡF,71ʡF,42ʡ%,NW,14ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,2:52 PM,99ʡF,70ʡF,39ʡ%,NNW,13ʡmph,20ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,3:52 PM,99ʡF,70ʡF,39ʡ%,NW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,4:52 PM,99ʡF,66ʡF,34ʡ%,NW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-26,5:52 PM,98ʡF,66ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,5:59 PM,98ʡF,66ʡF,35ʡ%,NW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Thunder
ATL,2023-08-26,6:20 PM,95ʡF,67ʡF,40ʡ%,NNE,18ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,6:52 PM,94ʡF,65ʡF,38ʡ%,NNE,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,7:52 PM,92ʡF,65ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,8:52 PM,89ʡF,66ʡF,46ʡ%,NW,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,9:52 PM,89ʡF,67ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-26,10:52 PM,87ʡF,70ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-26,11:52 PM,86ʡF,71ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-08-27,12:52 AM,84ʡF,71ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-08-27,1:52 AM,83ʡF,72ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-08-27,2:52 AM,82ʡF,71ʡF,69ʡ%,NW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2023-08-27,3:52 AM,80ʡF,71ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2023-08-27,4:52 AM,81ʡF,70ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-27,5:52 AM,81ʡF,70ʡF,69ʡ%,N,3ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-27,6:52 AM,79ʡF,70ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-08-27,7:52 AM,81ʡF,71ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-08-27,8:52 AM,82ʡF,72ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-08-27,9:52 AM,85ʡF,73ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-08-27,10:52 AM,89ʡF,73ʡF,59ʡ%,S,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-08-27,11:52 AM,92ʡF,72ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2023-08-27,12:52 PM,95ʡF,72ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-27,1:52 PM,94ʡF,70ʡF,46ʡ%,NW,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,2:07 PM,96ʡF,70ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-27,2:52 PM,92ʡF,71ʡF,50ʡ%,E,15ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,3:19 PM,92ʡF,68ʡF,45ʡ%,NE,12ʡmph,22ʡmph,28.70ʡin,0.0ʡin,Thunder
ATL,2023-08-27,3:46 PM,88ʡF,68ʡF,52ʡ%,SE,14ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Thunder
ATL,2023-08-27,3:52 PM,87ʡF,69ʡF,55ʡ%,SE,12ʡmph,21ʡmph,28.70ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-27,4:31 PM,84ʡF,69ʡF,61ʡ%,S,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2023-08-27,4:52 PM,86ʡF,68ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2023-08-27,5:52 PM,90ʡF,67ʡF,46ʡ%,S,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,6:52 PM,92ʡF,68ʡF,45ʡ%,SE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,7:52 PM,89ʡF,73ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,8:52 PM,85ʡF,70ʡF,61ʡ%,E,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,9:52 PM,83ʡF,70ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-27,10:07 PM,83ʡF,70ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Thunder
ATL,2023-08-27,10:52 PM,81ʡF,70ʡF,69ʡ%,S,8ʡmph,17ʡmph,28.76ʡin,0.0ʡin,Thunder
ATL,2023-08-27,11:52 PM,78ʡF,71ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Light Rain
ATL,2023-08-28,12:52 AM,79ʡF,71ʡF,77ʡ%,E,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,1:22 AM,78ʡF,72ʡF,81ʡ%,E,13ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Thunder
ATL,2023-08-28,1:46 AM,79ʡF,72ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,1:52 AM,78ʡF,71ʡF,79ʡ%,NE,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,1:59 AM,78ʡF,71ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Thunder
ATL,2023-08-28,2:49 AM,79ʡF,72ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Thunder
ATL,2023-08-28,2:52 AM,78ʡF,71ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Thunder
ATL,2023-08-28,3:11 AM,77ʡF,71ʡF,82ʡ%,E,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2023-08-28,3:52 AM,77ʡF,71ʡF,82ʡ%,E,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,4:45 AM,76ʡF,72ʡF,87ʡ%,E,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,4:52 AM,76ʡF,72ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,5:52 AM,76ʡF,71ʡF,85ʡ%,E,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-08-28,6:03 AM,75ʡF,70ʡF,84ʡ%,E,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-08-28,6:17 AM,75ʡF,70ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-28,6:52 AM,75ʡF,70ʡF,84ʡ%,E,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-08-28,7:52 AM,75ʡF,70ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-08-28,8:52 AM,77ʡF,71ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-08-28,9:52 AM,80ʡF,72ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-28,10:52 AM,83ʡF,73ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2023-08-28,11:52 AM,86ʡF,73ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-28,12:31 PM,86ʡF,74ʡF,67ʡ%,S,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,12:52 PM,87ʡF,74ʡF,65ʡ%,S,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,1:00 PM,87ʡF,74ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,1:52 PM,89ʡF,74ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,2:52 PM,91ʡF,73ʡF,55ʡ%,SE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,3:25 PM,92ʡF,73ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Thunder
ATL,2023-08-28,3:52 PM,92ʡF,73ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Thunder
ATL,2023-08-28,4:52 PM,79ʡF,72ʡF,79ʡ%,ESE,15ʡmph,26ʡmph,28.76ʡin,0.1ʡin,T-Storm
ATL,2023-08-28,5:52 PM,83ʡF,69ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Thunder
ATL,2023-08-28,6:19 PM,76ʡF,70ʡF,82ʡ%,SSW,15ʡmph,35ʡmph,28.79ʡin,0.0ʡin,Light Rain with Thunder
ATL,2023-08-28,6:25 PM,75ʡF,71ʡF,87ʡ%,SSW,15ʡmph,26ʡmph,28.82ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-28,6:42 PM,74ʡF,71ʡF,91ʡ%,VAR,3ʡmph,0ʡmph,28.82ʡin,0.5ʡin,T-Storm
ATL,2023-08-28,6:52 PM,74ʡF,71ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,28.81ʡin,0.6ʡin,T-Storm
ATL,2023-08-28,7:52 PM,73ʡF,69ʡF,87ʡ%,NNE,15ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Heavy T-Storm
ATL,2023-08-28,8:52 PM,75ʡF,71ʡF,87ʡ%,N,5ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Light Rain
ATL,2023-08-28,9:52 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
ATL,2023-08-28,10:52 PM,76ʡF,72ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-28,11:52 PM,75ʡF,70ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,12:52 AM,74ʡF,71ʡF,91ʡ%,E,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,1:52 AM,74ʡF,70ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,2:52 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,3:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,4:52 AM,74ʡF,71ʡF,91ʡ%,NNW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,5:52 AM,74ʡF,71ʡF,91ʡ%,ENE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,6:10 AM,75ʡF,71ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,6:52 AM,75ʡF,72ʡF,90ʡ%,NE,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,7:52 AM,75ʡF,71ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,8:52 AM,76ʡF,72ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,9:52 AM,77ʡF,73ʡF,88ʡ%,E,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mist
ATL,2023-08-29,10:52 AM,78ʡF,73ʡF,84ʡ%,E,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,11:52 AM,82ʡF,74ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,12:52 PM,85ʡF,74ʡF,69ʡ%,E,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,1:13 PM,86ʡF,74ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-29,1:52 PM,87ʡF,74ʡF,65ʡ%,SE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-29,2:52 PM,87ʡF,73ʡF,63ʡ%,SE,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-29,3:52 PM,89ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-08-29,4:52 PM,89ʡF,72ʡF,57ʡ%,E,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,5:52 PM,87ʡF,72ʡF,61ʡ%,SSE,14ʡmph,22ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-29,6:52 PM,83ʡF,69ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,7:01 PM,82ʡF,69ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Thunder
ATL,2023-08-29,7:52 PM,80ʡF,71ʡF,74ʡ%,SE,18ʡmph,28ʡmph,28.75ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,8:24 PM,78ʡF,71ʡF,79ʡ%,S,18ʡmph,30ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,8:52 PM,77ʡF,71ʡF,82ʡ%,S,17ʡmph,25ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,9:29 PM,76ʡF,70ʡF,82ʡ%,SW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,9:52 PM,76ʡF,70ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-08-29,10:25 PM,75ʡF,71ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Light Rain
ATL,2023-08-29,10:52 PM,75ʡF,72ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.77ʡin,0.1ʡin,Light Rain
ATL,2023-08-29,11:40 PM,74ʡF,72ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
ATL,2023-08-29,11:52 PM,74ʡF,72ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,12:15 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,12:26 AM,74ʡF,72ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,12:52 AM,74ʡF,72ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,1:52 AM,75ʡF,72ʡF,90ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,2:01 AM,75ʡF,72ʡF,90ʡ%,E,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-08-30,2:52 AM,74ʡF,72ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,3:52 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,4:52 AM,73ʡF,71ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,5:41 AM,73ʡF,70ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,5:52 AM,73ʡF,70ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,6:24 AM,73ʡF,70ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,6:52 AM,73ʡF,70ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,7:26 AM,74ʡF,70ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,7:52 AM,74ʡF,71ʡF,91ʡ%,ENE,8ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,8:20 AM,74ʡF,70ʡF,87ʡ%,NE,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,8:52 AM,75ʡF,71ʡF,87ʡ%,NE,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-08-30,9:52 AM,76ʡF,71ʡF,85ʡ%,NNE,13ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,10:52 AM,77ʡF,70ʡF,79ʡ%,NE,13ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,11:52 AM,77ʡF,70ʡF,79ʡ%,NE,14ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,12:52 PM,78ʡF,70ʡF,76ʡ%,ENE,14ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy
ATL,2023-08-30,1:31 PM,78ʡF,70ʡF,76ʡ%,NE,14ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
