CLT,2023-01-06,8:52 AM,37ʡF,30ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-01-06,9:52 AM,44ʡF,31ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-01-06,10:52 AM,48ʡF,30ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2023-01-06,11:52 AM,52ʡF,28ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2023-01-06,12:52 PM,54ʡF,28ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-01-06,1:52 PM,55ʡF,28ʡF,35ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-01-06,2:52 PM,57ʡF,28ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-01-06,3:52 PM,57ʡF,28ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,4:52 PM,56ʡF,28ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,5:52 PM,55ʡF,30ʡF,38ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,6:52 PM,49ʡF,31ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,7:52 PM,50ʡF,30ʡF,46ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,8:52 PM,49ʡF,29ʡF,46ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-06,9:52 PM,45ʡF,31ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-01-06,10:52 PM,42ʡF,33ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-01-06,11:52 PM,40ʡF,32ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2023-01-06,12:52 AM,37ʡF,32ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-07,1:52 AM,40ʡF,32ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-07,2:52 AM,40ʡF,32ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-07,3:52 AM,41ʡF,31ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,4:52 AM,41ʡF,31ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,5:52 AM,41ʡF,32ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,6:52 AM,39ʡF,34ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,7:52 AM,40ʡF,33ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,8:52 AM,40ʡF,35ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,9:52 AM,44ʡF,32ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,10:52 AM,47ʡF,31ʡF,54ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,11:52 AM,50ʡF,30ʡF,46ʡ%,SSE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,12:52 PM,52ʡF,31ʡF,45ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,1:52 PM,55ʡF,30ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,2:52 PM,54ʡF,28ʡF,37ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,3:52 PM,55ʡF,30ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,4:52 PM,56ʡF,30ʡF,37ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,5:52 PM,55ʡF,30ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,6:52 PM,52ʡF,32ʡF,47ʡ%,SW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,7:52 PM,50ʡF,33ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,8:52 PM,49ʡF,33ʡF,54ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-07,9:52 PM,49ʡF,35ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,10:52 PM,48ʡF,32ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-07,11:52 PM,47ʡF,33ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-07,12:52 AM,46ʡF,36ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-08,1:52 AM,48ʡF,36ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,2:52 AM,49ʡF,35ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,3:52 AM,48ʡF,37ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,4:52 AM,49ʡF,34ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,5:52 AM,47ʡF,37ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,6:52 AM,48ʡF,32ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-08,7:52 AM,48ʡF,33ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,8:52 AM,47ʡF,33ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain
CLT,2023-01-08,9:52 AM,43ʡF,38ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Light Rain
CLT,2023-01-08,10:52 AM,42ʡF,39ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.1ʡin,Rain
CLT,2023-01-08,11:52 AM,42ʡF,40ʡF,92ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,12:52 PM,43ʡF,40ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,1:52 PM,46ʡF,41ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,2:52 PM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,3:52 PM,50ʡF,41ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,4:52 PM,49ʡF,41ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,5:52 PM,47ʡF,41ʡF,80ʡ%,NE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,6:52 PM,46ʡF,41ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,7:52 PM,45ʡF,41ʡF,86ʡ%,NE,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,8:52 PM,44ʡF,41ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,9:47 PM,43ʡF,39ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,9:52 PM,42ʡF,40ʡF,92ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,10:33 PM,42ʡF,40ʡF,92ʡ%,N,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,10:52 PM,41ʡF,40ʡF,96ʡ%,N,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2023-01-08,11:52 PM,40ʡF,39ʡF,97ʡ%,NNE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2023-01-08,12:31 AM,41ʡF,39ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2023-01-08,12:52 AM,41ʡF,39ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2023-01-09,1:52 AM,40ʡF,39ʡF,97ʡ%,NE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-09,2:42 AM,39ʡF,38ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-09,2:52 AM,39ʡF,38ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-09,3:52 AM,39ʡF,38ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-01-09,3:57 AM,39ʡF,38ʡF,96ʡ%,NW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-01-09,4:52 AM,39ʡF,38ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fog
CLT,2023-01-09,5:52 AM,39ʡF,38ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fog
CLT,2023-01-09,6:52 AM,39ʡF,38ʡF,96ʡ%,WNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fog
CLT,2023-01-09,7:30 AM,39ʡF,39ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2023-01-09,7:52 AM,39ʡF,39ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2023-01-09,8:07 AM,39ʡF,39ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2023-01-09,8:52 AM,39ʡF,38ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2023-01-09,9:28 AM,39ʡF,38ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-09,9:52 AM,40ʡF,39ʡF,97ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-09,10:24 AM,41ʡF,40ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-09,10:52 AM,44ʡF,40ʡF,85ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-01-09,11:52 AM,51ʡF,41ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-01-09,12:52 PM,53ʡF,37ʡF,55ʡ%,N,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-01-09,1:52 PM,55ʡF,36ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-01-09,2:52 PM,56ʡF,35ʡF,45ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-01-09,3:52 PM,57ʡF,35ʡF,44ʡ%,NW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-01-09,4:52 PM,57ʡF,34ʡF,42ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-01-09,5:52 PM,54ʡF,33ʡF,45ʡ%,NW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2023-01-09,6:52 PM,50ʡF,32ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2023-01-09,7:52 PM,49ʡF,32ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2023-01-09,8:52 PM,45ʡF,34ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-01-10,1:52 AM,34ʡF,31ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,2:52 AM,35ʡF,32ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,3:52 AM,35ʡF,32ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,4:52 AM,32ʡF,31ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,5:52 AM,35ʡF,31ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,6:52 AM,31ʡF,30ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,7:52 AM,33ʡF,31ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,8:52 AM,33ʡF,30ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,9:52 AM,40ʡF,32ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,10:52 AM,45ʡF,34ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-01-10,11:52 AM,49ʡF,36ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2023-01-10,12:52 PM,52ʡF,37ʡF,57ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-01-10,1:52 PM,56ʡF,38ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-01-10,2:52 PM,57ʡF,37ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-10,3:52 PM,57ʡF,37ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,4:52 PM,57ʡF,37ʡF,47ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-10,5:52 PM,56ʡF,36ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-10,6:52 PM,51ʡF,36ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-01-10,7:52 PM,51ʡF,36ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-01-10,8:52 PM,49ʡF,35ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-01-10,9:52 PM,48ʡF,36ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-10,10:52 PM,47ʡF,36ʡF,66ʡ%,SE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,11:52 PM,44ʡF,35ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-10,12:52 AM,45ʡF,36ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-01-11,1:52 AM,44ʡF,36ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,2:52 AM,38ʡF,35ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,3:52 AM,40ʡF,36ʡF,86ʡ%,NNE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,4:52 AM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,5:52 AM,38ʡF,35ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,6:52 AM,37ʡF,35ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,7:52 AM,38ʡF,35ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,8:52 AM,38ʡF,35ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,9:52 AM,41ʡF,36ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,10:52 AM,45ʡF,37ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,11:52 AM,51ʡF,38ʡF,61ʡ%,ENE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,12:52 PM,54ʡF,38ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,1:52 PM,59ʡF,36ʡF,42ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-11,2:52 PM,60ʡF,35ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-11,3:52 PM,61ʡF,35ʡF,38ʡ%,S,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,4:52 PM,61ʡF,36ʡF,39ʡ%,S,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,5:52 PM,59ʡF,38ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-11,6:52 PM,58ʡF,39ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2023-01-11,7:52 PM,58ʡF,41ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2023-01-11,8:52 PM,58ʡF,42ʡF,56ʡ%,SSE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-01-11,9:52 PM,57ʡF,42ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-01-11,10:52 PM,58ʡF,41ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-01-11,11:52 PM,55ʡF,42ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-01-11,12:52 AM,54ʡF,42ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,1:52 AM,54ʡF,42ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-12,2:52 AM,54ʡF,42ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,3:52 AM,54ʡF,43ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-12,4:52 AM,52ʡF,42ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-12,5:09 AM,53ʡF,43ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,5:52 AM,53ʡF,44ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,6:52 AM,54ʡF,44ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,7:16 AM,53ʡF,44ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,7:52 AM,54ʡF,46ʡF,75ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,8:52 AM,55ʡF,49ʡF,80ʡ%,S,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,9:52 AM,55ʡF,52ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,10:17 AM,55ʡF,53ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fog
CLT,2023-01-12,10:52 AM,56ʡF,54ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
CLT,2023-01-12,11:11 AM,57ʡF,53ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,11:52 AM,58ʡF,54ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,12:31 PM,61ʡF,55ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,12:52 PM,62ʡF,56ʡF,80ʡ%,SSW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,1:33 PM,66ʡF,57ʡF,73ʡ%,SSW,15ʡmph,22ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,1:52 PM,67ʡF,56ʡF,68ʡ%,S,14ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,2:52 PM,69ʡF,56ʡF,63ʡ%,S,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,3:08 PM,69ʡF,56ʡF,63ʡ%,SSW,18ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,3:52 PM,69ʡF,56ʡF,63ʡ%,SSW,17ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,4:52 PM,69ʡF,55ʡF,61ʡ%,S,18ʡmph,25ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,5:52 PM,68ʡF,55ʡF,63ʡ%,S,20ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,6:52 PM,63ʡF,58ʡF,84ʡ%,SSE,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,7:36 PM,61ʡF,58ʡF,90ʡ%,W,16ʡmph,37ʡmph,29.06ʡin,0.0ʡin,T-Storm
CLT,2023-01-12,7:42 PM,57ʡF,54ʡF,89ʡ%,WSW,21ʡmph,41ʡmph,29.10ʡin,0.0ʡin,T-Storm / Windy
CLT,2023-01-12,7:52 PM,53ʡF,51ʡF,93ʡ%,SW,14ʡmph,45ʡmph,29.08ʡin,0.2ʡin,T-Storm
CLT,2023-01-12,8:24 PM,53ʡF,52ʡF,96ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.1ʡin,T-Storm
CLT,2023-01-12,8:52 PM,54ʡF,52ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Light Rain
CLT,2023-01-12,9:52 PM,54ʡF,53ʡF,97ʡ%,S,16ʡmph,25ʡmph,29.01ʡin,0.2ʡin,Rain
CLT,2023-01-12,10:52 PM,54ʡF,53ʡF,97ʡ%,S,12ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
CLT,2023-01-12,11:52 PM,53ʡF,52ʡF,96ʡ%,S,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-01-12,12:52 AM,53ʡF,52ʡF,96ʡ%,S,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,1:39 AM,53ʡF,52ʡF,96ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,1:52 AM,53ʡF,52ʡF,96ʡ%,SSW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,1:56 AM,53ʡF,52ʡF,96ʡ%,SSW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,2:52 AM,53ʡF,52ʡF,96ʡ%,SW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,3:52 AM,55ʡF,52ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,4:52 AM,54ʡF,51ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-01-13,5:11 AM,54ʡF,51ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,5:52 AM,53ʡF,50ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,6:52 AM,51ʡF,42ʡF,71ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2023-01-13,7:52 AM,48ʡF,41ʡF,77ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2023-01-13,8:52 AM,48ʡF,38ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-01-13,9:52 AM,49ʡF,38ʡF,66ʡ%,NW,12ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2023-01-13,10:52 AM,51ʡF,36ʡF,56ʡ%,NNW,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-01-13,11:52 AM,53ʡF,35ʡF,50ʡ%,N,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-01-13,12:52 PM,53ʡF,34ʡF,48ʡ%,N,16ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,1:52 PM,52ʡF,32ʡF,47ʡ%,NNW,12ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,2:52 PM,50ʡF,31ʡF,48ʡ%,NNW,15ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,3:52 PM,50ʡF,29ʡF,44ʡ%,NNW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,4:52 PM,49ʡF,29ʡF,46ʡ%,NNW,16ʡmph,24ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,5:52 PM,48ʡF,28ʡF,46ʡ%,NNW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,6:52 PM,46ʡF,27ʡF,47ʡ%,N,14ʡmph,18ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,7:52 PM,45ʡF,26ʡF,48ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,8:52 PM,43ʡF,26ʡF,51ʡ%,NNW,14ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-01-13,9:52 PM,41ʡF,25ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-01-13,10:52 PM,41ʡF,24ʡF,51ʡ%,N,20ʡmph,30ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
