CLT,2021-12-02,9:52 AM,51ʡF,41ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,10:52 AM,56ʡF,41ʡF,57ʡ%,SW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,11:52 AM,59ʡF,42ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,12:52 PM,65ʡF,42ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,1:52 PM,68ʡF,41ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,2:52 PM,71ʡF,42ʡF,35ʡ%,WSW,7ʡmph,16ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,3:52 PM,72ʡF,40ʡF,31ʡ%,SW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,4:52 PM,72ʡF,40ʡF,31ʡ%,WSW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,5:52 PM,68ʡF,41ʡF,37ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,6:52 PM,62ʡF,41ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-02,7:52 PM,62ʡF,44ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,8:52 PM,62ʡF,44ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,9:52 PM,61ʡF,44ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,10:52 PM,58ʡF,45ʡF,62ʡ%,SW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-02,11:52 PM,58ʡF,45ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-12-02,12:52 AM,56ʡF,44ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-12-03,1:52 AM,54ʡF,44ʡF,69ʡ%,WSW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2021-12-03,2:52 AM,51ʡF,44ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-12-03,3:52 AM,52ʡF,43ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-03,4:52 AM,47ʡF,43ʡF,86ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-03,5:52 AM,45ʡF,41ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-03,6:52 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-03,7:52 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-12-03,8:52 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2021-12-03,9:52 AM,55ʡF,44ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-12-03,10:52 AM,64ʡF,42ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-03,11:52 AM,70ʡF,41ʡF,35ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-03,12:52 PM,73ʡF,40ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-12-03,1:52 PM,76ʡF,39ʡF,26ʡ%,VAR,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-12-03,2:52 PM,77ʡF,41ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-03,3:52 PM,77ʡF,41ʡF,28ʡ%,SSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-12-03,4:52 PM,77ʡF,40ʡF,26ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-12-03,5:52 PM,72ʡF,41ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-12-03,6:52 PM,69ʡF,42ʡF,38ʡ%,S,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-03,7:52 PM,62ʡF,42ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-12-03,8:52 PM,63ʡF,42ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-12-03,9:52 PM,61ʡF,43ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-03,10:52 PM,59ʡF,43ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-03,11:52 PM,57ʡF,44ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-03,12:52 AM,56ʡF,44ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,1:52 AM,54ʡF,43ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,2:52 AM,53ʡF,43ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-04,3:52 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-04,4:52 AM,51ʡF,43ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-12-04,5:52 AM,50ʡF,43ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,6:52 AM,50ʡF,43ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,7:52 AM,45ʡF,41ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,8:52 AM,46ʡF,42ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,9:52 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,10:52 AM,58ʡF,46ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,11:52 AM,69ʡF,46ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,12:52 PM,71ʡF,45ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,1:52 PM,74ʡF,45ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,2:52 PM,73ʡF,43ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,3:52 PM,73ʡF,43ʡF,34ʡ%,NE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,4:52 PM,72ʡF,46ʡF,40ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,5:52 PM,66ʡF,47ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,6:52 PM,64ʡF,46ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,7:52 PM,66ʡF,45ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-04,8:52 PM,63ʡF,44ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-04,9:52 PM,62ʡF,44ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-12-04,10:52 PM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-12-04,11:52 PM,55ʡF,45ʡF,69ʡ%,NE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-12-04,12:52 AM,51ʡF,44ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-05,1:52 AM,55ʡF,46ʡF,72ʡ%,NE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-05,2:52 AM,56ʡF,47ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-12-05,3:52 AM,55ʡF,46ʡF,72ʡ%,E,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-12-05,4:52 AM,54ʡF,46ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-12-05,5:52 AM,53ʡF,45ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-12-05,6:52 AM,52ʡF,44ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2021-12-05,7:52 AM,50ʡF,43ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2021-12-05,8:52 AM,49ʡF,43ʡF,80ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2021-12-05,9:52 AM,54ʡF,42ʡF,64ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2021-12-05,10:52 AM,55ʡF,41ʡF,59ʡ%,ENE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,11:52 AM,58ʡF,40ʡF,51ʡ%,NE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,12:52 PM,60ʡF,40ʡF,47ʡ%,NNE,8ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,1:52 PM,63ʡF,41ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,2:17 PM,62ʡF,40ʡF,44ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,2:52 PM,62ʡF,39ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,3:26 PM,62ʡF,39ʡF,43ʡ%,ESE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,3:52 PM,62ʡF,40ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,4:52 PM,63ʡF,41ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,5:52 PM,60ʡF,43ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-05,6:52 PM,58ʡF,44ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-05,7:03 PM,57ʡF,44ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,7:52 PM,61ʡF,46ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2021-12-05,8:52 PM,60ʡF,47ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2021-12-05,9:52 PM,60ʡF,48ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,10:52 PM,59ʡF,49ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-05,11:06 PM,58ʡF,49ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,11:52 PM,56ʡF,49ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-05,12:52 AM,56ʡF,49ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,1:52 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,2:52 AM,55ʡF,50ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,3:52 AM,54ʡF,50ʡF,86ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-06,4:52 AM,52ʡF,50ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-06,5:52 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-06,6:52 AM,52ʡF,50ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,7:52 AM,52ʡF,51ʡF,97ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,8:52 AM,52ʡF,51ʡF,97ʡ%,SSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-12-06,9:52 AM,56ʡF,53ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-12-06,10:52 AM,61ʡF,52ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze
CLT,2021-12-06,11:52 AM,66ʡF,53ʡF,63ʡ%,SW,13ʡmph,20ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-06,12:52 PM,68ʡF,53ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,1:52 PM,67ʡF,53ʡF,61ʡ%,SW,14ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-06,2:19 PM,67ʡF,54ʡF,63ʡ%,SW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,2:52 PM,67ʡF,55ʡF,66ʡ%,SSW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,3:14 PM,68ʡF,56ʡF,65ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,3:52 PM,68ʡF,56ʡF,65ʡ%,SSW,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,4:52 PM,68ʡF,56ʡF,65ʡ%,SW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,5:52 PM,67ʡF,56ʡF,68ʡ%,SW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,6:52 PM,66ʡF,56ʡF,70ʡ%,SW,14ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,7:52 PM,65ʡF,56ʡF,73ʡ%,SW,16ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,8:52 PM,64ʡF,57ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,9:52 PM,63ʡF,58ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,10:26 PM,62ʡF,58ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,10:52 PM,62ʡF,58ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,11:52 PM,62ʡF,51ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2021-12-06,12:52 AM,58ʡF,41ʡF,53ʡ%,NNW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,1:52 AM,53ʡF,37ʡF,55ʡ%,N,15ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,2:52 AM,50ʡF,25ʡF,38ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,3:52 AM,48ʡF,24ʡF,39ʡ%,N,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,4:52 AM,45ʡF,21ʡF,39ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-07,5:52 AM,43ʡF,22ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-12-07,6:52 AM,42ʡF,22ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-12-07,7:52 AM,40ʡF,20ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-12-07,8:52 AM,40ʡF,16ʡF,38ʡ%,NE,10ʡmph,20ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-07,9:52 AM,42ʡF,17ʡF,37ʡ%,NE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,10:52 AM,45ʡF,16ʡF,31ʡ%,NE,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,11:52 AM,46ʡF,14ʡF,28ʡ%,NNE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,12:52 PM,49ʡF,14ʡF,25ʡ%,NNE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-07,1:52 PM,51ʡF,12ʡF,21ʡ%,NNE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-07,2:52 PM,52ʡF,12ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-07,3:52 PM,51ʡF,14ʡF,23ʡ%,NE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,4:52 PM,53ʡF,15ʡF,22ʡ%,E,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-07,5:52 PM,52ʡF,15ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-07,6:52 PM,51ʡF,16ʡF,25ʡ%,ENE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,7:52 PM,51ʡF,17ʡF,26ʡ%,E,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,8:52 PM,50ʡF,17ʡF,27ʡ%,SE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,9:52 PM,50ʡF,18ʡF,28ʡ%,ESE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,10:52 PM,50ʡF,19ʡF,29ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,11:52 PM,49ʡF,21ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-12-07,12:52 AM,49ʡF,22ʡF,35ʡ%,ESE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,1:52 AM,48ʡF,23ʡF,37ʡ%,ESE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,2:52 AM,48ʡF,23ʡF,37ʡ%,ESE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,3:52 AM,47ʡF,27ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain
CLT,2021-12-08,4:52 AM,41ʡF,36ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.21ʡin,0.1ʡin,Rain
CLT,2021-12-08,5:10 AM,40ʡF,38ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.1ʡin,Rain
CLT,2021-12-08,5:25 AM,40ʡF,38ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.1ʡin,Light Rain
CLT,2021-12-08,5:52 AM,41ʡF,37ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,29.25ʡin,0.1ʡin,Heavy Rain
CLT,2021-12-08,6:00 AM,40ʡF,38ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Heavy Rain
CLT,2021-12-08,6:19 AM,40ʡF,38ʡF,93ʡ%,SSE,15ʡmph,0ʡmph,29.19ʡin,0.2ʡin,Rain
CLT,2021-12-08,6:52 AM,41ʡF,39ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.2ʡin,Rain
CLT,2021-12-08,7:07 AM,40ʡF,39ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2021-12-08,7:35 AM,40ʡF,39ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-08,7:52 AM,41ʡF,39ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,8:26 AM,41ʡF,39ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,8:52 AM,41ʡF,39ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,9:52 AM,42ʡF,39ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,10:52 AM,42ʡF,40ʡF,92ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,11:52 AM,43ʡF,41ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2021-12-08,12:52 PM,44ʡF,38ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-08,1:35 PM,47ʡF,39ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-08,1:52 PM,49ʡF,39ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-08,2:52 PM,52ʡF,34ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-08,3:52 PM,54ʡF,33ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-12-08,4:52 PM,53ʡF,33ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2021-12-08,5:52 PM,52ʡF,34ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2021-12-08,6:52 PM,47ʡF,35ʡF,63ʡ%,SW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-12-08,7:52 PM,46ʡF,35ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-08,8:52 PM,46ʡF,35ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-12-08,9:52 PM,45ʡF,38ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-12-08,10:52 PM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-12-08,11:52 PM,40ʡF,38ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-08,12:52 AM,40ʡF,39ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-09,1:52 AM,37ʡF,35ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-12-09,2:27 AM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-12-09,2:52 AM,36ʡF,34ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2021-12-09,3:42 AM,31ʡF,31ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-09,3:52 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,3:54 AM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2021-12-09,4:15 AM,35ʡF,35ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2021-12-09,4:52 AM,33ʡF,33ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2021-12-09,5:52 AM,31ʡF,31ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-09,6:52 AM,32ʡF,32ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,7:52 AM,30ʡF,29ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,8:52 AM,35ʡF,31ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,9:52 AM,40ʡF,30ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,10:52 AM,41ʡF,29ʡF,62ʡ%,ESE,10ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,11:52 AM,44ʡF,28ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2021-12-09,11:54 AM,44ʡF,28ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,12:52 PM,45ʡF,28ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,1:52 PM,47ʡF,28ʡF,48ʡ%,SSE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,2:52 PM,47ʡF,28ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,3:52 PM,47ʡF,28ʡF,48ʡ%,SSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,4:52 PM,47ʡF,29ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,5:52 PM,46ʡF,30ʡF,54ʡ%,SSE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,6:52 PM,44ʡF,31ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,7:52 PM,45ʡF,32ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-09,8:52 PM,45ʡF,33ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2021-12-09,9:52 PM,45ʡF,33ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
