CLT,2023-12-04,8:52 PM,58ʡF,34ʡF,41ʡ%,NNW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-04,9:52 PM,54ʡF,34ʡF,47ʡ%,N,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-12-04,10:52 PM,52ʡF,34ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-12-04,11:52 PM,49ʡF,34ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-12-04,12:52 AM,47ʡF,34ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-12-05,1:52 AM,47ʡF,34ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-12-05,2:52 AM,45ʡF,34ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-12-05,3:52 AM,42ʡF,34ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-12-05,4:52 AM,41ʡF,34ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-12-05,5:52 AM,36ʡF,32ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-12-05,6:52 AM,37ʡF,34ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-12-05,7:52 AM,37ʡF,33ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-05,8:52 AM,39ʡF,34ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-05,9:52 AM,46ʡF,37ʡF,71ʡ%,N,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-05,10:52 AM,51ʡF,36ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-05,11:52 AM,52ʡF,35ʡF,53ʡ%,SE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-12-05,12:52 PM,55ʡF,35ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-12-05,1:52 PM,56ʡF,36ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-12-05,2:52 PM,56ʡF,35ʡF,45ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,3:52 PM,58ʡF,36ʡF,44ʡ%,,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,4:52 PM,58ʡF,35ʡF,42ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-05,5:52 PM,57ʡF,35ʡF,44ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,6:52 PM,54ʡF,35ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,7:52 PM,51ʡF,36ʡF,56ʡ%,ESE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-12-05,8:52 PM,50ʡF,35ʡF,57ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,9:52 PM,47ʡF,36ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-05,10:52 PM,46ʡF,35ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-12-05,11:52 PM,45ʡF,35ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-12-05,12:52 AM,44ʡF,35ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-12-06,1:52 AM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-12-06,2:52 AM,40ʡF,35ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-12-06,3:52 AM,40ʡF,34ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-12-06,4:52 AM,40ʡF,32ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-12-06,5:52 AM,40ʡF,31ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-12-06,6:52 AM,41ʡF,32ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-12-06,7:52 AM,40ʡF,31ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-12-06,8:52 AM,42ʡF,31ʡF,65ʡ%,NW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-12-06,9:52 AM,46ʡF,32ʡF,58ʡ%,NW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-06,10:52 AM,49ʡF,30ʡF,48ʡ%,NNW,16ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-12-06,11:52 AM,52ʡF,28ʡF,40ʡ%,N,15ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-06,12:52 PM,53ʡF,28ʡF,38ʡ%,N,14ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-06,1:52 PM,54ʡF,25ʡF,33ʡ%,NNW,15ʡmph,29ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-06,2:52 PM,54ʡF,23ʡF,30ʡ%,N,14ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-06,3:52 PM,54ʡF,23ʡF,30ʡ%,N,16ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-06,4:52 PM,52ʡF,24ʡF,34ʡ%,NW,15ʡmph,23ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-12-06,5:52 PM,49ʡF,23ʡF,36ʡ%,NW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2023-12-06,6:52 PM,45ʡF,21ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-12-06,7:52 PM,44ʡF,22ʡF,42ʡ%,NW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-12-06,8:52 PM,43ʡF,23ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-12-06,9:52 PM,39ʡF,23ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2023-12-06,10:52 PM,37ʡF,24ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2023-12-06,11:52 PM,35ʡF,24ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2023-12-06,12:52 AM,36ʡF,23ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2023-12-07,1:52 AM,34ʡF,23ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2023-12-07,2:52 AM,33ʡF,25ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2023-12-07,3:52 AM,32ʡF,24ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-07,4:52 AM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-07,5:52 AM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2023-12-07,6:52 AM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2023-12-07,7:52 AM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2023-12-07,8:52 AM,32ʡF,27ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2023-12-07,9:52 AM,38ʡF,28ʡF,68ʡ%,SW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2023-12-07,10:52 AM,43ʡF,27ʡF,53ʡ%,SW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2023-12-07,11:52 AM,45ʡF,26ʡF,48ʡ%,SW,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2023-12-07,12:52 PM,48ʡF,27ʡF,44ʡ%,WSW,13ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-12-07,1:52 PM,50ʡF,26ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-12-07,2:52 PM,52ʡF,26ʡF,37ʡ%,SSW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-12-07,3:52 PM,54ʡF,26ʡF,34ʡ%,SSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-07,4:52 PM,53ʡF,25ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-07,5:52 PM,52ʡF,25ʡF,35ʡ%,SW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-07,6:52 PM,50ʡF,26ʡF,39ʡ%,SSW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-07,7:52 PM,48ʡF,26ʡF,42ʡ%,SSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-07,8:52 PM,46ʡF,27ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-07,9:52 PM,46ʡF,27ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-12-07,10:52 PM,45ʡF,27ʡF,49ʡ%,SSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-07,11:52 PM,44ʡF,28ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-07,12:52 AM,43ʡF,28ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-08,1:52 AM,43ʡF,28ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,2:52 AM,43ʡF,27ʡF,53ʡ%,SW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,3:52 AM,41ʡF,28ʡF,60ʡ%,SSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-08,4:52 AM,41ʡF,27ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-08,5:52 AM,40ʡF,29ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-08,6:52 AM,39ʡF,28ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,7:52 AM,39ʡF,28ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-08,8:52 AM,38ʡF,29ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,9:52 AM,45ʡF,30ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,10:52 AM,50ʡF,30ʡF,46ʡ%,SW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,11:52 AM,53ʡF,31ʡF,43ʡ%,SW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,12:52 PM,57ʡF,31ʡF,37ʡ%,SW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,1:52 PM,63ʡF,28ʡF,27ʡ%,SSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,2:52 PM,64ʡF,23ʡF,21ʡ%,SSW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,3:52 PM,62ʡF,27ʡF,26ʡ%,SSW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,4:52 PM,61ʡF,33ʡF,35ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,5:52 PM,58ʡF,36ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-12-08,6:52 PM,56ʡF,37ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-08,7:52 PM,55ʡF,37ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-08,8:52 PM,53ʡF,36ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2023-12-08,9:52 PM,52ʡF,37ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-12-08,10:52 PM,50ʡF,37ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-12-08,11:52 PM,50ʡF,39ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-08,12:52 AM,50ʡF,40ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-09,1:52 AM,50ʡF,40ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,2:52 AM,49ʡF,40ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,3:52 AM,48ʡF,40ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,4:52 AM,50ʡF,41ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,5:52 AM,50ʡF,41ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-12-09,6:52 AM,50ʡF,41ʡF,71ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,7:52 AM,50ʡF,41ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,8:52 AM,50ʡF,42ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,9:52 AM,53ʡF,43ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,10:52 AM,58ʡF,44ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,11:52 AM,59ʡF,46ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,12:52 PM,59ʡF,48ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,1:52 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2023-12-09,2:52 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2023-12-09,3:52 PM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2023-12-09,4:52 PM,59ʡF,56ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain
CLT,2023-12-09,5:52 PM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-12-09,6:52 PM,59ʡF,56ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,7:52 PM,59ʡF,55ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,8:52 PM,59ʡF,56ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-12-09,9:52 PM,59ʡF,56ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-12-09,10:52 PM,57ʡF,54ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,11:52 PM,56ʡF,54ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-09,12:26 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mist
CLT,2023-12-09,12:52 AM,56ʡF,54ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-10,1:29 AM,57ʡF,55ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-10,1:52 AM,59ʡF,56ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-10,2:52 AM,60ʡF,58ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,3:52 AM,61ʡF,58ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,4:52 AM,61ʡF,58ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,5:52 AM,62ʡF,59ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,6:52 AM,62ʡF,60ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Heavy Rain
CLT,2023-12-10,7:20 AM,62ʡF,60ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Heavy Rain
CLT,2023-12-10,7:37 AM,62ʡF,60ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.3ʡin,Heavy Rain
CLT,2023-12-10,7:52 AM,63ʡF,60ʡF,90ʡ%,S,16ʡmph,26ʡmph,29.16ʡin,0.3ʡin,Heavy Rain
CLT,2023-12-10,8:09 AM,63ʡF,60ʡF,90ʡ%,SSW,12ʡmph,24ʡmph,29.16ʡin,0.1ʡin,Rain
CLT,2023-12-10,8:26 AM,63ʡF,60ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Rain
CLT,2023-12-10,8:52 AM,63ʡF,60ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Light Rain
CLT,2023-12-10,9:17 AM,63ʡF,60ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,9:52 AM,63ʡF,60ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,10:28 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,10:52 AM,63ʡF,60ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,11:00 AM,62ʡF,61ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Rain
CLT,2023-12-10,11:33 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain
CLT,2023-12-10,11:52 AM,63ʡF,61ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Rain
CLT,2023-12-10,12:52 PM,63ʡF,60ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Light Rain
CLT,2023-12-10,1:11 PM,63ʡF,60ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Rain
CLT,2023-12-10,1:52 PM,62ʡF,60ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Light Rain
CLT,2023-12-10,2:52 PM,62ʡF,60ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,3:52 PM,62ʡF,59ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,4:12 PM,62ʡF,59ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,4:52 PM,62ʡF,59ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,5:52 PM,61ʡF,59ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2023-12-10,6:52 PM,61ʡF,59ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
CLT,2023-12-10,7:52 PM,61ʡF,59ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Heavy Rain
CLT,2023-12-10,8:09 PM,61ʡF,59ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Heavy Rain
CLT,2023-12-10,8:46 PM,55ʡF,54ʡF,94ʡ%,NNW,17ʡmph,38ʡmph,28.91ʡin,0.3ʡin,Heavy Rain
CLT,2023-12-10,8:52 PM,55ʡF,53ʡF,93ʡ%,NNW,20ʡmph,35ʡmph,28.92ʡin,0.4ʡin,Heavy Rain
CLT,2023-12-10,9:14 PM,51ʡF,48ʡF,89ʡ%,NW,18ʡmph,33ʡmph,28.92ʡin,0.1ʡin,Rain
CLT,2023-12-10,9:27 PM,50ʡF,46ʡF,86ʡ%,NW,28ʡmph,40ʡmph,28.94ʡin,0.2ʡin,Heavy Rain / Windy
CLT,2023-12-10,9:52 PM,49ʡF,45ʡF,86ʡ%,NNW,20ʡmph,36ʡmph,28.95ʡin,0.3ʡin,Rain
CLT,2023-12-10,10:52 PM,47ʡF,42ʡF,83ʡ%,N,15ʡmph,26ʡmph,28.98ʡin,0.1ʡin,Rain
CLT,2023-12-10,11:14 PM,46ʡF,43ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Rain
CLT,2023-12-10,11:52 PM,45ʡF,42ʡF,90ʡ%,NNW,13ʡmph,0ʡmph,29.01ʡin,0.2ʡin,Rain
CLT,2023-12-10,12:52 AM,45ʡF,41ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Light Rain
CLT,2023-12-11,1:52 AM,44ʡF,39ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Mostly Cloudy
CLT,2023-12-11,2:21 AM,44ʡF,40ʡF,85ʡ%,NNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-12-11,2:36 AM,43ʡF,39ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-12-11,2:52 AM,42ʡF,39ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-12-11,3:52 AM,40ʡF,38ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-12-11,4:52 AM,40ʡF,35ʡF,83ʡ%,NW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-12-11,5:52 AM,38ʡF,32ʡF,79ʡ%,NW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-12-11,6:52 AM,37ʡF,30ʡF,76ʡ%,NW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-12-11,7:52 AM,36ʡF,29ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-12-11,8:52 AM,36ʡF,29ʡF,76ʡ%,NW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-12-11,9:52 AM,39ʡF,29ʡF,67ʡ%,NNW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-12-11,10:52 AM,42ʡF,28ʡF,58ʡ%,N,10ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-12-11,11:52 AM,45ʡF,28ʡF,52ʡ%,N,10ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2023-12-11,12:52 PM,47ʡF,28ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-11,1:52 PM,48ʡF,28ʡF,46ʡ%,NW,8ʡmph,18ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-12-11,2:52 PM,49ʡF,27ʡF,43ʡ%,N,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-12-11,3:52 PM,50ʡF,27ʡF,41ʡ%,NNE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-12-11,4:52 PM,50ʡF,26ʡF,39ʡ%,N,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-12-11,5:52 PM,48ʡF,26ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-12-11,6:52 PM,45ʡF,26ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-12-11,7:52 PM,43ʡF,30ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2023-12-11,8:52 PM,43ʡF,28ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2023-12-11,9:52 PM,40ʡF,28ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2023-12-11,10:52 PM,39ʡF,26ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2023-12-11,11:52 PM,37ʡF,25ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2023-12-11,12:52 AM,35ʡF,25ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2023-12-12,1:52 AM,32ʡF,25ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2023-12-12,2:52 AM,34ʡF,25ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2023-12-12,3:52 AM,33ʡF,24ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2023-12-12,4:52 AM,29ʡF,24ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
CLT,2023-12-12,5:52 AM,29ʡF,26ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2023-12-12,6:52 AM,30ʡF,25ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2023-12-12,7:52 AM,29ʡF,25ʡF,85ʡ%,SSW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2023-12-12,8:52 AM,30ʡF,26ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2023-12-12,9:52 AM,35ʡF,28ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
CLT,2023-12-12,10:52 AM,40ʡF,27ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
CLT,2023-12-12,11:52 AM,43ʡF,26ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
CLT,2023-12-12,12:52 PM,46ʡF,26ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
CLT,2023-12-12,1:52 PM,49ʡF,27ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair
