ATL,2020-11-30,8:11 PM,37ʡF,30ʡF,76ʡ%,WNW,22ʡmph,36ʡmph,28.82ʡin,0.0ʡin,Light Snow / Windy
ATL,2020-11-30,8:52 PM,36ʡF,30ʡF,79ʡ%,WNW,22ʡmph,31ʡmph,28.84ʡin,0.0ʡin,Light Snow / Windy
ATL,2020-11-30,9:34 PM,36ʡF,28ʡF,73ʡ%,WNW,21ʡmph,30ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-11-30,9:52 PM,36ʡF,28ʡF,73ʡ%,WNW,18ʡmph,26ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-11-30,10:52 PM,35ʡF,28ʡF,76ʡ%,NW,21ʡmph,32ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-11-30,11:52 PM,35ʡF,27ʡF,72ʡ%,WNW,22ʡmph,37ʡmph,28.89ʡin,0.0ʡin,Light Snow / Windy
ATL,2020-11-30,12:06 AM,35ʡF,26ʡF,70ʡ%,WNW,22ʡmph,30ʡmph,28.89ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-11-30,12:52 AM,34ʡF,26ʡF,73ʡ%,WNW,17ʡmph,29ʡmph,28.89ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,12:52 AM,56ʡF,45ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,1:52 AM,56ʡF,45ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,2:12 AM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,2:52 AM,53ʡF,49ʡF,86ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,3:52 AM,52ʡF,50ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,4:22 AM,51ʡF,50ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Rain
CLT,2020-11-01,4:52 AM,51ʡF,49ʡF,92ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Light Rain
CLT,2020-11-01,5:52 AM,51ʡF,50ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,6:39 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain
CLT,2020-11-01,6:52 AM,51ʡF,50ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Light Rain
CLT,2020-11-01,7:36 AM,51ʡF,50ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,7:52 AM,51ʡF,50ʡF,96ʡ%,W,7ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Heavy Rain
CLT,2020-11-01,8:04 AM,51ʡF,50ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2020-11-01,8:16 AM,51ʡF,50ʡF,96ʡ%,W,9ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Heavy Rain
CLT,2020-11-01,8:33 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Light Rain
CLT,2020-11-01,8:52 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Light Rain
CLT,2020-11-01,9:27 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,9:52 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,10:52 AM,53ʡF,51ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,11:26 AM,54ʡF,52ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,11:52 AM,54ʡF,52ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,12:52 PM,56ʡF,53ʡF,90ʡ%,WSW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,1:52 PM,57ʡF,54ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2020-11-01,2:33 PM,58ʡF,54ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-01,2:52 PM,60ʡF,54ʡF,80ʡ%,WSW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-01,3:52 PM,63ʡF,55ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-01,3:54 PM,63ʡF,55ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-01,4:52 PM,64ʡF,55ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-11-01,5:52 PM,64ʡF,56ʡF,75ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-11-01,6:52 PM,61ʡF,55ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-11-01,7:52 PM,62ʡF,44ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2020-11-01,8:52 PM,59ʡF,42ʡF,53ʡ%,WNW,10ʡmph,16ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-11-01,9:52 PM,57ʡF,24ʡF,28ʡ%,NW,22ʡmph,31ʡmph,29.23ʡin,0.0ʡin,Fair / Windy
CLT,2020-11-01,10:52 PM,54ʡF,23ʡF,30ʡ%,NW,8ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-11-01,11:52 PM,50ʡF,24ʡF,36ʡ%,NNW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-11-01,12:52 AM,49ʡF,20ʡF,32ʡ%,NNW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-11-02,1:52 AM,47ʡF,16ʡF,29ʡ%,NNW,15ʡmph,24ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-11-02,2:52 AM,45ʡF,18ʡF,34ʡ%,NNW,14ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-11-02,3:52 AM,43ʡF,20ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-11-02,4:52 AM,41ʡF,22ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2020-11-02,5:52 AM,38ʡF,23ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2020-11-02,6:52 AM,38ʡF,23ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-02,7:52 AM,35ʡF,26ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-02,8:52 AM,39ʡF,31ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-11-02,9:52 AM,45ʡF,24ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-11-02,10:52 AM,47ʡF,20ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2020-11-02,11:52 AM,50ʡF,20ʡF,31ʡ%,W,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-11-02,12:52 PM,51ʡF,17ʡF,26ʡ%,NNW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-11-02,1:52 PM,53ʡF,18ʡF,25ʡ%,WNW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-11-02,2:52 PM,54ʡF,19ʡF,25ʡ%,,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-02,3:52 PM,56ʡF,17ʡF,22ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-02,4:52 PM,55ʡF,19ʡF,24ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-11-02,5:52 PM,53ʡF,23ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-02,6:52 PM,49ʡF,26ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-02,7:52 PM,46ʡF,28ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-02,8:52 PM,43ʡF,30ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-11-02,9:52 PM,42ʡF,29ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-02,10:52 PM,40ʡF,30ʡF,68ʡ%,W,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-02,11:52 PM,41ʡF,26ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-02,12:52 AM,39ʡF,25ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-03,1:52 AM,37ʡF,28ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-03,2:52 AM,38ʡF,29ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-03,3:52 AM,37ʡF,30ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-03,4:52 AM,35ʡF,29ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-03,5:52 AM,32ʡF,29ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-11-03,6:52 AM,35ʡF,32ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-03,7:52 AM,35ʡF,33ʡF,92ʡ%,WNW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-03,8:52 AM,40ʡF,34ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-03,9:52 AM,46ʡF,32ʡF,58ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-11-03,10:52 AM,55ʡF,30ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-11-03,11:52 AM,60ʡF,22ʡF,23ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-11-03,12:52 PM,63ʡF,22ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-03,1:52 PM,65ʡF,24ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-03,2:52 PM,65ʡF,26ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-11-03,3:52 PM,66ʡF,27ʡF,23ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2020-11-03,4:52 PM,65ʡF,28ʡF,25ʡ%,W,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-11-03,5:52 PM,62ʡF,28ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-11-03,6:52 PM,55ʡF,36ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-03,7:52 PM,53ʡF,36ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-03,8:52 PM,48ʡF,36ʡF,63ʡ%,S,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-03,9:52 PM,50ʡF,34ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-11-03,10:52 PM,46ʡF,36ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-11-03,11:52 PM,48ʡF,36ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-11-03,12:52 AM,45ʡF,37ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2020-11-04,1:52 AM,43ʡF,37ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-11-04,2:52 AM,44ʡF,39ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2020-11-04,3:52 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2020-11-04,4:52 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2020-11-04,5:52 AM,40ʡF,37ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2020-11-04,6:52 AM,38ʡF,36ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2020-11-04,7:52 AM,37ʡF,35ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2020-11-04,8:52 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-04,9:52 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,10:52 AM,59ʡF,43ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-11-04,11:52 AM,65ʡF,39ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-11-04,12:52 PM,65ʡF,37ʡF,36ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,1:52 PM,67ʡF,36ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-04,2:52 PM,68ʡF,35ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2020-11-04,3:52 PM,68ʡF,36ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2020-11-04,4:52 PM,68ʡF,37ʡF,32ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2020-11-04,5:52 PM,65ʡF,37ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2020-11-04,6:52 PM,60ʡF,39ʡF,46ʡ%,SSE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-04,7:52 PM,61ʡF,39ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,8:52 PM,57ʡF,40ʡF,53ʡ%,SE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,9:52 PM,58ʡF,39ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,10:52 PM,52ʡF,40ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-04,11:52 PM,47ʡF,43ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-11-04,12:52 AM,45ʡF,41ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-05,1:52 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
CLT,2020-11-05,2:52 AM,39ʡF,38ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-05,3:52 AM,38ʡF,37ʡF,97ʡ%,NW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-05,4:52 AM,40ʡF,38ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-05,5:52 AM,37ʡF,36ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-05,6:52 AM,37ʡF,37ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-11-05,7:52 AM,38ʡF,35ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-05,8:52 AM,47ʡF,42ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,9:52 AM,55ʡF,45ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,10:52 AM,62ʡF,45ʡF,53ʡ%,NNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,11:52 AM,64ʡF,45ʡF,50ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-11-05,12:52 PM,68ʡF,44ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,1:52 PM,68ʡF,45ʡF,43ʡ%,SE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,2:52 PM,70ʡF,47ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,3:52 PM,70ʡF,47ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-05,4:52 PM,70ʡF,47ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-05,5:52 PM,67ʡF,50ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-05,6:52 PM,63ʡF,48ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-05,7:52 PM,61ʡF,49ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,8:52 PM,59ʡF,48ʡF,67ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,9:52 PM,57ʡF,48ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,10:52 PM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-05,11:52 PM,55ʡF,49ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-05,12:52 AM,52ʡF,49ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,1:52 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-06,2:52 AM,51ʡF,48ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,3:52 AM,53ʡF,49ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,4:52 AM,52ʡF,50ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,5:52 AM,51ʡF,49ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,6:52 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,7:52 AM,51ʡF,47ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,8:52 AM,53ʡF,47ʡF,80ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,9:52 AM,58ʡF,49ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,10:52 AM,66ʡF,49ʡF,54ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,11:52 AM,70ʡF,50ʡF,49ʡ%,NE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,12:52 PM,72ʡF,51ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-06,1:52 PM,74ʡF,52ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-06,2:52 PM,75ʡF,52ʡF,44ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-06,3:52 PM,75ʡF,52ʡF,44ʡ%,E,10ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-06,4:52 PM,75ʡF,52ʡF,44ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-11-06,5:52 PM,73ʡF,53ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-11-06,6:52 PM,69ʡF,53ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-06,7:52 PM,66ʡF,53ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-06,8:52 PM,66ʡF,54ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-06,9:52 PM,64ʡF,54ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-06,10:52 PM,65ʡF,55ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,11:52 PM,66ʡF,55ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-06,12:52 AM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,1:52 AM,57ʡF,54ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-11-07,2:52 AM,57ʡF,55ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-07,3:52 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,4:52 AM,60ʡF,56ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2020-11-07,5:52 AM,59ʡF,56ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,6:52 AM,59ʡF,56ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,7:52 AM,59ʡF,55ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,8:52 AM,60ʡF,55ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,9:52 AM,63ʡF,56ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,10:52 AM,67ʡF,59ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,11:52 AM,72ʡF,60ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,12:52 PM,75ʡF,61ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,1:52 PM,75ʡF,59ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,2:52 PM,76ʡF,58ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-07,3:52 PM,77ʡF,59ʡF,54ʡ%,NE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,4:52 PM,77ʡF,58ʡF,52ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-11-07,5:52 PM,74ʡF,58ʡF,57ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,6:52 PM,70ʡF,58ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-07,7:52 PM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-07,8:52 PM,62ʡF,59ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-11-07,9:52 PM,63ʡF,58ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-11-09,11:52 AM,73ʡF,61ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-09,12:52 PM,74ʡF,60ʡF,62ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-09,1:52 PM,74ʡF,60ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,2:52 PM,74ʡF,60ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,3:52 PM,71ʡF,62ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain
CLT,2020-11-09,4:52 PM,74ʡF,60ʡF,62ʡ%,ENE,8ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-09,5:52 PM,70ʡF,63ʡF,78ʡ%,NE,7ʡmph,17ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2020-11-09,6:52 PM,69ʡF,62ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-09,7:52 PM,67ʡF,62ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-09,8:44 PM,67ʡF,63ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-09,8:52 PM,67ʡF,63ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-09,9:52 PM,67ʡF,63ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,10:12 PM,66ʡF,63ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-09,10:29 PM,67ʡF,63ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,10:42 PM,67ʡF,64ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,10:52 PM,67ʡF,64ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,11:15 PM,67ʡF,64ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-11-09,11:52 PM,66ʡF,64ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
