CLT,2023-07-04,8:52 PM,83ʡF,70ʡF,65ʡ%,W,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,9:52 PM,82ʡF,71ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-04,10:52 PM,82ʡF,71ʡF,69ʡ%,WSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-04,11:52 PM,80ʡF,72ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Haze
CLT,2023-07-05,12:52 AM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,1:52 AM,79ʡF,69ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,2:52 AM,77ʡF,69ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,3:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-05,4:52 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-05,5:52 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-05,6:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,7:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,8:52 AM,78ʡF,69ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,9:52 AM,80ʡF,69ʡF,69ʡ%,SW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,10:52 AM,82ʡF,68ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,11:52 AM,84ʡF,71ʡF,65ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,12:52 PM,85ʡF,72ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,1:52 PM,86ʡF,72ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,2:52 PM,89ʡF,71ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,3:52 PM,90ʡF,68ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,4:52 PM,89ʡF,68ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,5:52 PM,90ʡF,68ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,6:52 PM,88ʡF,70ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-05,7:52 PM,84ʡF,68ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-07-05,8:52 PM,80ʡF,68ʡF,67ʡ%,E,14ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-07-05,9:11 PM,78ʡF,69ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2023-07-05,9:24 PM,77ʡF,69ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Thunder
CLT,2023-07-05,9:52 PM,76ʡF,71ʡF,85ʡ%,SE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Thunder
CLT,2023-07-05,10:02 PM,75ʡF,72ʡF,90ʡ%,ESE,15ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Heavy T-Storm
CLT,2023-07-05,10:21 PM,75ʡF,72ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.24ʡin,0.2ʡin,Light Rain with Thunder
CLT,2023-07-05,10:40 PM,74ʡF,72ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.3ʡin,T-Storm
CLT,2023-07-05,10:52 PM,74ʡF,72ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.3ʡin,T-Storm
CLT,2023-07-05,11:07 PM,74ʡF,72ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Rain
CLT,2023-07-05,11:21 PM,74ʡF,72ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain with Thunder
CLT,2023-07-05,11:52 PM,74ʡF,72ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,T-Storm
CLT,2023-07-06,12:52 AM,74ʡF,72ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain
CLT,2023-07-06,1:52 AM,74ʡF,72ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
CLT,2023-07-06,2:18 AM,73ʡF,71ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-07-06,2:52 AM,73ʡF,71ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,3:32 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,3:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,4:49 AM,73ʡF,72ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,4:50 AM,73ʡF,72ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,4:52 AM,73ʡF,71ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,5:04 AM,73ʡF,70ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-06,5:52 AM,73ʡF,70ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-06,6:00 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,6:33 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2023-07-06,6:52 AM,73ʡF,70ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,7:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,8:19 AM,76ʡF,71ʡF,85ʡ%,WNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,8:52 AM,77ʡF,70ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,9:52 AM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,10:52 AM,83ʡF,70ʡF,65ʡ%,W,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,11:52 AM,84ʡF,70ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,12:52 PM,87ʡF,71ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,1:52 PM,86ʡF,70ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,2:52 PM,89ʡF,68ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-06,3:52 PM,90ʡF,69ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,4:52 PM,90ʡF,69ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,5:52 PM,91ʡF,69ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,6:52 PM,89ʡF,69ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,7:52 PM,87ʡF,70ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,8:52 PM,85ʡF,70ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-06,9:52 PM,83ʡF,70ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-07-06,10:52 PM,81ʡF,71ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-07-06,11:52 PM,80ʡF,72ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-07-07,12:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-07-07,1:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-07-07,2:52 AM,76ʡF,73ʡF,91ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-07-07,3:52 AM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-07-07,4:52 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-07-07,5:52 AM,73ʡF,70ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-07-07,6:52 AM,74ʡF,70ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-07,7:52 AM,77ʡF,69ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-07,8:52 AM,82ʡF,69ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-07-07,9:52 AM,86ʡF,68ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-07-07,10:52 AM,87ʡF,67ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-07-07,11:52 AM,88ʡF,67ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-07-07,12:52 PM,89ʡF,68ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-07,1:52 PM,92ʡF,68ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,2:52 PM,94ʡF,68ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,3:52 PM,94ʡF,68ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-07,4:52 PM,92ʡF,67ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,5:52 PM,89ʡF,66ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,6:03 PM,88ʡF,66ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder
CLT,2023-07-07,6:25 PM,86ʡF,65ʡF,49ʡ%,NW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,6:52 PM,85ʡF,69ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,7:52 PM,80ʡF,67ʡF,64ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,8:52 PM,79ʡF,66ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,9:52 PM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,10:52 PM,78ʡF,69ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-07,11:52 PM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,12:52 AM,76ʡF,69ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-07-08,1:52 AM,74ʡF,69ʡF,85ʡ%,NNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-07-08,2:52 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-07-08,3:52 AM,74ʡF,70ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-07-08,4:52 AM,73ʡF,70ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-07-08,5:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,6:52 AM,73ʡF,70ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,7:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,8:52 AM,80ʡF,72ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,9:52 AM,83ʡF,70ʡF,65ʡ%,NW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,10:52 AM,85ʡF,71ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,11:52 AM,88ʡF,69ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,12:52 PM,86ʡF,71ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,12:59 PM,87ʡF,71ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Thunder
CLT,2023-07-08,1:52 PM,79ʡF,67ʡF,66ʡ%,ESE,18ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Thunder
CLT,2023-07-08,2:20 PM,79ʡF,71ʡF,77ʡ%,ESE,13ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Light Rain
CLT,2023-07-08,2:52 PM,81ʡF,70ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Mostly Cloudy
CLT,2023-07-08,3:52 PM,87ʡF,71ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,4:52 PM,89ʡF,71ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,5:52 PM,91ʡF,71ʡF,52ʡ%,,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,6:52 PM,88ʡF,70ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,7:52 PM,85ʡF,71ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,8:52 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-08,9:52 PM,80ʡF,72ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,10:52 PM,79ʡF,69ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-08,11:52 PM,76ʡF,67ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,12:52 AM,75ʡF,68ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,1:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,2:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,3:52 AM,74ʡF,68ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,4:52 AM,73ʡF,68ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,5:52 AM,73ʡF,68ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,6:52 AM,73ʡF,68ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,7:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,8:52 AM,77ʡF,69ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,9:52 AM,77ʡF,70ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,10:52 AM,82ʡF,71ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,11:35 AM,84ʡF,72ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,11:52 AM,85ʡF,72ʡF,65ʡ%,W,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,12:27 PM,78ʡF,72ʡF,81ʡ%,NNW,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,T-Storm
CLT,2023-07-09,12:52 PM,77ʡF,69ʡF,76ʡ%,NNW,12ʡmph,21ʡmph,29.07ʡin,0.1ʡin,Thunder
CLT,2023-07-09,1:03 PM,77ʡF,69ʡF,76ʡ%,N,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2023-07-09,1:52 PM,82ʡF,70ʡF,67ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,2:52 PM,85ʡF,69ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,3:52 PM,87ʡF,69ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,4:52 PM,89ʡF,68ʡF,50ʡ%,N,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,5:52 PM,89ʡF,69ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-09,6:52 PM,86ʡF,67ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,7:52 PM,85ʡF,69ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,8:52 PM,80ʡF,68ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,9:52 PM,80ʡF,67ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,10:52 PM,78ʡF,67ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-09,11:52 PM,77ʡF,69ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,12:52 AM,76ʡF,69ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,1:52 AM,75ʡF,70ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,2:52 AM,74ʡF,70ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,3:52 AM,75ʡF,68ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
CLT,2023-07-10,4:52 AM,74ʡF,67ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,5:52 AM,73ʡF,66ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,6:52 AM,73ʡF,66ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,7:52 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,8:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,9:52 AM,75ʡF,67ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-07-10,10:52 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,11:52 AM,79ʡF,64ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,12:52 PM,83ʡF,64ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,1:52 PM,85ʡF,62ʡF,46ʡ%,NE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,2:52 PM,84ʡF,61ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,3:52 PM,83ʡF,64ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-10,4:52 PM,84ʡF,63ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-10,5:52 PM,85ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-10,6:52 PM,85ʡF,63ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-07-10,7:52 PM,83ʡF,64ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-10,8:52 PM,79ʡF,67ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-10,9:52 PM,77ʡF,67ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-07-10,10:52 PM,76ʡF,66ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-07-10,11:52 PM,74ʡF,67ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-07-11,12:52 AM,73ʡF,68ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-07-11,1:52 AM,72ʡF,68ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-07-11,2:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,3:52 AM,71ʡF,68ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,4:52 AM,71ʡF,68ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,5:52 AM,70ʡF,66ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-07-11,6:52 AM,70ʡF,65ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-07-11,7:52 AM,74ʡF,63ʡF,68ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-07-11,8:52 AM,76ʡF,60ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,9:52 AM,80ʡF,59ʡF,48ʡ%,ENE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,10:52 AM,82ʡF,57ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,11:52 AM,84ʡF,58ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,12:52 PM,84ʡF,61ʡF,46ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,1:52 PM,87ʡF,65ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-07-11,2:52 PM,88ʡF,65ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,3:52 PM,90ʡF,65ʡF,43ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,4:52 PM,90ʡF,65ʡF,43ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,5:52 PM,89ʡF,64ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-07-11,6:52 PM,87ʡF,65ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,7:52 PM,86ʡF,65ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-07-11,8:52 PM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-07-11,9:52 PM,82ʡF,67ʡF,60ʡ%,SE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-07-11,10:52 PM,80ʡF,69ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-07-11,11:52 PM,79ʡF,69ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2023-07-12,12:52 AM,77ʡF,69ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-07-12,1:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-07-12,2:52 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-07-12,3:52 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-07-12,4:52 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
