ATL,2020-08-04,4:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-08-04,5:52 AM,69ʡF,66ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-08-04,6:52 AM,68ʡF,65ʡF,90ʡ%,NW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-08-04,7:52 AM,70ʡF,66ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-08-04,8:52 AM,73ʡF,67ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-08-04,9:52 AM,77ʡF,68ʡF,74ʡ%,SW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-08-04,10:52 AM,81ʡF,69ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-04,11:52 AM,85ʡF,66ʡF,53ʡ%,NNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-04,12:52 PM,87ʡF,64ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,1:52 PM,88ʡF,63ʡF,43ʡ%,WSW,8ʡmph,17ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,2:52 PM,89ʡF,63ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,3:52 PM,90ʡF,64ʡF,42ʡ%,W,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,4:52 PM,90ʡF,64ʡF,42ʡ%,W,8ʡmph,17ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,5:52 PM,86ʡF,64ʡF,48ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,6:52 PM,87ʡF,65ʡF,48ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,7:52 PM,86ʡF,65ʡF,49ʡ%,NW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-08-04,8:52 PM,83ʡF,67ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,9:52 PM,82ʡF,68ʡF,62ʡ%,N,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-04,10:52 PM,81ʡF,68ʡF,65ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-04,11:52 PM,79ʡF,67ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,12:52 AM,79ʡF,66ʡF,64ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-05,1:52 AM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-05,2:52 AM,77ʡF,66ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,3:52 AM,77ʡF,66ʡF,69ʡ%,NNE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,4:52 AM,75ʡF,67ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,5:52 AM,75ʡF,67ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,6:52 AM,74ʡF,66ʡF,76ʡ%,NE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,7:52 AM,76ʡF,67ʡF,74ʡ%,NE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-05,8:52 AM,78ʡF,67ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-08-05,9:52 AM,81ʡF,68ʡF,65ʡ%,E,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-08-05,10:52 AM,85ʡF,69ʡF,59ʡ%,SE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-08-05,11:52 AM,88ʡF,69ʡF,53ʡ%,SE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2020-08-05,12:52 PM,90ʡF,68ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-05,1:52 PM,90ʡF,65ʡF,43ʡ%,S,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-05,2:48 PM,88ʡF,64ʡF,46ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2020-08-05,2:52 PM,88ʡF,65ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Thunder
ATL,2020-08-05,3:19 PM,77ʡF,65ʡF,66ʡ%,SW,13ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Heavy T-Storm
ATL,2020-08-05,3:27 PM,76ʡF,67ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-08-05,3:52 PM,83ʡF,67ʡF,58ʡ%,ENE,18ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Thunder
ATL,2020-08-05,4:13 PM,83ʡF,68ʡF,60ʡ%,NE,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-05,4:52 PM,89ʡF,67ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,5:52 PM,88ʡF,65ʡF,46ʡ%,SSW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-08-05,6:52 PM,86ʡF,67ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,7:52 PM,86ʡF,66ʡF,51ʡ%,S,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-05,8:52 PM,83ʡF,70ʡF,65ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,9:52 PM,82ʡF,70ʡF,67ʡ%,SE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,10:52 PM,80ʡF,70ʡF,71ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-05,11:52 PM,80ʡF,69ʡF,69ʡ%,SE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,12:52 AM,78ʡF,69ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-06,1:52 AM,77ʡF,69ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-08-06,2:52 AM,75ʡF,70ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-08-06,3:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,4:52 AM,75ʡF,69ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,5:52 AM,73ʡF,69ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,6:52 AM,73ʡF,69ʡF,87ʡ%,E,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,7:52 AM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,8:34 AM,74ʡF,69ʡF,85ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,8:45 AM,75ʡF,69ʡF,82ʡ%,E,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,8:52 AM,75ʡF,70ʡF,84ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,9:52 AM,79ʡF,70ʡF,74ʡ%,SE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,10:52 AM,81ʡF,71ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,11:52 AM,84ʡF,72ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,12:52 PM,86ʡF,71ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,1:52 PM,88ʡF,70ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,2:52 PM,89ʡF,69ʡF,52ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,3:52 PM,88ʡF,68ʡF,51ʡ%,SE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,4:16 PM,89ʡF,66ʡF,46ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder
ATL,2020-08-06,4:40 PM,88ʡF,68ʡF,51ʡ%,SSW,8ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,4:52 PM,89ʡF,68ʡF,50ʡ%,SW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-06,5:02 PM,89ʡF,67ʡF,48ʡ%,WSW,7ʡmph,17ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,5:52 PM,91ʡF,66ʡF,43ʡ%,SSW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,6:52 PM,88ʡF,68ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,7:52 PM,87ʡF,66ʡF,49ʡ%,SSE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,8:52 PM,86ʡF,68ʡF,55ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-06,9:52 PM,82ʡF,67ʡF,60ʡ%,W,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,10:52 PM,80ʡF,67ʡF,64ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-06,11:52 PM,80ʡF,68ʡF,67ʡ%,NW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,12:52 AM,80ʡF,69ʡF,69ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,1:52 AM,77ʡF,68ʡF,74ʡ%,S,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-07,2:52 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-07,3:52 AM,77ʡF,68ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,4:52 AM,76ʡF,69ʡF,79ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,5:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-07,6:52 AM,74ʡF,69ʡF,85ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,7:52 AM,74ʡF,69ʡF,85ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,8:52 AM,76ʡF,70ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,9:52 AM,79ʡF,70ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,10:52 AM,81ʡF,70ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,11:52 AM,86ʡF,71ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,12:52 PM,86ʡF,70ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,1:52 PM,88ʡF,69ʡF,53ʡ%,N,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,2:52 PM,89ʡF,69ʡF,52ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,3:52 PM,89ʡF,67ʡF,48ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2020-08-07,4:28 PM,85ʡF,68ʡF,57ʡ%,W,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2020-08-07,4:52 PM,89ʡF,67ʡF,48ʡ%,SW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder
ATL,2020-08-07,5:17 PM,89ʡF,67ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-07,5:52 PM,90ʡF,65ʡF,43ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-08-07,6:52 PM,90ʡF,64ʡF,42ʡ%,W,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2020-08-07,7:52 PM,87ʡF,66ʡF,49ʡ%,WSW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-07,8:52 PM,85ʡF,68ʡF,57ʡ%,SW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-07,9:16 PM,84ʡF,70ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2020-08-07,9:52 PM,82ʡF,68ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2020-08-07,9:58 PM,81ʡF,70ʡF,69ʡ%,NNW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-07,10:52 PM,78ʡF,67ʡF,68ʡ%,NE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
ATL,2020-08-07,11:52 PM,75ʡF,66ʡF,73ʡ%,S,8ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Thunder
ATL,2020-08-08,12:12 AM,74ʡF,66ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-08,12:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-08,1:52 AM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,2:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-08-08,3:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-08-08,4:52 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-08-08,5:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2020-08-08,6:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-08-08,7:52 AM,76ʡF,68ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-08-08,8:52 AM,79ʡF,68ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-08,9:52 AM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,10:52 AM,85ʡF,69ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,11:52 AM,89ʡF,70ʡF,53ʡ%,SW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,12:52 PM,92ʡF,70ʡF,48ʡ%,,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-08,1:52 PM,91ʡF,67ʡF,45ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,2:52 PM,93ʡF,67ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,3:52 PM,91ʡF,65ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,4:52 PM,94ʡF,64ʡF,37ʡ%,NW,8ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2020-08-08,5:52 PM,93ʡF,63ʡF,37ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,6:52 PM,90ʡF,64ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,7:52 PM,87ʡF,70ʡF,57ʡ%,S,12ʡmph,18ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,8:52 PM,84ʡF,69ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,9:52 PM,82ʡF,70ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,10:52 PM,81ʡF,70ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-08,11:52 PM,79ʡF,70ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,12:52 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,1:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,2:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-08-09,3:52 AM,76ʡF,69ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-08-09,4:52 AM,75ʡF,69ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-08-09,5:52 AM,74ʡF,69ʡF,85ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-08-09,6:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-08-09,7:52 AM,75ʡF,69ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-09,8:52 AM,78ʡF,70ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,9:52 AM,82ʡF,71ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,10:52 AM,87ʡF,71ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,11:52 AM,90ʡF,67ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-08-09,12:52 PM,90ʡF,65ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-08-09,1:52 PM,93ʡF,65ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,2:52 PM,93ʡF,67ʡF,42ʡ%,VAR,6ʡmph,17ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,3:52 PM,94ʡF,65ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2020-08-09,4:52 PM,94ʡF,66ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2020-08-09,5:52 PM,93ʡF,68ʡF,44ʡ%,W,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,6:39 PM,93ʡF,66ʡF,41ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,6:42 PM,93ʡF,67ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2020-08-09,6:52 PM,93ʡF,67ʡF,42ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder
ATL,2020-08-09,7:37 PM,91ʡF,67ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,7:46 PM,91ʡF,66ʡF,43ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,7:52 PM,92ʡF,65ʡF,41ʡ%,NW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-08-09,8:18 PM,89ʡF,66ʡF,46ʡ%,NE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,8:52 PM,86ʡF,64ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,9:52 PM,86ʡF,63ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,10:52 PM,80ʡF,65ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-09,11:52 PM,77ʡF,66ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,12:52 AM,76ʡF,65ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,1:52 AM,75ʡF,67ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,2:52 AM,74ʡF,68ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,3:52 AM,74ʡF,68ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,4:52 AM,74ʡF,68ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,5:52 AM,75ʡF,68ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,6:52 AM,75ʡF,68ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,7:52 AM,76ʡF,69ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,8:52 AM,78ʡF,70ʡF,76ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,9:52 AM,84ʡF,70ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,10:52 AM,87ʡF,71ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,11:52 AM,91ʡF,71ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-10,12:52 PM,92ʡF,71ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,1:52 PM,93ʡF,69ʡF,45ʡ%,NW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,2:14 PM,86ʡF,69ʡF,57ʡ%,WSW,14ʡmph,28ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,2:40 PM,81ʡF,71ʡF,72ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2020-08-10,2:52 PM,85ʡF,72ʡF,65ʡ%,S,5ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain
ATL,2020-08-10,2:59 PM,85ʡF,73ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder
ATL,2020-08-10,3:34 PM,84ʡF,69ʡF,61ʡ%,N,20ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,3:40 PM,81ʡF,69ʡF,67ʡ%,N,16ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-08-10,3:52 PM,78ʡF,72ʡF,81ʡ%,N,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,T-Storm
ATL,2020-08-10,4:45 PM,76ʡF,69ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,4:52 PM,76ʡF,69ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,5:52 PM,76ʡF,68ʡF,76ʡ%,SE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,6:52 PM,76ʡF,67ʡF,74ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-08-10,7:52 PM,75ʡF,67ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,8:52 PM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,9:52 PM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,10:52 PM,73ʡF,69ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-10,11:52 PM,74ʡF,69ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,12:52 AM,73ʡF,69ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,1:52 AM,73ʡF,69ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,2:52 AM,73ʡF,69ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,3:52 AM,72ʡF,68ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,4:52 AM,73ʡF,69ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,5:52 AM,72ʡF,68ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,6:52 AM,72ʡF,68ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-08-11,7:52 AM,73ʡF,69ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,8:52 AM,76ʡF,70ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-08-11,9:52 AM,77ʡF,70ʡF,79ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
