ATL,2020-12-26,11:52 PM,34ʡF,20ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-26,12:52 AM,33ʡF,20ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-27,1:52 AM,32ʡF,22ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-27,2:52 AM,32ʡF,22ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2020-12-27,3:52 AM,32ʡF,21ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2020-12-27,4:52 AM,31ʡF,21ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-27,5:52 AM,32ʡF,20ʡF,61ʡ%,NW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2020-12-27,6:52 AM,31ʡF,20ʡF,64ʡ%,NW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
ATL,2020-12-27,7:52 AM,31ʡF,20ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-12-27,8:52 AM,29ʡF,21ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-27,9:52 AM,37ʡF,24ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
ATL,2020-12-27,10:52 AM,44ʡF,22ʡF,42ʡ%,WSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-27,11:52 AM,48ʡF,21ʡF,34ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-27,12:52 PM,52ʡF,23ʡF,32ʡ%,WSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-27,1:52 PM,54ʡF,23ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-27,2:52 PM,56ʡF,24ʡF,29ʡ%,SSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-27,3:52 PM,57ʡF,25ʡF,29ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-27,4:52 PM,57ʡF,25ʡF,29ʡ%,SE,7ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-27,5:52 PM,56ʡF,25ʡF,30ʡ%,S,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-27,6:52 PM,52ʡF,26ʡF,37ʡ%,SSE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2020-12-27,7:52 PM,49ʡF,27ʡF,43ʡ%,SSE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2020-12-27,8:52 PM,48ʡF,26ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2020-12-27,9:52 PM,47ʡF,26ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-27,10:52 PM,45ʡF,27ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2020-12-27,11:52 PM,42ʡF,27ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
ATL,2020-12-27,12:52 AM,41ʡF,27ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-28,1:52 AM,39ʡF,28ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-28,2:52 AM,40ʡF,27ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-28,3:52 AM,39ʡF,28ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-28,4:52 AM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-28,5:52 AM,37ʡF,28ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-28,6:52 AM,34ʡF,28ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
ATL,2020-12-28,7:52 AM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2020-12-28,8:52 AM,35ʡF,28ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
ATL,2020-12-28,9:52 AM,41ʡF,30ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2020-12-28,10:52 AM,45ʡF,31ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2020-12-28,11:52 AM,51ʡF,32ʡF,48ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-28,12:52 PM,56ʡF,38ʡF,51ʡ%,SW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,1:38 PM,56ʡF,43ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2020-12-28,1:52 PM,56ʡF,43ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2020-12-28,2:52 PM,57ʡF,43ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2020-12-28,3:52 PM,59ʡF,43ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,4:20 PM,59ʡF,44ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,4:52 PM,59ʡF,45ʡF,60ʡ%,SW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,5:31 PM,58ʡF,46ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,5:52 PM,58ʡF,46ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,6:52 PM,57ʡF,46ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,7:52 PM,56ʡF,46ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,8:52 PM,55ʡF,47ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2020-12-28,9:52 PM,55ʡF,48ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2020-12-28,10:52 PM,54ʡF,48ʡF,80ʡ%,N,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,11:42 PM,51ʡF,45ʡF,80ʡ%,NNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,11:52 PM,52ʡF,45ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-28,12:52 AM,50ʡF,45ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-29,1:52 AM,48ʡF,44ʡF,86ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-29,2:52 AM,46ʡF,42ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,3:52 AM,45ʡF,42ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2020-12-29,4:52 AM,44ʡF,43ʡF,96ʡ%,NW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2020-12-29,5:52 AM,43ʡF,42ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2020-12-29,6:52 AM,43ʡF,41ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2020-12-29,7:52 AM,41ʡF,40ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2020-12-29,8:52 AM,39ʡF,38ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2020-12-29,9:39 AM,42ʡF,41ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,9:52 AM,44ʡF,42ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,10:52 AM,47ʡF,42ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2020-12-29,11:52 AM,53ʡF,40ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
ATL,2020-12-29,12:52 PM,58ʡF,38ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2020-12-29,1:52 PM,62ʡF,34ʡF,35ʡ%,NE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2020-12-29,2:52 PM,63ʡF,32ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2020-12-29,3:52 PM,65ʡF,32ʡF,29ʡ%,SSE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,4:52 PM,64ʡF,32ʡF,30ʡ%,SE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,5:52 PM,63ʡF,32ʡF,31ʡ%,ESE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,6:52 PM,60ʡF,36ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-29,7:52 PM,56ʡF,37ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2020-12-29,8:52 PM,54ʡF,38ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
ATL,2020-12-29,9:52 PM,53ʡF,38ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
ATL,2020-12-29,10:52 PM,53ʡF,39ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2020-12-29,11:52 PM,51ʡF,39ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
ATL,2020-12-29,12:52 AM,49ʡF,39ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2020-12-30,1:52 AM,50ʡF,40ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,2:52 AM,51ʡF,41ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,3:52 AM,50ʡF,43ʡF,77ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,4:03 AM,50ʡF,43ʡF,77ʡ%,SE,10ʡmph,20ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,4:26 AM,49ʡF,45ʡF,86ʡ%,SE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,4:52 AM,49ʡF,46ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,5:52 AM,50ʡF,46ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,6:34 AM,50ʡF,45ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,6:52 AM,50ʡF,44ʡF,80ʡ%,E,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,7:52 AM,49ʡF,43ʡF,80ʡ%,ESE,12ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,8:52 AM,49ʡF,42ʡF,77ʡ%,ESE,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,9:52 AM,49ʡF,42ʡF,77ʡ%,ESE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,10:52 AM,49ʡF,43ʡF,80ʡ%,ESE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,11:52 AM,50ʡF,44ʡF,80ʡ%,ESE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,12:52 PM,50ʡF,44ʡF,80ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,1:52 PM,50ʡF,44ʡF,80ʡ%,ESE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,2:52 PM,51ʡF,45ʡF,80ʡ%,ESE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,3:52 PM,52ʡF,45ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,4:52 PM,53ʡF,46ʡF,77ʡ%,E,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,5:23 PM,53ʡF,45ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,5:52 PM,52ʡF,45ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,6:52 PM,51ʡF,45ʡF,80ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,7:52 PM,50ʡF,43ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
ATL,2020-12-30,8:52 PM,48ʡF,43ʡF,83ʡ%,E,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,8:57 PM,48ʡF,42ʡF,80ʡ%,E,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,9:45 PM,47ʡF,42ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,9:52 PM,47ʡF,42ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,10:52 PM,47ʡF,41ʡF,80ʡ%,E,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,11:52 PM,45ʡF,40ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-30,12:52 AM,44ʡF,39ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-31,1:13 AM,45ʡF,39ʡF,80ʡ%,E,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-12-31,1:52 AM,46ʡF,40ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2020-12-31,2:52 AM,46ʡF,40ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-12-31,3:52 AM,46ʡF,41ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2020-12-31,4:52 AM,46ʡF,42ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-12-31,5:38 AM,45ʡF,43ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2020-12-31,5:52 AM,45ʡF,43ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,6:45 AM,45ʡF,44ʡF,97ʡ%,E,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2020-12-31,6:52 AM,45ʡF,44ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2020-12-31,7:52 AM,46ʡF,44ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fog
ATL,2020-12-31,8:52 AM,46ʡF,45ʡF,96ʡ%,NE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-12-31,9:03 AM,46ʡF,45ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-12-31,9:20 AM,46ʡF,45ʡF,96ʡ%,NE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-12-31,9:52 AM,47ʡF,46ʡF,97ʡ%,ENE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fog
ATL,2020-12-31,10:12 AM,48ʡF,46ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fog
ATL,2020-12-31,10:52 AM,49ʡF,48ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fog
ATL,2020-12-31,11:21 AM,50ʡF,48ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fog
ATL,2020-12-31,11:29 AM,50ʡF,48ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
ATL,2020-12-31,11:52 AM,52ʡF,49ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2020-12-31,12:52 PM,54ʡF,49ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Haze
ATL,2020-12-31,1:52 PM,54ʡF,50ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,2:52 PM,55ʡF,52ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,3:23 PM,56ʡF,52ʡF,87ʡ%,E,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,3:52 PM,55ʡF,52ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-12-31,4:41 PM,56ʡF,52ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,4:52 PM,55ʡF,52ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-12-31,4:58 PM,55ʡF,53ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,5:21 PM,55ʡF,53ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,5:52 PM,55ʡF,53ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2020-12-31,6:52 PM,54ʡF,53ʡF,97ʡ%,E,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-12-31,7:52 PM,54ʡF,53ʡF,97ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-12-31,8:52 PM,54ʡF,53ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-12-31,9:52 PM,54ʡF,53ʡF,97ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,10:07 PM,54ʡF,53ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,10:19 PM,54ʡF,54ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,10:52 PM,55ʡF,54ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,11:17 PM,55ʡF,54ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,11:52 PM,56ʡF,54ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,12:33 AM,56ʡF,55ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-12-31,12:52 AM,56ʡF,55ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2020-12-01,1:52 AM,42ʡF,30ʡF,62ʡ%,W,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2020-12-01,2:52 AM,40ʡF,29ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,3:52 AM,40ʡF,28ʡF,63ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,4:52 AM,39ʡF,28ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,5:52 AM,38ʡF,23ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2020-12-01,6:52 AM,37ʡF,28ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-12-01,7:52 AM,35ʡF,25ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-12-01,8:52 AM,36ʡF,25ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-12-01,9:52 AM,39ʡF,25ʡF,57ʡ%,WSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-12-01,10:52 AM,41ʡF,24ʡF,51ʡ%,WSW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-01,11:52 AM,44ʡF,23ʡF,43ʡ%,NW,8ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-01,12:52 PM,43ʡF,23ʡF,45ʡ%,NW,12ʡmph,18ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,1:52 PM,45ʡF,23ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,2:52 PM,43ʡF,21ʡF,42ʡ%,NW,13ʡmph,21ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,3:52 PM,44ʡF,22ʡF,42ʡ%,NW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-01,4:52 PM,45ʡF,22ʡF,40ʡ%,NW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-01,5:52 PM,42ʡF,23ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-01,6:52 PM,39ʡF,22ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-12-01,7:52 PM,37ʡF,21ʡF,52ʡ%,NW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-12-01,8:52 PM,35ʡF,21ʡF,57ʡ%,NW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-12-01,9:52 PM,34ʡF,22ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-12-01,10:52 PM,33ʡF,22ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-12-01,11:52 PM,31ʡF,22ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-01,12:52 AM,31ʡF,22ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-02,1:52 AM,29ʡF,21ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-12-02,2:52 AM,29ʡF,22ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-12-02,3:52 AM,29ʡF,21ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2020-12-02,4:52 AM,29ʡF,22ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2020-12-02,5:52 AM,27ʡF,22ʡF,81ʡ%,,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-12-02,6:52 AM,26ʡF,23ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2020-12-02,7:52 AM,25ʡF,22ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2020-12-02,8:52 AM,29ʡF,24ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2020-12-02,9:52 AM,35ʡF,25ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-12-02,10:52 AM,40ʡF,24ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-12-02,11:52 AM,43ʡF,23ʡF,45ʡ%,SW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-12-02,12:52 PM,47ʡF,22ʡF,37ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-12-02,1:52 PM,49ʡF,22ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-12-02,2:52 PM,51ʡF,21ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-12-02,3:52 PM,53ʡF,22ʡF,30ʡ%,W,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2020-12-02,4:52 PM,54ʡF,21ʡF,28ʡ%,NW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-12-02,5:52 PM,52ʡF,21ʡF,30ʡ%,W,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-12-02,6:52 PM,47ʡF,22ʡF,37ʡ%,S,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2020-12-02,7:52 PM,45ʡF,23ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-12-02,8:52 PM,39ʡF,24ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-12-02,9:52 PM,39ʡF,25ʡF,57ʡ%,SSE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-02,10:52 PM,37ʡF,27ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-12-02,11:52 PM,36ʡF,27ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-12-02,12:52 AM,30ʡF,26ʡF,85ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2020-12-03,1:52 AM,28ʡF,25ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-12-03,2:52 AM,36ʡF,22ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-12-03,3:52 AM,29ʡF,26ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-03,4:52 AM,25ʡF,24ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-03,5:52 AM,29ʡF,25ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-12-03,6:52 AM,27ʡF,25ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-03,7:52 AM,28ʡF,25ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
