ATL,2020-07-07,4:52 PM,85ʡF,70ʡF,61ʡ%,N,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,5:52 PM,86ʡF,70ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,6:52 PM,87ʡF,71ʡF,59ʡ%,NE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,7:52 PM,83ʡF,70ʡF,65ʡ%,E,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,8:52 PM,81ʡF,70ʡF,69ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,9:52 PM,80ʡF,71ʡF,74ʡ%,E,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,10:52 PM,79ʡF,71ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-07,11:52 PM,78ʡF,71ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,12:52 AM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,1:52 AM,76ʡF,70ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,2:52 AM,75ʡF,70ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,3:20 AM,75ʡF,70ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,3:30 AM,75ʡF,70ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,3:52 AM,75ʡF,70ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,4:52 AM,74ʡF,70ʡF,87ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy
ATL,2020-07-08,5:49 AM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,5:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,6:52 AM,75ʡF,69ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,7:52 AM,76ʡF,70ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,8:52 AM,77ʡF,70ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-08,9:52 AM,80ʡF,70ʡF,71ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,9:57 AM,80ʡF,69ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,10:52 AM,83ʡF,70ʡF,65ʡ%,NE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,11:52 AM,85ʡF,69ʡF,59ʡ%,NE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,12:52 PM,84ʡF,70ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,1:52 PM,83ʡF,70ʡF,65ʡ%,S,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,2:52 PM,83ʡF,69ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,3:52 PM,84ʡF,69ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,4:52 PM,83ʡF,74ʡF,74ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,5:52 PM,83ʡF,72ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,6:52 PM,83ʡF,72ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,7:52 PM,82ʡF,72ʡF,71ʡ%,W,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,8:52 PM,79ʡF,70ʡF,74ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,9:52 PM,78ʡF,70ʡF,76ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,10:52 PM,77ʡF,70ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-08,11:52 PM,77ʡF,69ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2020-07-09,12:52 AM,76ʡF,71ʡF,85ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,1:52 AM,76ʡF,71ʡF,85ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,2:52 AM,75ʡF,71ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,3:52 AM,75ʡF,71ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-09,4:52 AM,73ʡF,70ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,5:52 AM,74ʡF,69ʡF,85ʡ%,NW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,6:52 AM,74ʡF,68ʡF,82ʡ%,NW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,7:52 AM,74ʡF,68ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,8:52 AM,76ʡF,69ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,9:52 AM,78ʡF,69ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,10:52 AM,82ʡF,70ʡF,67ʡ%,NE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-09,11:52 AM,83ʡF,71ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-09,12:52 PM,87ʡF,71ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,1:52 PM,86ʡF,70ʡF,59ʡ%,S,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,2:52 PM,87ʡF,70ʡF,57ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,3:52 PM,87ʡF,70ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,4:52 PM,89ʡF,72ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,5:05 PM,87ʡF,70ʡF,57ʡ%,SE,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Thunder
ATL,2020-07-09,5:29 PM,87ʡF,70ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,5:52 PM,87ʡF,70ʡF,57ʡ%,E,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-07-09,6:16 PM,81ʡF,73ʡF,77ʡ%,N,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-07-09,6:52 PM,75ʡF,69ʡF,82ʡ%,S,12ʡmph,18ʡmph,28.83ʡin,0.1ʡin,Light Rain with Thunder
ATL,2020-07-09,7:52 PM,77ʡF,70ʡF,79ʡ%,NE,15ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-07-09,8:52 PM,74ʡF,69ʡF,85ʡ%,W,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-07-09,9:17 PM,74ʡF,70ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
ATL,2020-07-09,9:52 PM,74ʡF,70ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.1ʡin,Light Rain
ATL,2020-07-09,10:52 PM,74ʡF,71ʡF,91ʡ%,WSW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-09,11:52 PM,74ʡF,71ʡF,91ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,12:31 AM,73ʡF,70ʡF,90ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,12:41 AM,73ʡF,70ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,12:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,1:49 AM,73ʡF,72ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,1:52 AM,73ʡF,71ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,2:07 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog
ATL,2020-07-10,2:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog
ATL,2020-07-10,3:22 AM,73ʡF,71ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog
ATL,2020-07-10,3:50 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog
ATL,2020-07-10,3:52 AM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog
ATL,2020-07-10,4:50 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog
ATL,2020-07-10,4:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fog
ATL,2020-07-10,5:10 AM,72ʡF,70ʡF,93ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,5:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,6:52 AM,73ʡF,70ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,7:52 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,8:52 AM,78ʡF,72ʡF,81ʡ%,NW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-07-10,9:52 AM,82ʡF,73ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-07-10,10:52 AM,85ʡF,74ʡF,69ʡ%,NW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-07-10,11:52 AM,87ʡF,73ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,12:52 PM,87ʡF,72ʡF,61ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,1:52 PM,90ʡF,72ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,2:52 PM,91ʡF,73ʡF,55ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Thunder
ATL,2020-07-10,3:22 PM,91ʡF,71ʡF,52ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,3:50 PM,91ʡF,73ʡF,55ʡ%,W,10ʡmph,22ʡmph,28.83ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-07-10,3:52 PM,91ʡF,74ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Thunder in the Vicinity
ATL,2020-07-10,4:04 PM,92ʡF,74ʡF,55ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,4:52 PM,90ʡF,74ʡF,59ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,5:52 PM,92ʡF,71ʡF,50ʡ%,W,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-10,6:52 PM,91ʡF,71ʡF,52ʡ%,WNW,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-10,7:52 PM,89ʡF,71ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-10,8:52 PM,85ʡF,71ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-10,9:52 PM,83ʡF,72ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-10,10:52 PM,83ʡF,71ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-10,11:52 PM,81ʡF,71ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,12:52 AM,79ʡF,71ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,1:52 AM,79ʡF,71ʡF,77ʡ%,WNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,2:52 AM,78ʡF,71ʡF,79ʡ%,NW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,3:52 AM,77ʡF,70ʡF,79ʡ%,NW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-11,4:52 AM,76ʡF,68ʡF,76ʡ%,NNW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-11,5:52 AM,74ʡF,67ʡF,79ʡ%,NW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-11,6:52 AM,73ʡF,67ʡF,81ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,7:52 AM,75ʡF,67ʡF,76ʡ%,NW,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-07-11,8:52 AM,78ʡF,66ʡF,66ʡ%,NW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-11,9:52 AM,81ʡF,66ʡF,60ʡ%,NNW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-11,10:52 AM,84ʡF,64ʡF,51ʡ%,NNW,15ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-11,11:52 AM,85ʡF,63ʡF,48ʡ%,NW,14ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-11,12:52 PM,87ʡF,63ʡF,44ʡ%,NNW,14ʡmph,25ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-07-11,1:52 PM,89ʡF,64ʡF,43ʡ%,NW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-07-11,2:52 PM,90ʡF,59ʡF,35ʡ%,NW,17ʡmph,26ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,3:52 PM,91ʡF,60ʡF,35ʡ%,N,17ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-11,4:52 PM,91ʡF,61ʡF,36ʡ%,NNW,18ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-11,5:52 PM,90ʡF,60ʡF,37ʡ%,NNW,13ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-11,6:52 PM,89ʡF,61ʡF,39ʡ%,NW,12ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2020-07-11,7:52 PM,88ʡF,60ʡF,39ʡ%,NW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-11,8:52 PM,84ʡF,61ʡF,46ʡ%,WNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-11,9:52 PM,82ʡF,62ʡF,51ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-11,10:52 PM,80ʡF,62ʡF,54ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-07-11,11:52 PM,78ʡF,62ʡF,58ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-07-12,12:52 AM,76ʡF,62ʡF,62ʡ%,NW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-07-12,1:52 AM,75ʡF,62ʡF,64ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-12,2:52 AM,75ʡF,62ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-12,3:52 AM,73ʡF,62ʡF,68ʡ%,NW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-12,4:52 AM,72ʡF,62ʡF,71ʡ%,NW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-07-12,5:52 AM,71ʡF,62ʡF,73ʡ%,NW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-12,6:52 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-12,7:52 AM,71ʡF,63ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,8:52 AM,75ʡF,63ʡF,66ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,9:52 AM,78ʡF,64ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,10:52 AM,83ʡF,66ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,11:52 AM,86ʡF,66ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,12:52 PM,88ʡF,66ʡF,48ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,1:52 PM,89ʡF,67ʡF,48ʡ%,NNW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,2:52 PM,88ʡF,67ʡF,49ʡ%,NW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,3:52 PM,87ʡF,68ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,4:52 PM,85ʡF,68ʡF,57ʡ%,WNW,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,5:52 PM,81ʡF,69ʡF,67ʡ%,S,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain
ATL,2020-07-12,6:52 PM,80ʡF,70ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,7:52 PM,80ʡF,70ʡF,71ʡ%,W,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,8:52 PM,79ʡF,71ʡF,77ʡ%,NW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,9:52 PM,77ʡF,70ʡF,79ʡ%,NW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,10:52 PM,75ʡF,70ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-12,11:52 PM,74ʡF,67ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,12:52 AM,73ʡF,67ʡF,81ʡ%,WNW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,1:52 AM,71ʡF,66ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,2:52 AM,70ʡF,66ʡF,87ʡ%,W,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,3:52 AM,70ʡF,66ʡF,87ʡ%,W,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-13,4:52 AM,69ʡF,66ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,5:48 AM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2020-07-13,5:52 AM,68ʡF,65ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,6:32 AM,68ʡF,66ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fog
ATL,2020-07-13,6:52 AM,68ʡF,66ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fog
ATL,2020-07-13,7:52 AM,70ʡF,67ʡF,90ʡ%,NW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fog
ATL,2020-07-13,8:25 AM,70ʡF,67ʡF,90ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fog
ATL,2020-07-13,8:43 AM,71ʡF,67ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-13,8:52 AM,71ʡF,67ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-13,9:11 AM,72ʡF,68ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,9:52 AM,76ʡF,69ʡF,79ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-13,10:52 AM,79ʡF,69ʡF,72ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-13,11:52 AM,82ʡF,70ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,12:52 PM,86ʡF,70ʡF,59ʡ%,WNW,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-07-13,1:52 PM,87ʡF,70ʡF,57ʡ%,WNW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,2:52 PM,88ʡF,69ʡF,53ʡ%,NW,16ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,3:52 PM,89ʡF,67ʡF,48ʡ%,WNW,13ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,4:52 PM,88ʡF,67ʡF,49ʡ%,W,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-07-13,5:52 PM,88ʡF,68ʡF,51ʡ%,W,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-13,6:52 PM,88ʡF,67ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-13,7:52 PM,87ʡF,65ʡF,48ʡ%,WNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-07-13,8:52 PM,83ʡF,66ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,9:52 PM,81ʡF,67ʡF,62ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,10:52 PM,79ʡF,67ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-13,11:52 PM,78ʡF,68ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-14,12:52 AM,77ʡF,68ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-07-14,1:52 AM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-14,2:52 AM,76ʡF,67ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-07-14,3:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-07-14,4:52 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-07-14,5:52 AM,72ʡF,67ʡF,84ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-07-14,6:52 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-07-14,7:52 AM,76ʡF,67ʡF,74ʡ%,NW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2020-07-14,8:52 AM,80ʡF,68ʡF,67ʡ%,NW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-07-14,9:52 AM,84ʡF,69ʡF,61ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,10:52 AM,86ʡF,68ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,11:52 AM,88ʡF,66ʡF,48ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,12:52 PM,90ʡF,63ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,1:52 PM,90ʡF,63ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,2:52 PM,91ʡF,65ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,3:52 PM,90ʡF,65ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,4:52 PM,91ʡF,65ʡF,42ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,5:52 PM,91ʡF,65ʡF,42ʡ%,WSW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,6:52 PM,90ʡF,66ʡF,45ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2020-07-14,7:52 PM,88ʡF,65ʡF,46ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2020-07-14,8:52 PM,86ʡF,65ʡF,49ʡ%,W,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2020-07-14,9:52 PM,83ʡF,67ʡF,58ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2020-07-14,10:52 PM,83ʡF,67ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-07-14,11:52 PM,82ʡF,67ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
