ATL,2022-01-28,3:52 AM,40ʡF,25ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,4:52 AM,39ʡF,24ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,5:52 AM,38ʡF,24ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,6:52 AM,37ʡF,25ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,7:52 AM,37ʡF,26ʡF,65ʡ%,ESE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,8:52 AM,38ʡF,26ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,9:52 AM,40ʡF,26ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,10:52 AM,42ʡF,24ʡF,49ʡ%,SW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,11:52 AM,45ʡF,25ʡF,46ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,12:52 PM,46ʡF,24ʡF,42ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,1:52 PM,49ʡF,27ʡF,43ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,2:52 PM,50ʡF,28ʡF,43ʡ%,WNW,16ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,3:52 PM,47ʡF,26ʡF,44ʡ%,NW,14ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Cloudy
ATL,2022-01-28,4:52 PM,48ʡF,23ʡF,37ʡ%,NW,22ʡmph,35ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-01-28,5:52 PM,43ʡF,25ʡF,49ʡ%,NW,23ʡmph,32ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-01-28,6:52 PM,40ʡF,22ʡF,49ʡ%,NW,18ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,7:52 PM,39ʡF,20ʡF,46ʡ%,NW,15ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-28,8:52 PM,38ʡF,21ʡF,51ʡ%,NW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,9:52 PM,38ʡF,21ʡF,51ʡ%,NW,15ʡmph,22ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-28,10:52 PM,36ʡF,23ʡF,59ʡ%,NW,17ʡmph,30ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-01-28,11:52 PM,34ʡF,23ʡF,64ʡ%,NNW,20ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-01-28,12:33 AM,34ʡF,23ʡF,64ʡ%,NNW,18ʡmph,26ʡmph,28.94ʡin,0.0ʡin,Light Snow
ATL,2022-01-28,12:38 AM,34ʡF,24ʡF,67ʡ%,NW,18ʡmph,28ʡmph,28.94ʡin,0.0ʡin,Light Snow
ATL,2022-01-28,12:42 AM,33ʡF,25ʡF,72ʡ%,NNW,23ʡmph,35ʡmph,28.95ʡin,0.0ʡin,Light Snow / Windy
ATL,2022-01-28,12:52 AM,31ʡF,27ʡF,85ʡ%,NW,22ʡmph,37ʡmph,28.95ʡin,0.0ʡin,Light Snow / Windy
ATL,2022-01-29,1:03 AM,31ʡF,26ʡF,82ʡ%,NW,20ʡmph,32ʡmph,28.95ʡin,0.0ʡin,Light Snow
ATL,2022-01-29,1:21 AM,31ʡF,25ʡF,79ʡ%,NW,21ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2022-01-29,1:52 AM,31ʡF,24ʡF,76ʡ%,NW,18ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-29,2:52 AM,31ʡF,22ʡF,69ʡ%,NW,16ʡmph,25ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-29,3:52 AM,30ʡF,18ʡF,61ʡ%,NW,18ʡmph,37ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-29,4:52 AM,29ʡF,16ʡF,58ʡ%,NW,24ʡmph,33ʡmph,28.96ʡin,0.0ʡin,Cloudy / Windy
ATL,2022-01-29,5:52 AM,28ʡF,17ʡF,63ʡ%,NW,17ʡmph,29ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-29,6:52 AM,27ʡF,14ʡF,58ʡ%,NW,16ʡmph,32ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-01-29,7:52 AM,26ʡF,13ʡF,58ʡ%,NNW,21ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Fair / Windy
ATL,2022-01-29,8:52 AM,26ʡF,14ʡF,60ʡ%,NW,15ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-29,9:52 AM,26ʡF,12ʡF,55ʡ%,NW,18ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-01-29,10:52 AM,27ʡF,10ʡF,49ʡ%,WNW,20ʡmph,31ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-29,11:52 AM,29ʡF,10ʡF,45ʡ%,WNW,10ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Fair
ATL,2022-01-29,12:52 PM,32ʡF,6ʡF,34ʡ%,NW,15ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Fair
ATL,2022-01-29,1:52 PM,33ʡF,5ʡF,31ʡ%,WNW,8ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-01-29,2:52 PM,36ʡF,6ʡF,29ʡ%,WNW,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-01-29,3:52 PM,37ʡF,4ʡF,25ʡ%,NW,14ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-29,4:52 PM,38ʡF,1ʡF,21ʡ%,NW,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-29,5:52 PM,37ʡF,-4ʡF,17ʡ%,NW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-29,6:52 PM,35ʡF,-1ʡF,22ʡ%,NW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-29,7:52 PM,33ʡF,2ʡF,27ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-29,8:52 PM,32ʡF,2ʡF,28ʡ%,WNW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-29,9:52 PM,31ʡF,3ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-29,10:52 PM,29ʡF,3ʡF,33ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2022-01-29,11:52 PM,29ʡF,3ʡF,33ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-29,12:52 AM,28ʡF,4ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-30,1:52 AM,28ʡF,4ʡF,36ʡ%,WSW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2022-01-30,2:52 AM,28ʡF,5ʡF,38ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-30,3:52 AM,27ʡF,6ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
ATL,2022-01-30,4:52 AM,26ʡF,8ʡF,47ʡ%,SW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2022-01-30,5:52 AM,27ʡF,8ʡF,45ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-30,6:52 AM,29ʡF,9ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-01-30,7:52 AM,29ʡF,10ʡF,45ʡ%,SW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2022-01-30,8:52 AM,29ʡF,10ʡF,45ʡ%,SW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2022-01-30,9:52 AM,33ʡF,10ʡF,38ʡ%,SW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2022-01-30,10:52 AM,39ʡF,13ʡF,34ʡ%,SW,12ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-01-30,11:52 AM,46ʡF,18ʡF,33ʡ%,SW,16ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Fair
ATL,2022-01-30,12:52 PM,49ʡF,21ʡF,33ʡ%,WSW,15ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-01-30,1:52 PM,50ʡF,23ʡF,35ʡ%,W,10ʡmph,22ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2022-01-30,2:52 PM,53ʡF,23ʡF,31ʡ%,WSW,9ʡmph,22ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-01-30,3:52 PM,55ʡF,24ʡF,30ʡ%,W,14ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-01-30,4:52 PM,56ʡF,24ʡF,29ʡ%,WSW,16ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2022-01-30,5:52 PM,57ʡF,24ʡF,28ʡ%,W,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2022-01-30,6:52 PM,54ʡF,24ʡF,31ʡ%,W,13ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2022-01-30,7:52 PM,51ʡF,23ʡF,33ʡ%,W,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2022-01-30,8:52 PM,50ʡF,23ʡF,35ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2022-01-30,9:52 PM,46ʡF,23ʡF,40ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-01-30,10:52 PM,44ʡF,24ʡF,45ʡ%,SW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-01-30,11:52 PM,43ʡF,25ʡF,49ʡ%,WSW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-30,12:52 AM,45ʡF,26ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-31,1:52 AM,44ʡF,26ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-31,2:52 AM,41ʡF,26ʡF,55ʡ%,W,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-01-31,3:52 AM,38ʡF,26ʡF,62ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-01-31,4:52 AM,39ʡF,27ʡF,62ʡ%,W,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2022-01-31,5:52 AM,38ʡF,27ʡF,65ʡ%,W,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2022-01-31,6:52 AM,37ʡF,27ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2022-01-31,7:52 AM,39ʡF,27ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-31,8:52 AM,40ʡF,28ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,9:52 AM,41ʡF,29ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,10:52 AM,44ʡF,29ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,11:52 AM,47ʡF,28ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,12:52 PM,50ʡF,26ʡF,39ʡ%,WNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,1:52 PM,53ʡF,23ʡF,31ʡ%,WNW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,2:52 PM,55ʡF,22ʡF,28ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,3:52 PM,57ʡF,19ʡF,23ʡ%,NNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,4:52 PM,58ʡF,20ʡF,23ʡ%,NNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2022-01-31,5:52 PM,59ʡF,20ʡF,22ʡ%,NNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-31,6:52 PM,58ʡF,19ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
ATL,2022-01-31,10:52 PM,45ʡF,21ʡF,39ʡ%,ENE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2022-01-31,11:52 PM,46ʡF,21ʡF,37ʡ%,E,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
ATL,2022-01-31,12:52 AM,43ʡF,23ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2022-01-01,1:16 AM,65ʡF,63ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,1:42 AM,65ʡF,63ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,1:52 AM,65ʡF,64ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,2:10 AM,66ʡF,64ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2022-01-01,2:21 AM,66ʡF,65ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,2:52 AM,66ʡF,65ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,3:52 AM,66ʡF,65ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,4:19 AM,67ʡF,65ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,4:22 AM,67ʡF,65ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,4:52 AM,67ʡF,65ʡF,93ʡ%,SSW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,4:59 AM,67ʡF,65ʡF,93ʡ%,SSW,15ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,5:52 AM,68ʡF,66ʡF,93ʡ%,SW,15ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,6:52 AM,68ʡF,66ʡF,93ʡ%,SW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,7:20 AM,69ʡF,66ʡF,90ʡ%,SW,13ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,7:50 AM,70ʡF,64ʡF,83ʡ%,SW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,7:52 AM,69ʡF,65ʡF,87ʡ%,SW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,8:07 AM,69ʡF,66ʡF,90ʡ%,SW,13ʡmph,18ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,8:52 AM,69ʡF,66ʡF,90ʡ%,SW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,9:52 AM,70ʡF,66ʡF,87ʡ%,SW,14ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,10:52 AM,72ʡF,66ʡF,81ʡ%,SW,10ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,11:52 AM,73ʡF,65ʡF,76ʡ%,SW,14ʡmph,25ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,12:52 PM,74ʡF,65ʡF,73ʡ%,SW,13ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,1:34 PM,77ʡF,65ʡF,66ʡ%,SSW,17ʡmph,30ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,1:52 PM,76ʡF,64ʡF,67ʡ%,SW,14ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,2:52 PM,76ʡF,64ʡF,67ʡ%,SW,15ʡmph,24ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,3:52 PM,74ʡF,65ʡF,73ʡ%,SSW,18ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
CLT,2022-01-01,4:52 PM,69ʡF,65ʡF,87ʡ%,SW,16ʡmph,25ʡmph,29.00ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-01-01,5:52 PM,68ʡF,64ʡF,87ʡ%,SW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,6:52 PM,68ʡF,65ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,7:52 PM,68ʡF,65ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-01,8:52 PM,69ʡF,64ʡF,84ʡ%,SSW,17ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-01,9:52 PM,70ʡF,64ʡF,81ʡ%,S,15ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Fair
CLT,2022-01-01,10:52 PM,70ʡF,63ʡF,78ʡ%,S,18ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Fair
CLT,2022-01-01,11:52 PM,70ʡF,62ʡF,76ʡ%,SSW,20ʡmph,29ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-01,12:52 AM,71ʡF,61ʡF,70ʡ%,SSW,20ʡmph,32ʡmph,28.94ʡin,0.0ʡin,Fair
CLT,2022-01-02,1:40 AM,71ʡF,61ʡF,70ʡ%,SSW,21ʡmph,30ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2022-01-02,1:52 AM,70ʡF,61ʡF,73ʡ%,SSW,18ʡmph,32ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-02,2:07 AM,71ʡF,61ʡF,70ʡ%,SSW,16ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,2:52 AM,71ʡF,62ʡF,73ʡ%,SSW,21ʡmph,38ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
CLT,2022-01-02,3:52 AM,71ʡF,62ʡF,73ʡ%,SSW,21ʡmph,33ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2022-01-02,4:28 AM,71ʡF,62ʡF,73ʡ%,SSW,22ʡmph,29ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2022-01-02,4:41 AM,71ʡF,62ʡF,73ʡ%,SSW,20ʡmph,29ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-02,4:52 AM,71ʡF,63ʡF,75ʡ%,SSW,22ʡmph,29ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
CLT,2022-01-02,5:22 AM,70ʡF,63ʡF,78ʡ%,SSW,16ʡmph,32ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-02,5:45 AM,70ʡF,63ʡF,78ʡ%,SSW,20ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-02,5:52 AM,70ʡF,63ʡF,78ʡ%,SSW,20ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,6:48 AM,70ʡF,64ʡF,83ʡ%,SSW,30ʡmph,40ʡmph,28.92ʡin,0.0ʡin,Heavy Rain / Windy
CLT,2022-01-02,6:52 AM,68ʡF,64ʡF,87ʡ%,SW,21ʡmph,40ʡmph,28.93ʡin,0.1ʡin,Heavy Rain / Windy
CLT,2022-01-02,7:03 AM,66ʡF,63ʡF,90ʡ%,WSW,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,7:40 AM,65ʡF,63ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Rain
CLT,2022-01-02,7:52 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain
CLT,2022-01-02,8:16 AM,65ʡF,63ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,8:37 AM,65ʡF,63ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,8:52 AM,65ʡF,63ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-02,9:32 AM,65ʡF,64ʡF,97ʡ%,WNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,9:40 AM,65ʡF,64ʡF,97ʡ%,WSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,9:52 AM,65ʡF,64ʡF,97ʡ%,SW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,10:52 AM,65ʡF,63ʡF,93ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,11:52 AM,66ʡF,64ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,12:11 PM,66ʡF,64ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,12:52 PM,66ʡF,63ʡF,90ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,1:32 PM,66ʡF,63ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,1:52 PM,66ʡF,62ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,2:52 PM,66ʡF,61ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,3:52 PM,65ʡF,60ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,4:52 PM,64ʡF,60ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,5:52 PM,64ʡF,60ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,6:52 PM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,7:40 PM,62ʡF,60ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,7:52 PM,62ʡF,59ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,8:04 PM,62ʡF,59ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,8:42 PM,61ʡF,59ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Light Rain
CLT,2022-01-02,8:52 PM,61ʡF,59ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-01-02,9:00 PM,61ʡF,59ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,9:23 PM,60ʡF,59ʡF,96ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,9:52 PM,60ʡF,58ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-01-02,10:44 PM,60ʡF,57ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,10:52 PM,60ʡF,57ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,11:30 PM,59ʡF,58ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,11:52 PM,60ʡF,58ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,12:18 AM,60ʡF,58ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2022-01-02,12:52 AM,59ʡF,58ʡF,96ʡ%,SE,10ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain
CLT,2022-01-03,1:52 AM,59ʡF,57ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
CLT,2022-01-03,2:14 AM,59ʡF,57ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Rain
CLT,2022-01-03,2:52 AM,58ʡF,57ʡF,97ʡ%,E,10ʡmph,0ʡmph,28.85ʡin,0.3ʡin,Light Rain
CLT,2022-01-03,3:18 AM,58ʡF,57ʡF,97ʡ%,E,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
CLT,2022-01-03,3:52 AM,59ʡF,57ʡF,93ʡ%,ESE,14ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Rain
CLT,2022-01-03,4:52 AM,58ʡF,57ʡF,97ʡ%,N,12ʡmph,0ʡmph,28.73ʡin,0.3ʡin,Heavy Rain
CLT,2022-01-03,5:31 AM,58ʡF,57ʡF,97ʡ%,NNE,15ʡmph,0ʡmph,28.70ʡin,0.2ʡin,Rain
CLT,2022-01-03,5:52 AM,54ʡF,51ʡF,90ʡ%,NNE,26ʡmph,35ʡmph,28.67ʡin,0.3ʡin,Rain / Windy
CLT,2022-01-03,5:54 AM,53ʡF,51ʡF,93ʡ%,NNE,24ʡmph,33ʡmph,28.66ʡin,0.0ʡin,Heavy Rain / Windy
CLT,2022-01-03,6:28 AM,51ʡF,49ʡF,92ʡ%,N,16ʡmph,39ʡmph,28.69ʡin,0.1ʡin,Heavy Rain
CLT,2022-01-03,6:52 AM,51ʡF,48ʡF,89ʡ%,NNE,23ʡmph,33ʡmph,28.70ʡin,0.5ʡin,Light Rain / Windy
CLT,2022-01-03,7:52 AM,48ʡF,45ʡF,89ʡ%,NNE,28ʡmph,40ʡmph,28.80ʡin,0.1ʡin,Rain / Windy
CLT,2022-01-03,8:52 AM,44ʡF,40ʡF,85ʡ%,NNE,26ʡmph,38ʡmph,28.95ʡin,0.1ʡin,Rain / Windy
CLT,2022-01-03,9:13 AM,43ʡF,39ʡF,86ʡ%,N,25ʡmph,39ʡmph,29.00ʡin,0.0ʡin,Light Rain / Windy
CLT,2022-01-03,9:37 AM,42ʡF,39ʡF,89ʡ%,N,16ʡmph,29ʡmph,29.04ʡin,0.0ʡin,Light Rain
CLT,2022-01-03,9:52 AM,43ʡF,39ʡF,86ʡ%,N,25ʡmph,33ʡmph,29.06ʡin,0.0ʡin,Light Rain / Windy
CLT,2022-01-03,10:52 AM,40ʡF,37ʡF,89ʡ%,N,21ʡmph,32ʡmph,29.16ʡin,0.1ʡin,Light Rain / Windy
CLT,2022-01-03,11:52 AM,40ʡF,37ʡF,89ʡ%,N,15ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2022-01-03,12:52 PM,42ʡF,37ʡF,82ʡ%,NNW,16ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2022-01-03,1:33 PM,44ʡF,36ʡF,73ʡ%,NNW,14ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-03,1:52 PM,46ʡF,36ʡF,68ʡ%,NNW,12ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-03,2:52 PM,48ʡF,32ʡF,54ʡ%,N,17ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-03,3:52 PM,48ʡF,30ʡF,50ʡ%,NNW,12ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-01-03,4:52 PM,47ʡF,29ʡF,50ʡ%,N,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
