ATL,2021-08-31,3:52 AM,73ʡF,70ʡF,90ʡ%,SE,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,4:49 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,4:52 AM,73ʡF,71ʡF,93ʡ%,SE,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,5:52 AM,74ʡF,71ʡF,91ʡ%,SE,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,6:39 AM,74ʡF,71ʡF,91ʡ%,SE,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-31,6:52 AM,74ʡF,71ʡF,91ʡ%,SE,12ʡmph,21ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2021-08-31,7:15 AM,74ʡF,71ʡF,91ʡ%,SSE,13ʡmph,22ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,7:27 AM,74ʡF,71ʡF,91ʡ%,SE,12ʡmph,25ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,7:52 AM,75ʡF,72ʡF,90ʡ%,SSE,13ʡmph,26ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,8:18 AM,75ʡF,72ʡF,90ʡ%,SSE,14ʡmph,23ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,8:43 AM,75ʡF,72ʡF,90ʡ%,SSE,17ʡmph,25ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,8:52 AM,75ʡF,72ʡF,90ʡ%,SSE,15ʡmph,25ʡmph,28.69ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,9:22 AM,75ʡF,72ʡF,90ʡ%,SSE,16ʡmph,25ʡmph,28.68ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,9:52 AM,76ʡF,72ʡF,87ʡ%,SSE,16ʡmph,29ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,10:13 AM,75ʡF,72ʡF,90ʡ%,SSE,15ʡmph,26ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,10:50 AM,75ʡF,72ʡF,89ʡ%,SSE,13ʡmph,25ʡmph,28.67ʡin,0.1ʡin,Light Rain
ATL,2021-08-31,10:52 AM,75ʡF,72ʡF,90ʡ%,SSE,18ʡmph,30ʡmph,28.67ʡin,0.1ʡin,Light Rain
ATL,2021-08-31,11:52 AM,76ʡF,72ʡF,87ʡ%,S,16ʡmph,31ʡmph,28.66ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,12:52 PM,76ʡF,72ʡF,87ʡ%,S,20ʡmph,33ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,1:52 PM,78ʡF,70ʡF,76ʡ%,S,16ʡmph,31ʡmph,28.62ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,2:52 PM,77ʡF,70ʡF,79ʡ%,S,17ʡmph,33ʡmph,28.61ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,3:52 PM,78ʡF,70ʡF,76ʡ%,S,17ʡmph,28ʡmph,28.59ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,4:52 PM,77ʡF,71ʡF,82ʡ%,S,17ʡmph,29ʡmph,28.58ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,5:52 PM,76ʡF,72ʡF,87ʡ%,S,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,6:52 PM,76ʡF,72ʡF,87ʡ%,SSW,10ʡmph,20ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,7:08 PM,75ʡF,72ʡF,90ʡ%,SSW,14ʡmph,21ʡmph,28.58ʡin,0.1ʡin,Heavy Rain
ATL,2021-08-31,7:13 PM,75ʡF,72ʡF,90ʡ%,SW,18ʡmph,31ʡmph,28.58ʡin,0.1ʡin,Heavy Rain
ATL,2021-08-31,7:20 PM,74ʡF,71ʡF,91ʡ%,SW,13ʡmph,31ʡmph,28.58ʡin,0.2ʡin,Light Rain
ATL,2021-08-31,7:45 PM,73ʡF,70ʡF,90ʡ%,WSW,16ʡmph,26ʡmph,28.58ʡin,0.2ʡin,Rain
ATL,2021-08-31,7:52 PM,73ʡF,70ʡF,90ʡ%,WSW,15ʡmph,26ʡmph,28.58ʡin,0.2ʡin,Light Rain
ATL,2021-08-31,8:52 PM,73ʡF,70ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,9:52 PM,73ʡF,70ʡF,90ʡ%,SSW,12ʡmph,21ʡmph,28.60ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,10:52 PM,73ʡF,70ʡF,90ʡ%,SW,13ʡmph,21ʡmph,28.60ʡin,0.0ʡin,Cloudy
ATL,2021-08-31,11:32 PM,73ʡF,70ʡF,90ʡ%,SW,9ʡmph,20ʡmph,28.60ʡin,0.0ʡin,Light Rain
ATL,2021-08-31,11:52 PM,73ʡF,70ʡF,90ʡ%,SW,13ʡmph,20ʡmph,28.60ʡin,0.0ʡin,Light Rain
CLT,2021-08-01,12:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-08-01,1:52 AM,77ʡF,72ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2021-08-01,2:52 AM,76ʡF,72ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2021-08-01,3:52 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2021-08-01,4:52 AM,76ʡF,72ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-08-01,5:52 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-08-01,6:52 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,7:52 AM,77ʡF,74ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,8:52 AM,80ʡF,74ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze
CLT,2021-08-01,9:52 AM,85ʡF,73ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,10:52 AM,87ʡF,71ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,11:52 AM,89ʡF,72ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,12:52 PM,90ʡF,70ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,1:52 PM,90ʡF,69ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,2:52 PM,92ʡF,70ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,3:42 PM,83ʡF,69ʡF,63ʡ%,N,15ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,3:52 PM,81ʡF,70ʡF,69ʡ%,N,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2021-08-01,4:52 PM,87ʡF,70ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,5:52 PM,87ʡF,70ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,6:52 PM,86ʡF,71ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,7:52 PM,81ʡF,72ʡF,74ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,8:52 PM,79ʡF,71ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,9:52 PM,77ʡF,71ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-01,10:52 PM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-01,11:52 PM,75ʡF,67ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,12:52 AM,73ʡF,66ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-02,1:52 AM,73ʡF,65ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-08-02,2:52 AM,72ʡF,64ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2021-08-02,3:52 AM,70ʡF,63ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2021-08-02,4:52 AM,66ʡF,63ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-08-02,5:52 AM,68ʡF,62ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-08-02,6:52 AM,67ʡF,63ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,7:52 AM,71ʡF,64ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze
CLT,2021-08-02,8:52 AM,75ʡF,62ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,9:52 AM,78ʡF,59ʡF,52ʡ%,NE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-08-02,10:52 AM,80ʡF,59ʡF,48ʡ%,NE,14ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2021-08-02,11:52 AM,82ʡF,60ʡF,47ʡ%,NNE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2021-08-02,12:52 PM,83ʡF,59ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-08-02,1:52 PM,85ʡF,58ʡF,40ʡ%,N,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-08-02,2:52 PM,85ʡF,57ʡF,38ʡ%,NE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,3:52 PM,87ʡF,57ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,4:52 PM,87ʡF,58ʡF,37ʡ%,NE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,5:52 PM,86ʡF,57ʡF,37ʡ%,NNE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2021-08-02,6:52 PM,85ʡF,58ʡF,40ʡ%,NE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-02,7:52 PM,82ʡF,59ʡF,45ʡ%,NE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-02,8:52 PM,81ʡF,60ʡF,49ʡ%,NE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-02,9:52 PM,80ʡF,60ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-02,10:52 PM,80ʡF,61ʡF,52ʡ%,E,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2021-08-02,11:52 PM,79ʡF,62ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,12:52 AM,78ʡF,63ʡF,60ʡ%,E,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,1:52 AM,76ʡF,63ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,2:52 AM,75ʡF,63ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,3:52 AM,74ʡF,64ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-08-03,4:52 AM,74ʡF,66ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,5:52 AM,71ʡF,68ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,6:42 AM,71ʡF,68ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,6:52 AM,71ʡF,68ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Light Rain
CLT,2021-08-03,7:52 AM,71ʡF,68ʡF,90ʡ%,NE,8ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain
CLT,2021-08-03,8:31 AM,70ʡF,68ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,8:52 AM,70ʡF,68ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,9:05 AM,71ʡF,68ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,9:13 AM,71ʡF,68ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2021-08-03,9:52 AM,71ʡF,68ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,10:52 AM,72ʡF,69ʡF,91ʡ%,NE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,11:52 AM,72ʡF,68ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,12:39 PM,73ʡF,67ʡF,81ʡ%,ENE,10ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,12:52 PM,74ʡF,67ʡF,79ʡ%,E,10ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2021-08-03,1:52 PM,75ʡF,67ʡF,76ʡ%,NE,14ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,2:36 PM,78ʡF,63ʡF,60ʡ%,ENE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,2:52 PM,79ʡF,62ʡF,56ʡ%,NE,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,3:52 PM,80ʡF,63ʡF,56ʡ%,ENE,12ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,4:52 PM,80ʡF,63ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,5:52 PM,78ʡF,63ʡF,60ʡ%,E,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,6:52 PM,78ʡF,63ʡF,60ʡ%,E,10ʡmph,20ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,7:52 PM,76ʡF,63ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-03,8:52 PM,74ʡF,63ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-03,9:52 PM,73ʡF,62ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-03,10:52 PM,73ʡF,63ʡF,71ʡ%,ENE,9ʡmph,21ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-03,11:52 PM,70ʡF,62ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-04,12:52 AM,69ʡF,61ʡF,75ʡ%,NE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-08-04,1:52 AM,68ʡF,62ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-04,2:52 AM,67ʡF,62ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,3:52 AM,66ʡF,63ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,4:52 AM,65ʡF,62ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,5:52 AM,65ʡF,62ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-08-04,6:52 AM,65ʡF,62ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-08-04,7:52 AM,66ʡF,63ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,8:52 AM,68ʡF,63ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,9:52 AM,72ʡF,63ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,10:17 AM,72ʡF,63ʡF,73ʡ%,NNE,9ʡmph,16ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,10:52 AM,73ʡF,63ʡF,71ʡ%,NNE,10ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,11:52 AM,74ʡF,63ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,12:42 PM,75ʡF,63ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,12:52 PM,75ʡF,63ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,1:52 PM,78ʡF,63ʡF,60ʡ%,NNE,9ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,2:52 PM,79ʡF,61ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,3:52 PM,80ʡF,61ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,4:52 PM,79ʡF,62ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,5:52 PM,79ʡF,61ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,6:52 PM,78ʡF,62ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,7:52 PM,76ʡF,64ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,8:52 PM,74ʡF,64ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-04,9:52 PM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,10:52 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-08-04,11:52 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2021-08-05,12:52 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,1:52 AM,69ʡF,66ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-08-05,2:52 AM,72ʡF,65ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-05,3:52 AM,71ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-08-05,4:52 AM,68ʡF,64ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2021-08-05,5:52 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,6:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-05,7:52 AM,69ʡF,66ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-05,8:52 AM,75ʡF,66ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-08-05,9:52 AM,75ʡF,64ʡF,69ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,10:52 AM,79ʡF,64ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,11:52 AM,81ʡF,63ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,12:52 PM,82ʡF,59ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,1:52 PM,83ʡF,59ʡF,44ʡ%,ENE,9ʡmph,17ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-08-05,2:52 PM,85ʡF,58ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-08-05,3:52 PM,86ʡF,59ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-08-05,4:52 PM,83ʡF,57ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,5:52 PM,85ʡF,57ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,6:52 PM,84ʡF,56ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-05,7:52 PM,83ʡF,56ʡF,39ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-08-05,8:52 PM,82ʡF,58ʡF,44ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-08-05,9:52 PM,80ʡF,58ʡF,47ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-08-05,10:52 PM,79ʡF,58ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-08-05,11:52 PM,76ʡF,58ʡF,54ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-08-06,12:52 AM,70ʡF,59ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2021-08-06,1:52 AM,70ʡF,60ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-08-06,2:52 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-08-06,3:52 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-08-06,4:52 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-08-06,5:52 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2021-08-06,6:52 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-08-06,7:52 AM,72ʡF,64ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2021-08-06,8:52 AM,76ʡF,66ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-06,9:52 AM,79ʡF,67ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2021-08-06,10:52 AM,80ʡF,65ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,11:52 AM,83ʡF,64ʡF,53ʡ%,E,9ʡmph,22ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,12:52 PM,83ʡF,62ʡF,49ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,1:52 PM,84ʡF,62ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,2:52 PM,81ʡF,64ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,3:52 PM,81ʡF,66ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,4:52 PM,80ʡF,66ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2021-08-06,5:52 PM,77ʡF,68ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,6:52 PM,77ʡF,69ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,7:52 PM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-08-06,8:52 PM,76ʡF,70ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,9:22 PM,76ʡF,70ʡF,82ʡ%,ESE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-08-06,9:52 PM,74ʡF,71ʡF,91ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2021-08-06,9:59 PM,74ʡF,71ʡF,91ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2021-08-06,10:44 PM,74ʡF,71ʡF,91ʡ%,ESE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2021-08-06,10:52 PM,74ʡF,71ʡF,91ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,11:08 PM,74ʡF,71ʡF,91ʡ%,ESE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,11:28 PM,73ʡF,70ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,11:38 PM,73ʡF,70ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2021-08-06,11:52 PM,73ʡF,70ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,12:29 AM,73ʡF,70ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,12:52 AM,73ʡF,70ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,1:46 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,1:52 AM,73ʡF,69ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,2:52 AM,73ʡF,69ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2021-08-07,3:07 AM,72ʡF,70ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2021-08-07,3:52 AM,72ʡF,70ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2021-08-07,4:03 AM,72ʡF,70ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
